n;crossing resolution fa;crossing resolution rm;crossing resolution tr;crossing resolution rm-1;angular resolution fa;angular resolution rm;angular resolution tr;angular resolution rm-1;Aspect ratio fa;Aspect ratio rm;Aspect ratio tr;Aspect ratio rm-1;Crossing number fa;Crossing number rm;Crossing number tr;Crossing number rm-1;Time fa;Time rm;Time tr;Time rm-1;Iterations rm;Iterations rm-1;Iterations fa;empty;empty2
56;53.0674333333333;73.4718166666666;51.221596875;64.4856150793651;13.634623015873;9.62125555555555;13.4169078125;10.4817658730159;2.21892174559432;46.4028354312336;2.26060344417773;2.68389714321911;29.047619047619;33.1666666666667;31.25;25.6507936507937;533.190476190476;528.142857142857;533.190476190476;369.047619047619;1304.7619047619;1110.31746031746;631.746031746032;;
57;52.1971819047619;74.1288257142857;50.1935980769231;63.2873361904762;13.3923885714286;9.90192666666666;11.7224538461538;10.3182885714286;2.27790517347103;49.8522067583442;2.37817955212454;2.70284959301757;29.8952380952381;33.7619047619048;32.6923076923077;25.9047619047619;654.4;554.914285714286;654.4;349.819047619048;1316.19047619048;987.619047619048;778.095238095238;;
58;54.2774933962264;74.0691811320755;55.2514071428571;66.0349386792453;14.6472160377359;9.4908537735849;15.0208023809524;10.6761622641509;2.18034011175338;50.384471186639;2.17017301972034;2.61185333330871;29.0849056603774;32.2169811320755;28.8095238095238;25.5471698113208;887.198113207547;567.556603773585;887.198113207547;395.462264150943;1357.54716981132;1123.58490566038;1016.98113207547;;
59;51.5720592592593;72.4387425925926;50.613875;63.4502935185185;13.9419925925926;9.7934675925926;13.0676145833333;10.1971592592593;2.23418983154963;40.5917954181426;2.26703363651975;2.66835163743847;31.8796296296296;34.7962962962963;31.9166666666667;27.9814814814815;731.62037037037;607.101851851852;731.62037037037;447.194444444444;1430.55555555556;1282.40740740741;786.111111111111;;
60;51.8959642857143;72.1172190476191;51.8959642857143;60.5548896825397;14.052123015873;8.84119206349207;14.052123015873;10.4663912698413;2.2327937757898;47.305129943912;2.2327937757898;2.63310599427122;31.6428571428571;35.6587301587302;31.6428571428571;28.4603174603175;1082.52380952381;593.984126984127;1082.52380952381;359.039682539683;1382.53968253968;1019.04761904762;1207.14285714286;;
61;50.3557320754717;71.0202025157233;50.3557320754717;60.0274842767296;12.0439572327044;8.38502641509434;12.0439572327044;9.68937861635221;2.33305198279618;54.9232731612608;2.33305198279618;2.8821889627996;36.3647798742138;40.5723270440252;36.3647798742138;32.188679245283;694.867924528302;576.251572327044;694.867924528302;407.238993710692;1290.56603773585;1081.1320754717;708.805031446541;;
62;50.5808932885906;70.3347369127517;50.5808932885906;60.2720093959732;12.9422979865772;8.54578523489933;12.9422979865772;9.50562281879195;2.30367895204369;52.2373198123805;2.30367895204369;2.73037665536133;37.3221476510067;45.0805369127517;37.3221476510067;33.2885906040268;586.496644295302;626.630872483221;586.496644295302;430.436241610738;1348.32214765101;1140.26845637584;599.328859060403;;
63;49.8279114754098;68.9878655737705;49.8279114754098;60.852137704918;11.9124065573771;8.50229426229508;11.9124065573771;9.06863360655738;2.32233340779741;47.2349264477032;2.32233340779741;2.82011487216578;37.844262295082;45.516393442623;37.844262295082;33.3524590163934;596.655737704918;627.909836065574;596.655737704918;419.549180327869;1368.03278688525;1050;592.622950819672;;
64;50.4311446280992;71.6148826446281;50.4311446280992;60.5522082644628;13.0997991735537;9.31624214876033;13.0997991735537;10.0025570247934;2.31929426169642;46.403356258461;2.31929426169642;2.70454175189881;36.5702479338843;42.7603305785124;36.5702479338843;32.3471074380165;679.413223140496;626.123966942149;679.413223140496;391.735537190083;1298.34710743802;1008.26446280992;653.719008264463;;
65;49.0744205607476;68.5346887850467;49.0744205607476;60.2703514018692;12.4816813084112;8.03155514018692;12.4816813084112;9.13444018691589;2.31701479982276;45.785924392619;2.31701479982276;2.90806801844893;42.0093457943925;50.588785046729;42.0093457943925;36.5794392523364;699.420560747664;672.738317757009;699.420560747664;456.261682242991;1353.27102803738;1120.56074766355;644.859813084112;;
66;49.4194175257732;67.6994463917526;49.4194175257732;58.2290288659794;12.7802865979381;8.75208350515465;12.7802865979381;9.42130515463918;2.37180039641524;56.3728072110322;2.37180039641524;3.67424695954027;40.8865979381443;51.8865979381443;40.8865979381443;37.0721649484536;686.618556701031;685.876288659794;686.618556701031;406.628865979381;1334.0206185567;981.443298969072;625.773195876289;;
67;50.8160670103093;68.4678628865979;50.8160670103093;61.6004567010309;13.2431432989691;7.80332268041237;13.2431432989691;9.85619690721649;2.37809319483744;53.8174483269197;2.37809319483744;3.07476164049925;40.639175257732;54.1855670103093;40.639175257732;36.7525773195876;1000.38144329897;700.309278350515;1000.38144329897;445.587628865979;1383.50515463918;1053.60824742268;918.556701030928;;
68;49.0696211111111;67.2006611111111;49.0696211111111;57.3100466666667;12.0432055555556;7.39265555555556;12.0432055555556;8.58694444444445;2.36775028364995;46.8623115233583;2.36775028364995;2.84859580835637;41.8;54.2222222222222;41.8;38.3333333333333;634.033333333333;665.766666666667;634.033333333333;435.122222222222;1281.11111111111;1016.66666666667;550;;
69;47.243155;65.397385;47.243155;60.36039625;12.5884525;7.871845;12.5884525;9.3419975;2.362855624761;71.7732234160817;2.362855624761;2.95240787418208;41.925;57.9625;41.925;37.5875;746.75;660.05;746.75;508.35;1262.5;1235;662.5;;
70;46.80958875;66.377065;46.80958875;57.6842125;10.84793125;6.56459125;10.84793125;8.54793375;2.42719727175457;60.0445619553925;2.42719727175457;2.95753289284179;45.275;57.275;45.275;40.325;981.625;772.375;981.625;460.8625;1462.5;1071.25;835;;
71;46.8655640449438;66.3944123595505;46.8655640449438;57.1527730337079;11.8367247191011;7.68610449438202;11.8367247191011;8.94591797752809;2.42022399115526;46.327951931837;2.42022399115526;2.90572713732044;45.7191011235955;58.1460674157303;45.7191011235955;41.4044943820225;1000.22471910112;706.168539325843;1000.22471910112;483.640449438202;1315.73033707865;1035.95505617978;844.943820224719;;
72;47.3106322222222;66.6173922222222;47.3106322222222;55.8858888888889;10.7096177777778;7.28710777777777;10.7096177777778;8.37667444444444;2.42751803165006;54.5617331087984;2.42751803165006;2.84613323906296;44.7333333333333;60.5444444444444;44.7333333333333;40.6333333333333;688.788888888889;826.122222222222;688.788888888889;447.111111111111;1523.33333333333;993.333333333333;573.333333333333;;
73;49.3186423529412;67.25142;49.3186423529412;58.8453752941176;12.9752282352941;7.56176352941176;12.9752282352941;9.08432588235294;2.33480331641333;69.2283706303959;2.33480331641333;2.92770969468316;39.4941176470588;51.4117647058824;39.4941176470588;34.9294117647059;1036.47058823529;647.317647058824;1036.47058823529;413.894117647059;1222.35294117647;964.705882352941;825.882352941176;;
74;45.8964301886793;66.4670113207547;45.8964301886793;57.5102896226415;10.7063518867925;7.02420188679245;10.7063518867925;8.51394528301887;2.38591086099481;63.8462148538905;2.38591086099481;2.88839298359916;45.2547169811321;55.1320754716981;45.2547169811321;41.0188679245283;724.547169811321;730.981132075472;724.547169811321;488.084905660377;1336.79245283019;1100.94339622642;559.433962264151;;
75;43.8294915887851;64.8235887850468;43.8294915887851;56.6119588785047;10.5744887850467;6.4380261682243;10.5744887850467;7.50647196261682;2.40795561690763;59.2065333110261;2.40795561690763;2.99363461601789;51.4392523364486;66.0747663551402;51.4392523364486;46.5607476635514;621.672897196262;821.03738317757;621.672897196262;544.327102803738;1475.70093457944;1155.14018691589;456.07476635514;;
76;42.9078223214286;59.6596178571429;42.9078223214286;53.2977580357143;10.6509696428571;6.50633571428571;10.6509696428571;8.67377410714286;2.47666002057298;56.0500747587226;2.47666002057298;3.07147961899264;55.4910714285714;74.5;55.4910714285714;49.3660714285714;685.071428571429;676.5;685.071428571429;535.848214285714;1174.10714285714;1073.21428571429;503.571428571429;G;
77;44.4814285714285;64.9755613445378;44.4814285714285;55.1489722689075;11.0684420168067;6.86177226890756;11.0684420168067;8.6697781512605;2.43896543031906;62.1807369536765;2.43896543031906;2.9861505724685;50.6302521008403;62.1008403361345;50.6302521008403;44.7142857142857;789.050420168067;754.798319327731;789.050420168067;486.310924369748;1271.42857142857;973.949579831933;567.226890756303;;
78;44.3585933333333;63.58923;44.3585933333333;53.4320491666667;10.5467441666667;6.77775833333333;10.5467441666667;8.10188833333333;2.53756433016381;50.7937316646997;2.53756433016381;3.18604194666141;53.975;71.125;53.975;49.4416666666667;1175.41666666667;862.341666666667;1175.41666666667;491;1462.5;964.166666666667;811.666666666667;;
79;42.6660139784946;59.8121333333333;42.6660139784946;54.6091935483871;9.77976559139785;6.20877204301075;9.77976559139785;7.31596129032258;2.49921862485402;63.1420108386205;2.49921862485402;3.07047674849481;60.0537634408602;85.0967741935484;60.0537634408602;55.7311827956989;862.301075268817;817.827956989247;862.301075268817;611.430107526882;1287.09677419355;1184.94623655914;586.021505376344;;
80;41.7447950980392;58.2599039215686;41.7447950980392;51.6816088235294;9.29812156862745;5.89552549019609;9.29812156862745;7.33045490196079;2.61537493747142;61.7325512598538;2.61537493747142;3.24157117704223;65.5980392156863;87.7745098039216;65.5980392156863;59.2254901960784;914.352941176471;853.078431372549;914.352941176471;582.764705882353;1391.17647058824;1083.33333333333;610.78431372549;;
81;41.718189010989;60.7134483516483;41.6137448717949;52.036143956044;9.51277692307692;6.18731538461539;9.15288974358975;6.68578241758242;2.53713513945466;64.6870745632995;2.54350935872898;3.10662211588563;63.032967032967;85.1428571428571;62.7051282051282;56.7252747252747;1425.9010989011;849.525641025641;1522.70512820513;526.549450549451;1385.71428571429;959.340659340659;917.582417582418;;
82;40.6727795454546;58.3319034090909;40.3206376623377;51.2122329545455;8.81401363636364;5.50287045454546;8.40306753246753;6.65666477272727;2.63100307842839;60.3367760922051;2.63672170065775;3.23996830391594;65.6931818181818;90.0795454545455;66.1688311688312;59.5568181818182;855.045454545455;907.441558441558;832.74025974026;572.602272727273;1405.68181818182;1057.95454545455;546.590909090909;;
83;39.1759465116279;57.3896930232558;38.7884753424658;49.9897709302326;8.47113255813953;4.99198255813954;8.23400958904109;7.07182325581395;2.6387620892139;74.7570124260688;2.64875810321063;3.30485496620435;67.7093023255814;98.8255813953488;68.8356164383562;60.7906976744186;870.03488372093;898.986301369863;901.835616438356;585.662790697674;1339.53488372093;1047.67441860465;532.558139534884;;
84;39.9398256410256;57.9795192307692;40.4168261538462;49.2036653846154;8.29935384615385;4.89769743589744;8.15096153846154;6.17308846153846;2.68904602399836;73.9501923866715;2.67262942103633;3.29367591146384;67.1282051282051;91.525641025641;67.2769230769231;62.8589743589744;745.179487179487;964.753846153846;729.307692307692;563.884615384615;1369.23076923077;1001.28205128205;458.974358974359;;
85;41.0096602739726;58.2798260273973;41.7484888888889;50.9103876712329;9.45679452054795;6.40860136986302;9.76032380952381;6.82614109589041;2.62234814155118;54.9079696235568;2.56917570604512;3.21394153780373;67.9315068493151;89.2054794520548;65.7142857142857;62.3972602739726;906.917808219178;913.222222222222;860.84126984127;563.972602739726;1472.60273972603;1001.3698630137;549.315068493151;;
86;38.7292171428572;56.7441857142857;39.0278962962963;49.88902;7.91701;5.28055857142857;8.21048333333333;5.83968142857143;2.81242636010478;71.4674701702512;2.80353981377936;3.31965353074233;74.0714285714286;101.585714285714;72.962962962963;67.7142857142857;1023.28571428571;925.148148148148;1006.07407407407;573.1;1367.14285714286;941.428571428571;588.571428571429;;
87;37.5462691176471;54.5589882352941;37.9098290322581;48.7762279411765;8.05944705882353;5.07191323529412;8.30341774193549;5.5475705882353;2.77828226209682;54.2919365770925;2.73163215854116;3.33068454633118;75.4705882352941;107.588235294118;73.3387096774194;69.9411764705882;827;936.677419354839;852.693548387097;625.897058823529;1335.29411764706;1072.05882352941;494.117647058824;;
88;39.5131043478261;55.2837927536232;39.8171123076923;50.7502057971015;9.43673188405797;5.95121739130435;9.56255384615385;6.56083043478261;2.65150973015773;72.3932992766444;2.62371519021147;3.1658118790379;72.1739130434783;104.434782608696;71.7230769230769;67.231884057971;894.463768115942;948;880.430769230769;611.840579710145;1331.88405797101;1005.79710144928;524.63768115942;;
89;41.4829483870968;53.9962403225807;42.5020035087719;52.0043306451613;8.99973870967742;6.1388564516129;9.26078596491228;7.11694677419355;2.67732508348634;71.4561938822236;2.61186176829514;3.87331763700248;68.6451612903226;98.8709677419355;66.7017543859649;60.6612903225807;1129.66129032258;787.631578947368;1163.24561403509;643.177419354839;1120.96774193548;1125.8064516129;656.451612903226;;
90;37.5370847457627;54.6410406779661;37.2901454545455;51.5004169491525;8.21934915254237;4.86920338983051;8.15872545454546;5.38172542372881;2.72962294131537;71.2831913359581;2.71285179467141;3.35475471374082;77.6610169491525;116.745762711864;77.5454545454546;70.2881355932203;886.898305084746;1050.2;906.581818181818;716.525423728814;1450.84745762712;1161.01694915254;483.050847457627;;
91;39.867075862069;56.1608482758621;41.2044543478261;50.1354732758621;8.83997068965518;5.33988534482759;9.20402391304348;6.08199913793104;2.69727476052071;56.0285389024269;2.66960604590274;3.15965701392613;74.6551724137931;107.155172413793;73.2717391304348;69.6120689655172;1564.68103448276;908.641304347826;1807.52173913043;636.353448275862;1329.31034482759;1035.34482758621;841.379310344828;;
92;37.0761924369748;54.4650445378151;37.0694061946903;49.5675235294118;7.78771680672269;5.20100336134454;7.88456902654867;6.02326890756303;2.79968390094265;75.5908617806469;2.78957987362963;3.43865359962994;81.6218487394958;115.966386554622;81.7345132743363;74.1008403361345;912.025210084034;961.619469026549;913.566371681416;674.596638655462;1315.12605042017;1068.90756302521;467.226890756303;;
93;38.5260276119403;55.6531529850746;38.5339984962406;50.4726119402985;8.16767985074627;4.67954104477612;8.17966691729323;5.87610149253732;2.75874181887418;70.9664537120268;2.7604398886477;3.29172809278748;78.2238805970149;112.253731343284;78.2932330827068;73.4029850746269;1069.05223880597;1023.06766917293;1067.1954887218;696.507462686567;1455.22388059701;1119.40298507463;533.582089552239;;
94;38.6828188311688;53.9091428571428;38.7286869281046;49.0591987012987;7.79498831168831;4.79073116883117;7.81888235294117;5.85491363636364;2.76969369130758;72.6272948466069;2.76628440029517;3.54094863443499;81.1233766233766;121.551948051948;80.843137254902;76.2532467532468;1060.29220779221;930.398692810457;1056.34640522876;645.805194805195;1281.81818181818;988.311688311688;512.987012987013;;
95;34.4533251798561;48.9509964028777;34.3057654411765;46.9576928057554;7.32631870503598;4.37861798561151;7.34000955882353;5.62987194244604;2.80446585616539;84.5541712806923;2.81288945448854;3.40649286330536;90.431654676259;142.913669064748;90.9705882352941;85.5251798561151;1036.64748201439;843.235294117647;1043.86029411765;673.251798561151;1192.80575539568;1027.3381294964;477.697841726619;;
96;36.5698418918919;53.3879506756757;36.6961631944444;48.3355905405406;7.21917702702703;4.72232972972973;7.15151527777778;5.86106013513513;2.75910027528171;62.0909315338248;2.76457322390899;3.76779775422942;84.3378378378378;122.378378378378;84.2638888888889;76.0067567567568;1024.49324324324;961.763888888889;1028.17361111111;672.527027027027;1322.97297297297;1023.64864864865;502.027027027027;;
97;35.8068769784172;52.1254366906475;35.4520477941176;47.695690647482;7.26110143884892;4.82406906474821;7.29973235294118;5.21158129496403;2.87457109978627;60.1578120238066;2.88478706978484;3.57719101377459;91.3309352517986;140.093525179856;92.1911764705882;84.294964028777;1196.12949640288;951.058823529412;1195.99264705882;715.597122302158;1327.3381294964;1064.74820143885;569.064748201439;;
98;33.1363328671329;50.1349846153846;33.1363328671329;47.8154202797203;6.23498601398601;4.4895;6.23498601398601;4.8808;2.96787209465904;64.7335445218195;2.96787209465904;3.76413471442508;96.5524475524476;142.335664335664;96.5524475524476;90.5384615384615;1129.34265734266;963.468531468532;1129.34265734266;755.524475524476;1291.60839160839;1069.23076923077;523.776223776224;;
99;33.2129576388889;46.8416958333333;33.1408552447553;45.5081048611111;6.488225;4.27674097222222;6.4587972027972;5.15676875;2.86832287092399;74.1504609899931;2.87002543320537;3.60084586007666;101.722222222222;151.902777777778;101.846153846154;94.0555555555556;1034.65277777778;901.13986013986;1038.12587412587;708.993055555556;1177.77777777778;991.666666666667;450;;
100;34.4901892857143;49.5227764285714;0;47.31273;7.23386071428571;4.42383214285714;0;4.847095;2.86220436160709;76.6338050070987;0;3.54271959355234;95.8357142857143;147.685714285714;0;88.6428571428571;1070.82857142857;0;0;741.078571428571;1251.42857142857;1030;480.714285714286;;
;;;;;0;;;;;;0;;;;;;;;;;;;;;
