n;crossing resolution fa;crossing resolution rm;crossing resolution tr;crossing resolution rm5;crossing resolution rm-1;Angular resolution fa;Angular resolution rm;Angular resolution tr;Angular resolution rm5;Angular resolution rm-1;Aspect ratio fa;Aspect ratio rm;Aspect ratio tr;Aspect ratio rm5;Aspect ratio rm-1;Crossing number fa;Crossing number rm;Crossing number tr;Crossing number rm5;Crossing number rm-1;Total Resolution fa;Total Resolution rm;Total Resolution tr;Total Resolution rm5;Total Resolution rm-1;Time fa;Time rm;Time tr;Time rm5;Time rm-1;Iterations rm;Iterations rm-1;Iterations fa
11;62.0633714285714;69.5698428571429;61.2435428571429;68.5167285714286;64.5850714285714;21.7996571428571;39.7224714285714;19.4662;180;29.8722285714286;2.17326781588475;5.19122113304736;1.94281594595673;4.36178042170558;1.88537941836037;5.57142857142857;5.28571428571429;4.71428571428571;4.71428571428571;5.71428571428571;19.5158285714286;39.7224714285714;18.8973428571429;37.5805428571429;29.8722285714286;15.5714285714286;301.285714285714;15.5714285714286;198.857142857143;153.428571428571;900;1300;114.285714285714
12;66.4104;71.3856;68.32625;74.668725;71.261375;23.70015;38.68875;28.604075;180;32.5381;2.06159338872609;6.30273025127621;1.89723853444243;3.65859415067725;1.75942988793642;5.75;4.25;5;3.5;5;22.53795;38.68875;26.466825;40.46395;32.5381;46.5;267.25;15.5;423.25;66.5;800;575;350
13;66.58144;69.41792;70.1107;67.98196;74.3376;27.08518;46.80516;25.75354;180;35.78244;1.89958715912194;8.59849528062496;1.70574324137062;4.3271426990017;1.77531569463154;3.6;4;4;4.2;3.4;26.13192;46.80516;24.3895;42.8793;35.78244;28.4;349.8;34.2;221.4;140.8;1180;1100;300
14;70.1252666666667;64.1368666666667;74.1861666666667;64.3383666666667;65.1138;27.729;44.5064333333333;24.4394666666667;180;33.8106333333333;1.99475787641555;23.05793371184;1.89872759327564;4.86630755434299;1.9023163435617;5.33333333333333;6.66666666666667;4.66666666666667;5;6;27.7283;44.3340333333333;24.4350333333333;40.4614;33.8106333333333;257.666666666667;591.666666666667;25.6666666666667;344.666666666667;104;1566.66666666667;900;1466.66666666667
15;66.04504;66.91652;61.11996;62.98883;67.44494;21.88795;37.42507;16.74055;180;33.42754;2.14028645133105;9.61799802155139;2.05392884259245;4.18259210325476;1.9392329162644;5;6.5;5.8;6.3;5.4;19.72696;37.39817;16.73137;33.48971;33.42754;38.1;477.7;80.8;173.7;157.2;1310;1210;240
16;62.1788636363636;66.1180545454545;56.8849545454546;61.4851454545455;63.8164545454545;23.9828272727273;43.4073909090909;18.2073181818182;180;32.6458272727273;2.08517113377827;15.6304291216874;2.11804726375955;4.23931515255358;1.97932356363768;5.18181818181818;7;6.09090909090909;6.63636363636364;5.45454545454545;23.5019181818182;43.4073909090909;17.2352272727273;43.1132454545454;32.6458272727273;301.272727272727;491.909090909091;37.2727272727273;351.454545454545;124.454545454545;1527.27272727273;1000;1972.72727272727
17;63.3344666666667;63.4004444444444;67.1102;62.0955;67.8806111111111;24.1267444444444;41.0871;20.3497222222222;180;32.0917111111111;1.89973742611986;20.0493489451968;1.94720982734262;4.34181146398533;1.80888075116753;6.11111111111111;8.33333333333333;6.66666666666667;7.88888888888889;6;22.5358777777778;41.0803777777778;19.5947333333333;39.4254555555556;32.0917111111111;143;476.444444444445;43.4444444444444;323.666666666667;134.888888888889;1388.88888888889;1088.88888888889;911.111111111111
18;67.5997307692308;65.3727384615385;61.4379461538462;67.3750769230769;68.3842230769231;23.1111;41.4145846153846;20.4308461538462;180;34.7079307692308;1.99577721987729;15.9152143381889;1.96296349355697;4.43914317978871;1.86589927059263;4.61538461538462;6;4.69230769230769;6.53846153846154;4.76923076923077;22.4793692307692;41.4145846153846;20.3482846153846;36.7877923076923;34.6933307692308;72.9230769230769;458.153846153846;115.692307692308;228.615384615385;181;1238.46153846154;1376.92307692308;384.615384615385
19;57.1464823529412;61.2940705882353;55.9656882352941;57.7389647058824;61.7813058823529;23.7982470588235;42.3397117647059;19.7861882352941;180;31.3641411764706;2.07756612281939;19.0584310754086;2.06923366289727;4.22786543625171;1.84243100308044;7.35294117647059;9.17647058823529;7.70588235294118;8.94117647058824;7.11764705882353;22.3378823529412;42.2928764705882;19.0250176470588;35.4881;31.3623470588235;42.2352941176471;544.352941176471;33.3529411764706;210.705882352941;127.352941176471;1541.17647058824;923.529411764706;205.882352941176
20;60.616375;63.1658083333333;66.8255833333333;61.30925;59.607275;27.4520666666667;46.536;23.2892583333333;180;30.3167416666667;2.0874921425732;26.8199435059048;2.0580423005411;4.55417270953396;1.85578161291707;5.66666666666667;6.41666666666667;4.83333333333333;6.5;5.41666666666667;25.857075;46.5014416666667;21.688775;43.2367833333333;29.1243916666667;23.6666666666667;421.75;80.5;120.75;101.416666666667;1266.66666666667;841.666666666667;108.333333333333
21;61.0963173913044;63.6271304347826;61.7550739130435;59.4395347826087;65.3371260869565;24.5834608695652;41.5697956521739;20.1557130434783;180;35.5899782608696;2.05572877666394;13.0642868080261;2.08046239866955;4.53628241201899;1.86607578159458;7.73913043478261;9.47826086956522;8.26086956521739;9.65217391304348;7.43478260869565;23.3752130434783;41.5517695652174;19.0403652173913;35.3221260869565;35.5899782608696;58.9565217391304;627.478260869565;167.95652173913;200.130434782609;192.739130434783;1347.82608695652;921.739130434783;269.565217391304
22;57.8106470588235;60.8372235294118;57.9842529411765;54.6142941176471;62.6249529411765;22.1553941176471;42.5551823529412;17.7548117647059;180;32.1695823529412;2.08756554030934;27.8579928977398;2.18066852865418;4.39998224090834;1.95210767594081;7.29411764705882;8.76470588235294;6.88235294117647;8.05882352941176;7.29411764705882;20.5241235294118;42.5551823529412;16.8903588235294;34.7207470588235;31.3869882352941;52.6470588235294;525.647058823529;93.5882352941177;201.529411764706;168.529411764706;1100;935.294117647059;211.764705882353
23;57.4935714285714;60.3398642857143;54.2739428571429;49.7312642857143;59.9781214285714;21.1028428571429;41.8088714285714;16.7124714285714;180;30.5619714285714;2.19212231993283;19.5899330321051;2.21932725304891;4.44363279836614;2.10223627037674;7.21428571428571;8.42857142857143;7.71428571428571;10.0714285714286;7.14285714285714;19.3487785714286;41.7835142857143;15.8334357142857;35.3538214285714;30.4228642857143;85;746.857142857143;27.2857142857143;252;186;1757.14285714286;950;328.571428571429
24;55.8159;59.6597666666667;51.3464555555556;52.8820444444444;56.7283444444444;22.9170111111111;37.9878;14.9155888888889;180;29.1766222222222;2.04281610996266;13.878408281422;2.02770923514612;4.26470272689281;2.00414199230875;8.11111111111111;10;8.88888888888889;8.88888888888889;8.22222222222222;21.4949888888889;37.9878;13.9832222222222;35.6359555555556;28.6314777777778;441.111111111111;633.888888888889;331.666666666667;237.888888888889;123.111111111111;1255.55555555556;511.111111111111;1477.77777777778
25;51.9661909090909;53.5507454545455;49.3850818181818;51.4273181818182;57.1740090909091;22.9064545454545;39.8202181818182;15.1661636363636;180;30.6420545454545;2.3112947688432;38.1265376512268;2.32619385913136;4.73974607596496;2.30362239017521;8.45454545454546;12.4545454545455;10.8181818181818;10.2727272727273;9.54545454545455;22.5954454545454;39.8202181818182;14.7722636363636;32.9928454545455;30.4525454545455;472.636363636364;711.818181818182;51.2727272727273;211.363636363636;245.181818181818;1672.72727272727;1200;1654.54545454545
26;59.2550333333333;60.41805;54.4217611111111;56.8495555555556;59.9660944444445;24.8883833333333;42.5334166666667;17.3627166666667;180;31.9522055555556;2.19548527240749;16.7436253187076;2.0411486753208;4.73898922266527;1.98613512478204;7.88888888888889;10.0555555555556;9.66666666666667;9.22222222222222;8.33333333333333;24.1832222222222;42.1922277777778;16.5651722222222;34.3705666666667;31.9462555555555;94.0555555555556;585.166666666667;58.1666666666667;191.444444444444;204.944444444444;1355.55555555556;916.666666666667;366.666666666667
27;65.1121294117647;65.0085117647059;60.3459235294118;61.3343352941177;67.7567352941176;26.2270176470588;46.7674705882353;21.7277294117647;180;35.0571470588235;2.09422731846866;20.5698592599773;1.90523328150093;4.62098440800154;1.90305799751218;6.05882352941176;8.47058823529412;6.94117647058824;7.70588235294118;6;24.7082823529412;46.7134470588235;20.7861588235294;39.9561529411765;34.9514882352941;77.4117647058823;510.117647058824;118.823529411765;186.941176470588;160.588235294118;1158.82352941176;682.352941176471;247.058823529412
28;63.6027866666667;62.4122933333333;61.0918866666667;54.5538933333333;63.5004866666667;25.4812333333333;46.05446;19.5398466666667;180;34.1163533333333;2.11785123172211;19.3970124930114;1.95264245771053;4.42349917191746;2.06403687901216;7.8;8.2;8.26666666666667;10.9333333333333;8.6;24.9190533333333;46.03244;19.3743533333333;36.7556733333333;33.9839466666667;154.333333333333;584.6;240.8;205.333333333333;189.4;1233.33333333333;800;460
29;55.4725047619048;56.8219666666667;50.3412571428571;53.5246333333333;55.7468952380952;25.1635619047619;43.1531285714286;18.768619047619;180;30.9661809523809;2.11159580258264;24.3555968416702;2.13876447795475;4.72982875316725;2.09333504169198;8;13.047619047619;9.23809523809524;9.38095238095238;8.61904761904762;24.4148666666667;43.0624666666667;16.5635523809524;33.9451619047619;30.7821523809524;152.095238095238;615.190476190476;120;252.809523809524;176.047619047619;1252.38095238095;638.095238095238;442.857142857143
30;59.2010736842105;59.4561157894737;55.3145894736842;49.8884947368421;57.5495052631579;24.9222947368421;45.4257684210526;18.2018157894737;180;34.8355736842105;2.15533255043553;20.6967649081413;1.93599698785942;4.75746795261071;2.06689362824473;8.89473684210526;9.89473684210526;10.6842105263158;11.5789473684211;8.31578947368421;23.8695368421053;45.2254368421053;15.9625;32.1426578947369;33.8158052631579;141.578947368421;657;229.78947368421;170.789473684211;205.947368421053;1236.84210526316;868.421052631579;373.684210526316
31;57.7361714285714;56.3133904761905;51.8881380952381;50.9125047619048;56.7350047619048;26.0963238095238;41.4303714285714;18.2961571428571;180;30.5449333333333;2.14232533928396;23.9106237344191;2.0789030410673;4.56304297072066;2.07377632995294;9.33333333333333;15.5238095238095;11.1904761904762;12.4761904761905;9.90476190476191;25.6418857142857;41.3963380952381;17.1472333333333;36.8194380952381;29.9447476190476;196.380952380952;599.714285714286;78.1904761904762;210.761904761905;167.142857142857;1233.33333333333;676.190476190476;557.142857142857
32;61.5830166666667;64.5363857142857;55.0978976190476;60.3351428571428;62.1462333333333;31.5328642857143;50.2632071428571;23.2429;180;36.9621285714286;2.01714890164739;24.7905856921134;2.19647351590656;4.38483412055696;1.95147510661418;7.16666666666667;9.42857142857143;7.73809523809524;8.45238095238095;7.26190476190476;30.7291857142857;50.1802119047619;22.3496095238095;38.9235523809524;36.5476595238095;300.047619047619;529.904761904762;19.6428571428571;185.452380952381;167.880952380952;1102.38095238095;654.761904761905;790.476190476191
33;57.4851018867925;59.7365396226415;53.7782849056604;54.4709283018868;56.8858094339623;27.2411150943396;45.7338528301887;20.5598396226415;180;33.917579245283;2.11194999834443;21.6238481924423;2.16546189800793;4.77975162336014;2.38313715034966;9.0377358490566;12.6981132075472;10.6037735849057;11.6037735849057;9.33962264150943;26.2733849056604;45.7144471698113;19.7039547169811;37.6686132075472;33.2111811320755;217.849056603774;650.622641509434;153.943396226415;240.11320754717;198.396226415094;1245.28301886792;733.962264150943;539.622641509434
34;61.6386193548387;63.3183322580645;55.3319548387097;55.3241806451613;58.9254645161291;28.8891032258065;48.3849887096774;21.2351774193548;180;34.5612870967742;2.06265818177296;24.0786197517014;2.25358805852963;4.75887473783795;2.13017868925498;7.38709677419355;8.59677419354839;8.2258064516129;9.20967741935484;7.88709677419355;28.3198838709677;48.3270048387097;20.2236741935484;37.2295838709677;33.1767935483871;324.822580645161;630.5;67.1612903225806;223.145161290323;187.854838709677;1219.35483870968;648.387096774194;775.806451612903
35;57.7747483870968;57.7820580645162;51.1850763440861;51.5234247311828;54.714235483871;26.7173838709677;46.0691698924731;19.3877440860215;180;34.329676344086;2.17664060571405;36.7115068134484;2.20197787256299;4.63793741481163;2.20218685159657;9.40860215053763;12.6989247311828;11.4623655913979;12.7096774193548;9.83870967741935;26.045311827957;46.0002473118279;18.3263924731183;34.6704150537634;33.2667344086021;289.086021505376;687.655913978495;137.021505376344;232.741935483871;203.817204301075;1229.03225806452;709.677419354839;689.247311827957
36;56.1434793103448;59.3240942528736;49.7102614942529;51.7073942528736;55.1374833333333;25.5502609195402;45.3909270114942;17.9911057471264;183.103448275862;32.5162126436782;2.14111233148478;31.0905723893954;2.19631623408452;4.85818960808758;2.1957332552245;10.1551724137931;13.6264367816092;11.5229885057471;12.1954022988506;10.3908045977012;24.5886362068965;45.3502597701149;16.8593534482759;35.0506097701149;31.9053172413793;215.902298850575;674.074712643678;130.626436781609;220.126436781609;196.241379310345;1206.89655172414;650.574712643678;505.747126436782
37;52.9016567839196;56.0999753768844;50.0737286432161;47.5550457286432;52.0590909547739;25.2647623115578;43.2409889447236;17.4514889447236;180;31.427232160804;2.16758701498561;27.1416586839366;2.17989675768059;4.99616588464638;2.2618332626765;11.3417085427136;15.4673366834171;13.7939698492462;14.5376884422111;11.9045226130653;24.3225135678392;43.2054738693468;16.093275879397;33.881816080402;30.2651718592965;263.603015075377;700.683417085427;168.969849246231;235.316582914573;208.120603015075;1221.10552763819;656.281407035176;555.778894472362
38;52.6934828703704;54.5994666666667;47.0306402777778;47.8483018518519;50.1477842592593;24.0170435185185;43.2789402777778;17.5696972222222;180;30.9890518518519;2.1500427867408;28.6268328560038;2.22732817059064;4.71719720060065;2.25688838024493;12.337962962963;16.5648148148148;14.6018518518519;15.1666666666667;12.5740740740741;22.9760662037037;43.2180842592593;16.085975;32.5114157407408;29.9926351851852;261.013888888889;760.328703703704;96.6666666666667;220.615740740741;207.074074074074;1288.88888888889;586.574074074074;549.537037037037
39;49.0437725868726;51.1477988416988;44.8700845559846;44.2027868725869;47.5512177606177;23.0613061776062;40.3396571428571;16.4040335907336;180;29.9886953667954;2.22290049831699;26.0173548016795;2.23400720507766;4.72208186371986;2.31567123466899;14.4208494208494;19.9266409266409;17.3320463320463;18.4671814671815;14.8532818532819;22.2010652509653;40.2668714285714;14.6692351351351;30.1782845559846;28.8253420849421;289.69111969112;752.621621621622;146.030888030888;221.992277992278;217.416988416988;1183.39768339768;605.405405405405;576.447876447876
40;49.4365052863436;51.748373568282;44.7853581497797;43.581104845815;47.2850414096916;22.7536471365639;41.2499066079296;15.765591629956;180;30.1396365638766;2.20952643361024;29.7589484256399;2.24548991602237;4.90150991456278;2.39820560113723;14.5242290748899;19.1453744493392;18.0440528634361;18.2422907488987;15.0440528634361;21.7100414096916;41.1793110132159;14.0812198237886;30.5858806167401;28.9367189427313;293.013215859031;803.95154185022;194.837004405286;243.246696035242;229.022026431718;1262.99559471366;628.193832599119;570.484581497797
41;47.4567867724868;50.7166825396825;43.1514871428571;42.6704026455026;46.1849777777778;22.4957259259259;40.4171756613757;14.9022271428571;180;29.5530592592593;2.2383860893953;31.387065759723;2.2754422745647;4.80183189501597;2.39026964672117;15.5132275132275;22.4603174603175;18.8285714285714;18.6613756613757;15.8888888888889;21.4245380952381;40.3715031746032;13.8737158730159;29.1248470899471;27.882698941799;309.650793650794;837.608465608466;146.968253968254;230.756613756614;248.26455026455;1300;647.089947089947;570.899470899471
42;47.7053821052631;49.3209205263158;43.6878716666667;41.7268847368421;45.0548268421053;21.115502631579;38.361042631579;13.38615;180;27.8972431578947;2.25496480819338;30.8210045178328;2.46343860135676;4.86184034260887;2.43840162342953;17.3578947368421;23.5736842105263;21.6333333333333;21.4578947368421;17.8526315789474;20.5060368421053;38.2314384210526;12.97901;28.5918315789474;26.4923094736842;294.842105263158;801.468421052632;149.652631578947;247.978947368421;243.1;1206.31578947368;631.578947368421;536.315789473684
43;47.8910398058252;48.7472776699029;47.4915809523809;41.6180830097088;45.3531873786408;22.6574883495146;38.0942844660194;15.3646444444444;180;28.6703689320389;2.25217164967322;29.7962066957932;2.40200861402329;4.83057249204666;2.51004035138759;17.7572815533981;27.495145631068;20.952380952381;22.7621359223301;19.131067961165;21.9269266990291;37.8720495145631;13.7605058252427;27.2794932038835;27.455468446602;408.364077669903;792.936893203884;163.728155339806;235.868932038835;249.902912621359;1186.8932038835;658.252427184466;700
44;47.236798816568;48.1936739644971;46.6837;41.2015585798816;45.6444982248521;21.9510343195266;38.0095650887574;15.6219205128205;180;28.0348662721893;2.24569667649212;31.4192088828237;2.23265719787347;4.97175018515713;2.45295107025566;18.2366863905325;27.8461538461538;18.0512820512821;22.3609467455621;18.9289940828402;20.9496822485207;37.9377065088757;13.5467426035503;27.6147532544379;26.6757207100592;346.272189349112;847.278106508876;213.497041420118;257.89349112426;231.538461538462;1192.89940828402;591.12426035503;569.230769230769
45;45.2919354166667;46.1523145833333;39.443348;39.0058020833333;42.8852166666667;20.7178701388889;36.16778125;15.02502;180;28.0951708333333;2.34287922992288;26.2941682227674;2.2570294362954;4.83141985248496;2.56203171494914;20.4027777777778;30.0069444444444;23.48;24.7152777777778;21.1597222222222;20.0427680555556;36.0758527777778;12.7074381944444;26.8018666666667;25.9320486111111;274.916666666667;760.576388888889;225.694444444444;260.756944444444;249.840277777778;1067.36111111111;602.083333333333;442.361111111111
46;43.5099139534884;46.3766255813954;45.880816;37.6361108527132;42.2428759689923;19.9198069767442;36.463780620155;13.833568;180;26.9616170542636;2.34526120805748;30.6754644474632;2.28398663086256;4.95356744010002;2.63168348642292;20.968992248062;31;21.8;25.8527131782946;21.8759689922481;19.0051488372093;36.3768286821705;12.1271069767442;25.3260930232558;25.1991837209302;325.759689922481;868.372093023256;216.062015503876;245.007751937984;246.31007751938;1207.7519379845;540.31007751938;510.077519379845
47;44.3623183486239;46.0912605504587;42.3524214285714;37.9938706422018;41.2420981651376;19.9695669724771;37.3599605504587;16.5245428571429;180;26.1815293577982;2.27526326900274;28.576611995788;2.24050090264799;4.73961163053569;2.72776660436014;22.5229357798165;31.4862385321101;23.8928571428571;28.1651376146789;23.1559633027523;19.0142513761468;37.2541587155963;12.9537293577982;25.3475733944954;24.5391733944954;366.550458715596;863.467889908257;200.284403669725;256.009174311927;222.256880733945;1181.65137614679;527.522935779817;542.201834862385
48;44.8408569620253;48.0554696202532;48.7254846153846;38.9435911392405;41.5907215189874;22.5630721518987;39.3672632911392;16.3094807692308;180;27.7724974683544;2.25959266429546;32.2752674188251;2.20592531822744;4.82501120154339;2.55163968558418;21.2405063291139;31;22.7692307692308;25.506329113924;22.1772151898734;21.6440139240506;39.2721050632911;13.4103987341772;27.9501873417722;26.1358481012658;293.696202531646;915.177215189874;214.291139240506;286.177215189873;277.06329113924;1344.30379746835;653.164556962025;420.253164556962
49;44.1395823529412;47.2866141176471;42.4773257142857;40.0071270588235;41.9777670588235;22.4877494117647;39.0746835294118;13.9981028571429;180;27.5578552941176;2.24143337776486;30.3837294937113;2.29806591920924;4.69527353125294;2.53242277974166;20.0588235294118;30.1058823529412;22.7714285714286;26.0352941176471;20.8235294117647;21.5668988235294;38.9375929411765;12.4125352941177;27.2784882352941;24.5713494117647;300.964705882353;906.788235294118;180.011764705882;279.458823529412;246.364705882353;1235.29411764706;540;422.352941176471
50;43.0900836734694;43.7759387755102;37.59566;35.9956897959184;40.7787632653061;20.1662408163265;35.0709755102041;15.131484;180;26.2296979591837;2.2561542847117;39.2742869250683;2.41774481644693;4.91819949601068;2.56251638909351;21.8163265306122;31.4081632653061;26.24;27.0612244897959;23.9387755102041;19.0404387755102;34.686887755102;12.3986530612245;25.3486693877551;24.6016040816326;459.857142857143;955.65306122449;173.510204081633;239.34693877551;251.142857142857;1306.12244897959;500;614.285714285714
51;41.5462471428571;44.6528928571429;38.907452173913;36.7978128571429;39.4692185714286;20.9497185714286;37.2830457142857;13.9047608695652;180;25.8509285714286;2.33047790453997;40.9438582905807;2.39992211229386;4.71905820045753;2.69478745000219;22.5857142857143;32.0285714285714;24.6304347826087;28.6142857142857;22.8714285714286;20.2504214285714;37.2449557142857;12.3746928571429;24.8769342857143;23.8751128571428;335.885714285714;979.314285714286;210.585714285714;261.057142857143;266.285714285714;1258.57142857143;567.142857142857;451.428571428571
52;42.9513847058824;44.3951917647059;38.6209101694915;36.19232;38.6154317647059;20.1312858823529;35.7373058823529;12.9597830508475;180;26.2564235294118;2.2942392633772;32.6902809072257;2.57886135727095;5.02559226102254;2.8269944154339;23.9764705882353;38.2235294117647;30.9830508474576;29.0588235294118;25.1764705882353;19.1482835294118;35.6396094117647;12.3729011764706;24.8132894117647;24.1440435294118;336.294117647059;921.105882352941;185.435294117647;247.105882352941;262.423529411765;1138.82352941176;521.176470588235;424.705882352941
53;42.4272462962963;44.8476574074074;39.8663875;35.9903231481481;40.0782916666667;20.0685916666667;36.1530537037037;13.6645675;180;24.9635222222222;2.3186732963158;36.5887003224283;2.39077761823899;5.05134090322678;2.70989074479318;26.3796296296296;39.712962962963;32.5125;33.3518518518519;27.037037037037;19.0071981481482;36.0414564814815;12.0333268518519;24.1452527777778;23.3148148148148;435.601851851852;970.981481481481;268.074074074074;254.833333333333;251.037037037037;1225.92592592593;492.592592592593;560.185185185185
54;41.6112201923077;43.6610673076923;40.3998594202899;35.1188817307692;38.6066173076923;19.8567692307692;35.5783442307692;13.7969289855072;180;24.7684144230769;2.40269802875993;35.8019181600179;2.38223690732158;4.95996681297916;2.68718322790409;25.5384615384615;42.7211538461538;30.9420289855072;31.0096153846154;26.4807692307692;19.1729028846154;35.5145971153846;12.0884048076923;23.4908153846154;22.7897865384615;485.403846153846;1021.20192307692;207.471153846154;241.951923076923;216.182692307692;1219.23076923077;413.461538461538;588.461538461538
55;40.5285318965517;42.4959448275862;36.7707470588235;32.9788706896552;35.1019086206896;19.3139034482759;34.7006732758621;13.8054305882353;180;24.2108344827586;2.42468183866435;41.9042699420985;2.50938368361038;4.80375504587929;2.72358448479811;27.3706896551724;45.4913793103448;32.1764705882353;33.448275862069;28.8448275862069;18.7049224137931;34.6372344827586;11.8761129310345;22.5998577586207;22.1016146551724;484.620689655172;1102.77586206897;136.73275862069;258.318965517241;246.896551724138;1364.65517241379;443.103448275862;568.965517241379
