Nodes;Mixed Old;Lin Yen ;Eades;Huang et al.;Angular Only OLD;Crossing Only;Mixed;Angular Only;sd cr;cr_up;cr_down;sd ar;ar_up;ar_down;sd tr;tr_up;tr_down;a;b
11;2.71677520091314;1.47717445915622;1.16531825608323;1.28201769840376;2.74048098644291;1.44878284717145;3.3914065455109;3.51782335503019;0.345323687520233;1.79410653469168;1.10345915965121;0.854742394082603;4.37256574911279;2.66308096094759;0.900891485612692;4.2922980311236;2.49051505989821;Nodes;=11
12;2.45930249356393;1.4978052393507;1.17770365473239;1.28107804858955;2.45863297735824;1.33061285275475;4.11869246205728;4.25378222020467;0.20762555510637;1.53823840786112;1.12298729764838;1.73809703874536;5.99187925895003;2.51568518145932;1.02226259711263;5.1409550591699;3.09642986494465;Nodes;=12
13;2.76335241406303;1.54765202168206;1.2277000619044;1.35777530186534;2.79287961697027;1.28523818885494;3.8196279037876;3.85405065118152;0.285835004639038;1.57107319349397;1;0.708200955312198;4.56225160649371;3.14584969586932;0.984455979133439;4.80408388292104;2.83517192465416;Nodes;=13
14;2.62712654221431;1.53616464816452;1.22227776047666;1.33383237628832;2.63281225682418;1.34710098262309;3.2469264097194;3.13602482634564;0.394100874247782;1.74120185687087;1;0.715824604678787;3.85184943102443;2.42020022166685;0.869756254337262;4.11668266405666;2.37717015538214;Nodes;=14
15;2.9997948295772;1.62614686720215;1.29197904614317;1.40660357335771;3.04178023952561;1.38610934760411;3.84967753811534;4.21104258818583;0.271780495774977;1.65788984337909;1.11432885182913;0.983101604734641;5.19414419292047;3.22794098345119;0.825046644936252;4.67472418305159;3.02463089317909;Nodes;=15
16;2.94786319033525;1.61327397328775;1.2926800880406;1.41817947234089;2.98162553700055;221.482681965996;3.85804974719779;4.1321899742503;729.921555075599;951.404237041595;1;1.02876334000496;5.16095331425526;3.10342663424534;0.869419362728044;4.72746910992584;2.98863038446975;Nodes;=16
17;3.02367018540961;1.65790581550928;1.3082966887354;1.4403705826703;3.015011073609;1.43553195178489;3.72251414207776;3.78564959485155;0.203988105062189;1.63952005684708;1.2315438467227;0.995314940830581;4.78096453568213;2.79033465402097;0.838376462426132;4.56089060450389;2.88413767965162;Nodes;=17
18;3.05366035628836;1.65882493158582;1.35883323782372;1.4827330334747;3.07321530314104;1.53006336364104;3.76398303199892;3.76011525937172;0.444728930869237;1.97479229451028;1.0853344327718;1.21213734290294;4.97225260227466;2.54797791646878;0.969895856976574;4.7338788889755;2.79408717502235;Nodes;=18
19;3.07751490991074;1.67514461770068;1.36951088159315;1.49584665636236;3.07252535304568;41.4497845378502;4.01074212242069;3.98874355980809;164.419060551635;205.868845089485;1;1.03077052627653;5.01951408608463;2.95797303353156;0.94142843506607;4.95217055748676;3.06931368735462;Nodes;=19
20;3.05305450341499;1.68221673167149;1.36949830082638;1.50168169892471;3.07344571882402;276.399904367181;3.70341618899855;3.94195402371561;953.089305036481;1229.48920940366;1;0.841425219652106;4.78337924336771;3.1005288040635;0.936192033746623;4.63960822274517;2.76722415525192;Nodes;=20
21;2.98822257735178;1.69172023949469;1.42262475370215;1.54238868512137;3.01106362755552;3054.86987345449;3.70747688405728;3.77273851432857;14038.0751500584;17092.9450235128;1;0.756226563009286;4.52896507733785;3.01651195131928;0.725481604414746;4.43295848847202;2.98199527964253;Nodes;=21
22;3.12069255917841;1.73608287369917;1.43432349874833;1.53165320632723;3.15719839693807;1.47235696121202;3.70055363389931;3.75915006229118;0.369763601370899;1.84212056258292;1.10259335984112;1.09778129387139;4.85693135616258;2.66136876841979;0.950219295027955;4.65077292892726;2.75033433887135;Nodes;=22
23;3.06641019288323;1.68240881080637;1.46824634348589;1.57417311409546;3.12388545552554;509.792748027369;3.42972919718515;3.70774193853012;1565.34502116717;2075.13776919454;1;0.866885606985587;4.57462754551571;2.84085633154453;0.736123888547396;4.16585308573255;2.69360530863776;Nodes;=23
24;2.96936833225214;1.70659871594546;1.44092267643823;1.51821655798641;2.965574604547;1.51058116135616;3.85066016872006;3.96615496374108;0.276727756654267;1.78730891801043;1.2338534047019;0.760038539678718;4.7261935034198;3.20611642406237;0.802372684867859;4.65303285358792;3.0482874838522;Nodes;=24
25;2.92504794694352;1.6850709620082;1.46513995727497;1.55022126512108;2.95366532788764;1.53822963869882;3.73018856661646;3.81302771066511;0.467325804890846;2.00555544358967;1.07090383380798;0.711349347594252;4.52437705825936;3.10167836307086;0.765426397485424;4.49561496410189;2.96476216913104;Nodes;=25
26;3.06718777306741;1.69859826813492;1.48086806988802;1.56206899336591;3.04525027857285;1207.80361343134;3.9318372934215;4.03712139461821;4548.22319609039;5756.02680952173;1;0.894957591205729;4.93207898582394;3.14216380341248;0.810052534629077;4.74188982805058;3.12178475879243;Nodes;=26
27;3.07668779780686;1.7049546214006;1.48839193855288;1.5804053470513;3.08318674043316;154.29230756006;3.60167880684504;3.59914006860162;527.779797310545;682.072104870605;1;0.772241496409663;4.37138156501128;2.82689857219195;0.720213879581765;4.3218926864268;2.88146492726327;Nodes;=27
28;3.10746978793593;1.78533694676756;1.5399151491292;1.63014507072876;3.12863429132035;1.54928944082423;3.85874667046984;3.85765718804666;0.531395855757501;2.08068529658173;1.01789358506673;0.581218518517958;4.43887570656462;3.2764386695287;0.856279251816808;4.71502592228665;3.00246741865304;Nodes;=28
29;3.03581603346348;1.76550184501689;1.56844571893564;1.6529650929602;3.08001108500059;312.72589770176;3.54013578953492;3.65816163811209;1426.23311373953;1738.95901144129;1;0.812847330579822;4.47100896869191;2.84531430753226;0.755743971136944;4.29587976067186;2.78439181839798;Nodes;=29
30;3.35485286247754;1.7998779207505;1.62633291827379;1.67094290539592;3.36318223156646;204.350303504148;4.32340769367446;4.12910578551665;650.113379747033;854.463683251181;1;1.24780408188533;5.37690986740199;2.88130170363132;1.49012390713425;5.8135316008087;2.83328378654021;Nodes;=30
31;3.02046692601674;1.73216449716191;1.53993008328633;1.65760748310985;3.07497046873612;57.9157089210717;3.82445386877259;3.94947139499385;236.581244179967;294.496953101039;1;1.50389014874714;5.45336154374099;2.44558124624671;0.897037369857572;4.72149123863016;2.92741649891502;Nodes;=31
32;3.03030813849611;1.7601636167577;1.63297172909144;1.70378391847664;3.06574818531051;23.4106714258884;3.48222379708967;3.47751187691572;139.154340622588;162.565012048476;1;0.801545148264014;4.27905702517973;2.6759667286517;0.824253628791366;4.30647742588104;2.65797016829831;Nodes;=32
33;3.17807844213303;1.79927933963272;1.63511593142562;1.72881712095689;3.18939597189422;375.636312956365;3.7972953766845;3.85480178703064;1359.24003337826;1734.87634633462;1;0.958272827874528;4.81307461490517;2.89652895915611;0.963241636236659;4.76053701292116;2.83405374044785;Nodes;=33
34;3.18734812263239;1.80097814624546;1.61698488328324;1.7100158814049;3.21300925765744;913.476892777016;3.61851939979612;3.63347342663239;4819.683261694;5733.16015447102;1;0.922357667679712;4.5558310943121;2.71111575895268;0.952755338311735;4.57127473810785;2.66576406148438;Nodes;=34
35;3.31250400520441;1.86897285604076;1.69748482662071;1.79001133599221;3.38037061000561;418.22202167234;3.70617853624674;3.82601540225406;2520.54325316849;2938.76527484083;1;1.01690674790664;4.8429221501607;2.80910865434742;0.930366533054155;4.6365450693009;2.77581200319258;Nodes;=35
36;3.51889672055523;1.89851297745625;1.71789609996959;1.82221237950799;3.54371850354479;591.986459224743;3.70455130547903;3.72824692277931;4768.48196186532;5360.46842109007;1;0.979264909143652;4.70751183192296;2.74898201363566;0.839631836666943;4.54418314214597;2.86491946881209;Nodes;=36
37;3.74160934497941;1.92839628338318;1.75566809129724;1.87563936103472;3.63131143170425;480.414751923506;4.03492396189963;3.8101026159002;2388.76768783219;2869.1824397557;1;1.12704883968929;4.93715145558949;2.6830537762109;2.93589837868957;6.9708223405892;1.09902558321005;Nodes;=37
38;3.68468366582671;1.95054079358281;1.78882674379134;1.91136130649922;3.65465396327807;325.758945641981;3.890696514259;3.85310534303475;1861.97890494101;2187.73785058299;1;0.895294070379523;4.74839941341427;2.95781127265523;0.903588507672319;4.79428502193132;2.98710800658668;Nodes;=38
39;3.946515501054;2.01417383427748;1.82809502666483;1.9480226035451;3.96776979527344;860.79005468179;4.16363615167063;4.15775421519522;7021.40035320803;7882.19040788982;1;1.30143160182497;5.4591858170202;2.85632261337025;1.20639273437347;5.3700288860441;2.95724341729716;Nodes;=39
40;3.90999607623951;1.98729667414479;1.86128372652529;1.97093216652333;3.90823567699785;302.053525348788;4.06889640562076;4.06454790533057;1558.96981188701;1861.0233372358;1;1.05162149043367;5.11616939576425;3.0129264148969;1.02900584667518;5.09790225229594;3.03989055894558;Nodes;=40
41;3.93643429483195;2.01035357781901;1.89103017024709;2.00591383099016;3.94332106827631;185.003795996856;4.10049910417304;4.11511007878258;1240.60397705581;1425.60777305267;1;1.11604967513333;5.23115975391591;2.99906040364924;1.02602245480231;5.12652155897536;3.07447664937073;Nodes;=41
42;4.0617370388767;2.06489128851738;1.93003996368196;2.04002776502302;4.12179612904549;452.967816910703;4.1769471108349;4.231119435426;2868.41905728757;3321.38687419827;1;1.08374594995514;5.31486538538113;3.14737348547086;1.2493163188265;5.4262634296614;2.9276307920084;Nodes;=42
43;4.1738937821364;2.07046930648457;1.92249808400077;2.04102190222662;4.13847209107254;471.495243359312;4.2704988762464;4.23768351078602;2766.19980862081;3237.69505198012;1;1.19750828822616;5.43519179901218;3.04017522255987;1.23751496874317;5.50801384498958;3.03298390750323;Nodes;=43
44;4.2072761910625;2.06298620229847;1.96121830569899;2.06763976206354;4.12270815764361;31.8118196958109;4.36125395562214;4.24973152044038;201.315227200672;233.127046896483;1;1.15172902710938;5.40146054754976;3.098002493331;1.17588212267588;5.53713607829803;3.18537183294626;Nodes;=44
45;4.11975552456544;2.0956210528756;1.94900653329563;2.0622281389788;4.14679215119156;126.587810985392;4.26402456995512;4.3043926770817;705.408884866604;831.996695851995;1;1.51065802740026;5.81505070448197;2.79373464968144;1.21655148772204;5.48057605767716;3.04747308223308;Nodes;=45
46;4.6079645862128;2.10758673542526;1.99360085374906;2.10261308175697;4.33512764853234;185.696920520447;4.80648133878183;4.47274843487663;1193.1126925775;1378.80961309795;1;2.98701531071733;7.45976374559396;1.4857331241593;6.16894052532162;10.9754218641034;1;Nodes;=46
47;4.18765540893881;2.12503252207169;1.99085490460775;2.1056150626625;4.11775913451392;585.225847656474;4.38631734831217;4.30406375354094;5086.83116186713;5672.05700952361;1;1.18473070299466;5.4887944565356;3.11933305054628;1.10257435763915;5.48889170595132;3.28374299067302;Nodes;=47
48;4.02061933222845;2.08063785116852;1.98388991852777;2.07930602294675;4.0847126402126;2516.24856179025;4.17830557746405;4.22898739964071;20459.3256020542;22975.5741638445;1;1.19310519508112;5.42209259472183;3.0358822045596;0.877245800985922;5.05555137844997;3.30105977647812;Nodes;=48
49;3.91496919191305;2.09020852998219;2.01935031798057;2.13379033332797;3.98933680314972;509.11160486962;3.99581892855984;4.06332852934773;2294.40133302556;2803.51293789518;1;0.921060931596623;4.98438946094435;3.1422675977511;0.817253327338453;4.81307225589829;3.17856560122138;Nodes;=49
50;4.37368163027418;2.06400305783009;2.00898744353375;2.06586291094105;4.12842587264963;650.99447317662;4.47873539420615;4.19393215350478;2579.33117228636;3230.32564546298;1;1.17190829227878;5.36584044578356;3.022023861226;1.47964964936649;5.95838504357264;2.99908574483965;Nodes;=50
51;4.05213156954253;2.13758376248273;2.05129406329612;2.15305122732206;4.08099157610851;225.091429670093;4.17534000148138;4.21306596365908;841.774412474632;1066.86584214473;1;1.0413176887054;5.25438365236448;3.17174827495369;1.00960806964513;5.18494807112651;3.16573193183626;Nodes;=51
52;4.75566469857027;2.23495400602438;2.10668954041441;2.18441729801141;4.50541702298289;316.872908385003;4.83297188256463;4.5567398163534;991.897090297439;1308.76999868244;1;1.57570368037153;6.13244349672494;2.98103613598187;2.62822435232222;7.46119623488685;2.20474753024241;Nodes;=52
53;4.47974716670499;2.16341473368388;2.08287114911889;2.19017100154439;4.40240710558548;1086.58175637224;4.51886091868201;4.40933194550389;7919.78547047163;9006.36722684386;1;1.29361332392714;5.70294526943103;3.11571862157675;1.16050402837128;5.67936494705329;3.35835689031073;Nodes;=53
54;4.35966423484837;2.19704697617426;2.10929083993129;2.21485575190211;4.38910887147174;942.774901477537;4.38546383061438;4.40863400972149;7080.58884659138;8023.36374806891;1;1.26144149452491;5.67007550424639;3.14719251519658;1.14892748048863;5.534391311103;3.23653635012575;Nodes;=54
55;4.45636124939343;2.23145828522631;2.12914040493606;2.22594930217622;4.24965297909786;1036.14291518995;4.55498458850903;4.33474981666263;3417.26006559104;4453.40298078099;1;1.18826884832649;5.52301866498912;3.14648096833614;1.44671188081827;6.00169646932731;3.10827270769076;Nodes;=55
56;4.47218879564211;2.22520431180448;2.16672363030457;2.2437691908461;4.35750613727658;445.564012448099;4.59179768101494;4.46373186488286;2214.26126297131;2659.82527541941;1;1.14183604687825;5.60556791176111;3.32189581800462;1.61310743311019;6.20490511412512;2.97869024790475;Nodes;=56
57;4.50586491573731;2.24005646843051;2.14570251534485;2.25099621316575;4.47616794112632;2477.55460877343;4.5264604464167;4.49604247195142;13857.7325369939;16335.2871457673;1;1.25350745964345;5.74954993159487;3.24253501230797;1.20833853607891;5.73479898249561;3.3181219103378;Nodes;=57
58;4.27064018193184;2.20855664792585;2.15100143144271;2.25752986758077;4.23717132952149;398.512544160646;4.34505764473609;4.29573079868421;1886.21922634123;2284.73177050187;1;1.23978449486675;5.53551529355096;3.05594630381745;1.91427628886923;6.25933393360531;2.43078135586686;Nodes;=58
59;4.57743596927058;2.23722502083615;2.19203369666387;2.29106648026974;4.32099664892828;1600.02181326977;4.58768351131061;4.33167546999675;8893.69928225729;10493.7210955271;1;1.12558600732119;5.45726147731794;3.20608946267555;1.49524615709629;6.08292966840689;3.09243735421432;Nodes;=59
60;4.58864176285057;2.29410245456646;2.19217885075225;2.30691099047401;4.45414364933906;248.23814406736;4.64783381502446;4.48703254726048;1093.43085566291;1341.66899973027;1;1.19874024780252;5.685772795063;3.28829229945797;1.68230803103244;6.3301418460569;2.96552578399202;Nodes;=60
61;5.02592539347564;2.32043048122647;2.27345681415428;2.38728140388363;4.79837990884187;406.681654318063;5.03772167491621;4.8070644848906;1877.64261206442;2284.32426638249;1;1.35011834540857;6.15718283029918;3.45694613948203;1.66835651832276;6.70607819323898;3.36936515659344;Nodes;=61
62;4.73853753784682;2.30745761189809;2.3064436617428;2.40337176278353;4.62132291319348;365.134823069005;4.76286374211699;4.64884231268544;1328.07468406221;1693.20950713122;1;1.23828514337011;5.88712745605556;3.41055716931533;1.4152186513599;6.17808239347689;3.34764509075709;Nodes;=62
63;4.93651045128292;2.30805258013625;2.29592182915587;2.3912050730424;4.56874085524929;889.713789238179;4.95633892939436;4.57817388049008;4359.33546862579;5249.04925786397;1;1.12510231788597;5.70327619837605;3.45307156260411;1.37117616301137;6.32751509240573;3.58516276638298;Nodes;=63
64;4.64912994642331;2.31242812620445;2.28583558341765;2.35377165717813;4.64441767166466;420.231065868496;4.64912994642331;4.64441767166466;2349.50441745681;2769.73548332531;1;1.25165726281603;5.89607493448069;3.39276040884863;1.49009738931521;6.13922733573852;3.1590325571081;Nodes;=64
65;4.66870308136943;2.36764880743951;2.34820722845056;2.42960951734727;4.57490318374887;1937.33740923266;4.70776231608586;4.62455334090701;8202.99375550392;10140.3311647366;1;1.2814761750342;5.9060295159412;3.34307716587281;1.45911519968173;6.16687751576759;3.24864711640412;Nodes;=65
66;4.74317286437337;2.35778991260489;2.34411828585538;2.40775844573314;4.60207581452081;411.298111355582;4.75843892474007;4.62136861097512;1244.35237153419;1655.65048288977;1;1.11191021802431;5.73327882899943;3.50945839295082;1.35595677921787;6.11439570395794;3.4024821455222;Nodes;=66
67;4.90504133295023;2.28887441651495;2.31244586695944;2.44566350085706;4.57322805485825;666.842564486804;4.95875828254412;4.6250802099835;4102.52744404812;4769.37000853493;1;1.29264391372064;5.91772412370414;3.33243629626285;1.56338219170839;6.52214047425251;3.39537609083573;Nodes;=67
68;4.81889965215735;2.2925122159281;2.34718903367373;2.45523422475797;4.36934705338892;257.94286744856;4.84125447875829;4.38704702249578;918.287553993592;1176.23042144215;1;1.00926271310732;5.3963097356031;3.37778430938846;1.49369919084597;6.33495366960427;3.34755528791232;Nodes;=68
69;4.96700543794174;2.42157160986644;2.39059204768764;2.45913242040998;4.55433905382242;1075.14082775937;5.01968295882395;4.59971060015585;6426.95891093007;7502.09973868944;1;1.15700323377148;5.75671383392733;3.44270736638437;1.80876271297001;6.82844567179397;3.21092024585394;Nodes;=69
70;4.92533252473092;2.36253223886418;2.41527227881391;2.5100565010138;4.57457338857028;482.92848102083;4.94351869416018;4.5890139447077;1970.23145838971;2453.15993941054;1;1.29298650702958;5.88200045173728;3.29602743767812;1.80669424390105;6.75021293806123;3.13682445025912;Nodes;=70
71;4.8676884961879;2.35943139425077;2.3754031654257;2.49787602393109;4.64589619630901;599.627511146789;4.8952681319577;4.6608721718734;4226.21625894653;4825.84377009332;1;1.08739526247473;5.74826743434812;3.57347690939867;1.39169593700558;6.28696406896329;3.50357219495212;Nodes;=71
72;4.71345883716589;3.23641300553154;2.43648957275328;2.52171097769365;4.63687545760754;773.768636795219;4.7447983531925;4.66343132942448;6422.80472271637;7196.57335951159;1;1.48930743625176;6.15273876567624;3.17412389317272;1.26285096150209;6.00764931469458;3.48194739169041;Nodes;=72
73;4.54063158373699;2.36496172964609;2.35162009188417;2.4491984174408;4.66587742867493;648.498350099336;4.54063158373699;4.66587742867493;3207.06704789486;3855.56539799419;1;1.36018788308127;6.0260653117562;3.30568954559367;1.17087008515225;5.71150166888924;3.36976149858474;Nodes;=73
74;5.48156419236299;2.4686346158591;2.41792610728467;2.52060209147127;5.11155787463479;434.027705358014;5.48156419236299;5.11155787463479;1638.21996397816;2072.24766933618;1;5.23360595413117;10.345163828766;1;8.28609177355535;13.7676559659183;1;Nodes;=74
75;4.93550766646369;2.46989906777334;2.4601319959881;2.56408042118101;4.79969563980264;1561.86019752042;4.95241421527658;4.81097409406625;7804.60743194386;9366.46762946428;1;1.91610238711578;6.72707648118203;2.89487170695048;1.36212646298498;6.31454067826156;3.59028775229159;Nodes;=75
76;5.29383431479785;2.46068613908551;2.43972752295805;2.56170390761336;4.83425676333785;610.19504750996;5.29383431479785;4.83425676333785;2992.60902819307;3602.80407570303;1;1.29818789537008;6.13244465870793;3.53606886796778;1.7441704166672;7.03800473146506;3.54966389813065;Nodes;=76
77;5.10025157889717;2.44670249216142;2.48012330309584;2.55974232051187;4.84376099731229;624.243867357983;5.11387312193665;4.85188063920431;4296.5181258561;4920.76199321408;1;1.18992453502567;6.04180517422997;3.66195610417864;1.91593259647075;7.0298057184074;3.1979405254659;Nodes;=77
78;5.13939862336842;2.41982528399503;2.52944734048916;2.59804277270976;4.6888332165308;3838.40738549275;5.13939862336842;4.6888332165308;26768.9861981823;30607.393583675;1;1.32064919764827;6.00948241417907;3.36818401888253;1.49863429731059;6.63803292067902;3.64076432605783;Nodes;=78
79;5.33870511684355;2.39852026269235;2.52852434094835;2.62229718834265;4.62145724080412;2920.78575439795;5.33870511684355;4.62145724080412;20714.2517971068;23635.0375515048;1;1.12185564363625;5.74331288444036;3.49960159716787;1.76471731374059;7.10342243058415;3.57398780310296;Nodes;=79
80;5.30039903397618;2.52933020850337;2.58006120083998;2.70169945827297;4.81717538221987;603.575343550438;5.30039903397618;4.81717538221987;2078.66012949578;2682.23547304622;1;1.16977566504705;5.98695104726692;3.64739971717283;1.63379997116229;6.93419900513847;3.66659906281389;Nodes;=80
81;5.38110103837368;2.49850591742801;2.60570828373079;2.67120646567684;4.90693968647563;482.588999861284;5.38110103837368;4.90693968647563;1643.93933551145;2126.52833537273;1;1.63823255733505;6.54517224381068;3.26870712914058;1.9203050369459;7.30140607531958;3.46079600142778;Nodes;=81
82;5.53635472582065;2.57847563569846;2.57574300853911;2.62347315116387;5.11192499154836;681.284084229995;5.53635472582065;5.11192499154836;3255.26728335363;3936.55136758362;1;1.41012334033133;6.52204833187969;3.70180165121703;1.82869467633737;7.36504940215802;3.70766004948328;Nodes;=82
83;5.63071900071728;2.5110866846729;2.6058586867289;2.71928618534225;4.78387802444637;537.943089408082;5.63071900071728;4.78387802444637;1836.13453849397;2374.07762790205;1;1.13270849050597;5.91658651495234;3.6511695339404;1.69718982227707;7.32790882299435;3.93352917844022;Nodes;=83
84;5.36212478367256;2.49017554805399;2.65284829657915;2.69854821253732;4.75808117895172;617.15803879191;5.36212478367256;4.75808117895172;3819.72119604135;4436.87923483326;1;1.13403562827732;5.89211680722904;3.6240455506744;1.76931459266816;7.13143937634072;3.59281019100439;Nodes;=84
85;5.43153744432341;2.42488875396594;2.68390299723057;2.72914760798779;4.79208106727741;665.430332977321;5.43153744432341;4.79208106727741;3493.70008830233;4159.13042127965;1;1.21317330247481;6.00525436975222;3.5789077648026;1.53119633954317;6.96273378386659;3.90034110478024;Nodes;=85
86;5.48463378314881;2.57180868493449;2.62001539338159;2.73318661244576;5.11712372305725;1611.5070946432;5.48463378314881;5.11712372305725;7675.36800230503;9286.87509694823;1;1.41134581293136;6.52846953598861;3.70577791012589;1.53850600602235;7.02313978917116;3.94612777712646;Nodes;=86
87;7.91705472257975;2.55670533262338;2.69009512515231;2.77168662918818;5.13147156809424;2073.29771249189;7.91705472257975;5.13147156809424;9822.75408203656;11896.0517945285;1;1.45378823887979;6.58525980697403;3.67768332921444;19.23792505627;27.1549797788498;1;Nodes;=87
88;5.44339411333767;2.46523369156118;2.61985992772645;2.68471797232145;4.79290207703598;416.489768727951;5.44339411333767;4.79290207703598;1276.42056191221;1692.91033064016;1;1.22750510427557;6.02040718131156;3.56539697276041;2.05440762119533;7.497801734533;3.38898649214234;Nodes;=88
89;5.46970913102402;2.49644942937203;2.6637502603823;2.70275413354669;4.92463998375309;575.754429519643;5.51565945283774;4.95842591248418;1891.36511168188;2467.11954120152;1;1.18624984244848;6.14467575493266;3.7721760700357;1.86966654321687;7.3853259960546;3.64599290962087;Nodes;=89
90;5.57191979302959;2.57797391245684;2.75437666457657;2.80020300559696;4.93388066739;4391.4548505871;5.57191979302959;4.93388066739;22134.8271937029;26526.28204429;1;1.25254656554632;6.18642723293632;3.68133410184368;1.60275475746669;7.17467455049628;3.96916503556289;Nodes;=90
91;5.57037193499835;2.53515709998821;2.6895900655754;2.77744757691635;4.94368118453597;402.500050495064;5.57037193499835;4.94368118453597;1020.1221248624;1422.62217535746;1;1.25888913112272;6.20257031565868;3.68479205341325;1.80640147346392;7.37677340846226;3.76397046153443;Nodes;=91
92;5.92001818926864;2.59596485500476;2.78914876981987;2.8821385357868;5.08832759247282;3141.05769565691;5.92001818926864;5.08832759247282;18439.0790838554;21580.1367795123;1;1.46425038288249;6.55257797535531;3.62407720959034;2.38367933742242;8.30369752669106;3.53633885184622;Nodes;=92
93;5.72234510166884;2.59147016374328;2.72255350255861;2.79524499225983;5.0343309194724;1092.88038781781;5.72234510166884;5.0343309194724;3559.25815111865;4652.13853893646;1;1.12844369539855;6.16277461487095;3.90588722407386;1.99204515729374;7.71439025896258;3.7302999443751;Nodes;=93
94;5.92358992493975;2.61322612532491;2.76759219767384;2.87457589442161;5.19347158899894;1678.17101922014;5.92358992493975;5.19347158899894;7136.38888620139;8814.55990542153;1;1.64757734457229;6.84104893357123;3.54589424442666;3.10532363399529;9.02891355893504;2.81826629094446;Nodes;=94
95;6.43129710512058;2.68473772863778;2.81023445166303;2.89794997339062;5.20143311632395;1021.12309038689;6.43129710512058;5.20143311632395;7560.94744516819;8582.07053555508;1;1.26151665800513;6.46294977432908;3.93991645831882;4.7235178542876;11.1548149594082;1.70777925083298;Nodes;=95
96;5.81915952259993;2.59581116328338;2.77554869820246;2.82540078796053;5.01700262808125;2479.65145394964;5.81915952259993;5.01700262808125;18232.4110038812;20712.0624578308;1;1.21847692999587;6.23547955807713;3.79852569808538;2.17255272238267;7.9917122449826;3.64660680021727;Nodes;=96
97;7.45393177972464;2.75311558264666;2.81481313218674;2.89051580269177;6.06300831087589;2265.72550717333;7.45393177972464;6.06300831087589;11840.9701825945;14106.6956897679;1;7.07976417428255;13.1427724851584;1;3.13386316533526;10.5877949450599;4.32006861438937;Nodes;=97
98;6.21576864377854;2.58895777090502;2.8468906189185;2.94647458757067;5.16376787736995;1670.54782251749;6.21576864377854;5.16376787736995;11639.5632285496;13310.1110510671;1;1.28801024439928;6.45177812176923;3.87575763297067;2.5371495217995;8.75291816557804;3.67861912197904;Nodes;=98
99;6.77003763808003;2.77496336103532;2.84798483037865;2.95167054604315;5.42711703711651;3339.27994466776;6.77003763808003;5.42711703711651;15048.2788506941;18387.5587953619;1;1.894846165623;7.32196320273951;3.5322708714935;2.84328708661966;9.61332472469969;3.92675055146037;Nodes;=99
100;6.37282708375905;2.64919392863884;2.84341321625559;2.92093161148686;5.30578599962017;795.751414610452;6.37282708375905;5.30578599962017;2525.54523321095;3321.2966478214;1;1.29532128415177;6.60110728377194;4.01046471546839;2.11597634263588;8.48880342639494;4.25685074112317;Nodes;=100
