graph name;iterations-rm;time-rm;cr-rm;n;m;ar-rm;asp-rm;cn-rm;tr-rm;iterations-rm-1;time-rm-1;cr-rm-1;ar-rm-1;asp-rm-1;cn-rm-1;tr-rm-1;iterations-fa;time-fa;cr-fa;ar-fa;asp-fa;cn-fa;tr-fa
grafo1106.21.graphml;1900;250;84.4552;21;35;4.9817;34.576281941002;16;84.4552;200;39;44.6547;5.5237;2.6612753657613;21;44.6547;2900;699;52.5449;11.315;2.43779097140975;22;52.4765
grafo137.21.graphml;600;78;79.2223;21;36;2.4391;48.2257667274204;10;79.2223;1400;223;59.9543;4.0627;1.98273557264147;16;59.9543;100;24;42.8065;12.4835;1.92429010882449;20;36.5638
grafo153.21.graphml;1100;202;89.0741;21;33;13.0973;8.13275441426805;6;89.0741;200;43;75.607;5.2303;2.06654609841542;12;75.607;2100;414;76.2992;15.9098;1.96865909445482;9;76.2992
grafo1682.21.graphml;2200;374;59.2176;21;41;2.0694;15.333708917119;27;59.2176;800;169;50.2487;7.5785;2.34740250505903;19;50.2487;400;106;24.5953;10.3883;2.34782722633738;23;24.5953
grafo1718.21.graphml;200;31;89.9925;21;29;6.5006;6.44484764209083;1;89.9925;800;101;88.5785;10.6812;1.5105854029575;3;88.5785;400;65;84.1552;18.6614;1.75539110251634;3;84.102
grafo1749.21.graphml;900;187;87.9726;21;32;28.0092;24.363056446601;8;87.9726;2400;337;65.0046;30.4612;1.83285710417346;13;65.0046;1200;258;67.1831;23.7134;2.09398246557186;12;64.3537
grafo1779.21.graphml;500;47;89.9474;21;30;20.6488;15.9251597062976;2;89.9474;1300;163;89.8596;20.2249;1.79275620718354;3;89.8596;10400;1739;86.8936;30.0851;1.81918678730266;4;86.8936
grafo1793.21.graphml;600;78;89.9962;21;26;27.4482;3.86535807764566;1;89.9962;600;66;89.8474;25.5555;1.63112824299261;1;89.8474;200;29;80.3985;36.7793;1.76835255916194;2;80.3985
grafo1814.21.graphml;1100;187;88.3017;21;28;13.8362;27.4879177771839;4;88.3017;700;84;73.12;15.9901;1.88559681292837;6;73.12;200;35;56.1399;20.6548;1.73865693523751;8;56.0797
grafo1879.21.graphml;600;78;87.8566;21;30;21.3895;8.73776948283834;5;87.8566;800;120;89.0032;21.4923;1.74161778498305;6;89.0032;3500;640;69.0095;25.1314;2.29603247264059;8;69.0095
grafo1910.21.graphml;700;93;89.8106;21;27;24.0606;5.12703571891404;3;89.8106;1100;120;89.5783;17.5056;1.47172787900282;5;89.5783;400;67;73.1805;30.5443;1.40320066799786;4;73.1805
grafo1911.21.graphml;500;62;89.9075;21;26;14.2484;1.93103842881977;2;89.9075;400;57;89.9656;14.0989;1.93028418783097;2;89.9656;700;99;88.4577;19.6036;1.6779561920817;2;88.4577
grafo1941.21.graphml;700;94;89.7846;21;26;18.3289;4.14255187904707;4;89.7846;1300;106;89.2049;31.6709;1.50388119260182;3;89.2049;800;133;75.0353;30.4841;1.61407891561182;4;75.0324
grafo2119.21.graphml;500;62;89.9353;21;27;23.2227;3.39580257316532;1;89.9353;200;21;89.5224;27.2701;1.48417522597167;1;89.5224;600;65;89.9739;27.3777;1.50804064538284;1;89.8322
grafo2378.21.graphml;100;16;89.9578;21;25;29.4667;15.8715996036232;2;89.9578;700;78;88.7535;28.5184;1.45047113314476;4;88.7535;900;109;73.799;33.3987;1.61793162322536;4;73.799
grafo2598.21.graphml;600;109;88.9712;21;28;26.2651;4.0255802094063;5;88.9712;1800;218;89.3894;35.5097;1.96737702769625;6;89.3894;300;37;66.5152;30.0105;1.5129247950432;7;66.5149
grafo2831.21.graphml;300;47;89.3782;21;33;11.6637;4.65664160322759;3;89.3782;800;111;89.2372;11.5789;1.72040703581219;4;89.2372;0;0;48.2925;7.2905;3.01164770214547;6;48.254
grafo509.21.graphml;1000;203;89.983;21;29;2.9552;11.4196993542717;2;89.983;200;25;74.9781;2.6966;2.17297760707374;2;74.9781;400;65;72.0316;28.915;1.48325193010297;5;72.0316
grafo712.21.graphml;800;94;88.85;21;27;20.7868;16.505324636549;3;88.85;300;34;76.4367;22.8355;1.69571366682517;3;76.4367;28200;4215;79.7709;24.0855;1.58849948355333;3;79.7709
grafo832.21.graphml;500;109;89.8276;21;28;27.7076;9.58580679401263;2;89.8276;1400;166;89.1683;28.309;1.65197246855313;2;89.1683;300;43;86.2537;28.8067;1.69544373329841;2;86.2131
grafo925.21.graphml;300;63;89.9156;21;31;22.8531;7.90836807607542;2;89.9156;500;65;89.5924;23.4861;2.02501286949733;3;89.5924;1200;198;89.4653;23.3879;1.6713483158956;3;89.4093
grafo935.21.graphml;1100;233;86.3694;21;38;4.0993;20.6004559649659;11;86.3694;200;34;56.5378;9.5326;2.82307654904908;13;56.5378;6800;1468;50.9555;13.764;2.10107483952599;16;50.9555
grafo943.21.graphml;500;78;89.981;21;26;13.1811;4.44117445268932;1;89.981;500;53;89.9101;12.054;3.07777747129141;1;89.9101;200;30;72.6504;28.6584;1.55831800722041;4;72.6504
grafo1037.22.graphml;500;94;89.9768;22;30;24.3135;4.3065154791743;2;89.9768;600;51;89.5732;23.8378;1.53152346274091;2;89.5732;9700;1508;82.5856;40.2122;1.48328714315041;2;82.5856
grafo1052.22.graphml;900;156;59.9089;22;34;12.192;11.4555075234606;12;59.9089;600;74;66.5235;6.1155;2.50681657336806;9;66.5235;1600;257;48.0657;19.7252;2.27623857120121;10;48.0609
grafo1154.22.graphml;1100;172;89.9877;22;28;27.0119;12.7773331682087;2;89.9877;500;58;88.5227;21.3896;1.44844173499268;3;88.5227;200;25;76.2902;26.3644;1.66037445490813;3;76.18
grafo126.22.graphml;1600;234;89.8202;22;30;6.302;16.7952835341638;4;89.8202;400;70;86.9575;12.3516;1.66530638220682;4;86.9575;800;147;68.1189;16.7376;1.59397899158823;5;68.1189
grafo146.22.graphml;1600;280;89.4245;22;31;25.7829;23.5442935329955;5;89.4245;800;125;79.7886;24.4873;1.95375070161015;5;79.7886;7600;1081;68.1377;29.5013;1.9239039626408;6;68.1377
grafo1715.22.graphml;1100;218;88.8722;22;34;21.0775;38.8175040953693;6;88.8722;1200;177;53.8586;9.8411;1.87055307168851;9;53.8586;100;22;50.1611;20.1469;2.2277317048176;10;49.1226
grafo1819.22.graphml;1100;218;73.2275;22;37;7.0613;16.7176908123415;19;73.2275;1000;174;67.3676;7.5774;2.8747876262676;17;67.3676;3500;806;48.488;10.0939;2.32654004225522;15;48.488
grafo1922.22.graphml;1800;203;88.945;22;29;29.0933;81.724166277682;7;88.945;600;100;89.4715;24.918;1.92123911498156;5;89.4715;3100;529;83.6577;29.8653;1.98077989013713;4;83.6577
grafo2248.22.graphml;500;94;89.9171;22;28;36.0802;8.19135437852268;3;89.9171;300;34;89.785;38.0762;1.67838517979714;4;89.785;300;50;88.1955;36.3344;1.36939807822876;4;88.1955
grafo2443.22.graphml;800;171;89.7999;22;31;20.5454;17.9910205570825;4;89.7999;400;71;89.8447;23.0375;2.53108390663424;4;89.8447;200;42;50.3919;17.1639;2.04143421940854;10;50.3791
grafo2453.22.graphml;800;125;89.7627;22;29;14.9719;9.95552211485612;6;89.7627;1600;201;88.9253;16.1838;1.54061803361934;4;88.9253;200;36;73.3956;27.2074;1.46199087266275;4;73.3744
grafo249.22.graphml;3000;422;89.519;22;31;19.9862;10.3259047286095;9;89.519;300;35;66.8221;15.559;1.66238044424615;8;66.8221;200;38;73.8439;15.3753;1.62711565370772;9;73.8439
grafo2490.22.graphml;600;78;89.9785;22;29;33.0171;10.1056689525358;1;89.9785;1000;94;89.4505;25.341;1.82666675383349;3;89.4505;300;53;83.871;24.8479;1.78655915931715;3;83.8445
grafo2661.22.graphml;1500;172;89.5285;22;30;9.6139;5.72091687646762;5;89.5285;500;69;87.5041;3.773;1.85832591953954;4;87.5041;400;73;76.0474;24.8432;1.47471710972007;4;75.9792
grafo2821.22.graphml;900;125;89.9767;22;30;15.3407;5.49783821079235;1;89.9767;500;52;89.9394;17.1857;1.98379317126037;1;89.9394;6100;1053;83.8074;22.4587;1.73749882137447;3;83.8074
grafo2920.22.graphml;1100;171;88.9059;22;36;7.6079;14.5259657291376;13;88.9059;2000;322;62.7629;13.0345;1.57596318024791;16;62.7629;300;51;45.1227;8.3979;2.18565058925392;18;45.1227
grafo539.22.graphml;200;31;79.9733;22;34;7.238;8.36374793643244;10;79.9733;500;83;73.9038;15.9398;2.11683266387368;11;73.9038;300;63;54.0636;13.9278;1.95252732431282;14;54.0535
grafo1130.23.graphml;3400;515;83.7069;23;39;4.5739;19.2249097582643;14;83.7069;700;147;72.4459;9.5475;3.87674134390006;10;72.4459;100;19;44.9034;10.4995;2.37740590131994;15;44.9034
grafo1624.23.graphml;1000;125;88.5167;23;34;16.5475;52.4072122354096;5;88.5167;1400;198;61.1429;11.4538;1.73430295435752;16;61.1429;500;106;64.6943;19.8031;1.62469581180379;7;64.6943
grafo1789.23.graphml;800;93;89.8989;23;28;21.0603;11.2916171799119;2;89.8989;700;79;89.3823;22.8737;1.76796130436228;2;89.3823;400;66;84.1272;22.1263;1.78476932008714;2;83.7146
grafo1974.23.graphml;400;78;89.0608;23;27;15.3616;7.31272546299407;4;89.0608;2200;186;88.2495;21.8999;1.47881588388077;4;88.2495;600;82;81.0066;20.1712;1.48529053171828;4;80.8465
grafo2009.23.graphml;1300;234;88.9084;23;30;17.2443;83.1271676313965;6;88.9084;800;104;89.3813;9.0156;1.88481809825495;5;89.3813;300;57;70.6403;28.2836;1.61082206978533;6;67.836
grafo2028.23.graphml;400;94;89.8559;23;32;11.8684;16.6630366857333;5;89.8559;1100;157;87.0724;13.9763;1.7398627719484;7;87.0724;4600;916;73.8492;17.727;1.64788522641751;8;73.8492
grafo2032.23.graphml;600;78;89.9128;23;27;19.6538;25.7347486862129;2;89.9128;500;63;88.7669;23.5512;1.55212051316653;2;88.7669;15800;2732;81.1662;37.0688;1.49730996014032;3;81.1662
grafo2469.23.graphml;1000;265;88.5715;23;38;11.525;5.04093882755244;10;88.5715;800;160;70.1123;15.3975;2.10642298110786;14;70.1123;200;46;51.5192;14.8664;1.90764843715112;14;51.5164
grafo2853.23.graphml;2300;452;88.2001;23;34;10.4148;15.8104507579313;13;88.2001;300;58;67.8346;15.097;1.96231600129392;9;67.8346;1000;220;66.2529;25.7894;1.95447585725695;8;66.1787
grafo2980.23.graphml;600;93;89.9719;23;34;4.6451;4.35105407487524;4;89.9719;1100;214;69.3493;12.3031;2.47081826788538;10;69.3493;200;48;57.794;8.9774;2.16189017368723;9;57.794
grafo3013.23.graphml;1500;218;89.3996;23;31;30.3446;30.1367679950299;5;89.3996;500;75;74.4165;29.2076;2.10175567298997;9;74.4165;8400;1654;63.3553;23.3694;1.79443468835126;8;63.3553
grafo3062.23.graphml;500;110;72.57;23;37;10.4089;24.0851324746183;12;72.57;700;126;72.7681;10.0857;2.21754487778801;9;72.7681;600;161;71.1906;10.0406;1.83704229108663;13;67.9022
grafo545.23.graphml;1300;234;89.9255;23;28;13.8847;17.9577944255253;2;89.9255;700;75;89.7062;15.1801;1.94379680128784;2;89.7062;18600;2891;73.6568;28.7533;1.92950616214677;3;73.6568
grafo581.23.graphml;900;187;89.9918;23;35;27.0354;2.58945692660686;2;89.9918;400;64;89.978;34.1857;1.96645451328186;2;89.978;100;18;88.6162;24.0597;1.78208251895854;2;88.6162
grafo1109.24.graphml;700;94;89.454;24;33;20.5028;9.40685125637703;5;89.454;900;125;86.8971;20.5179;1.67464836557454;5;86.8971;400;89;74.1215;20.1498;1.6590224183054;6;74.0583
grafo1521.24.graphml;500;62;89.902;24;38;14.9062;17.1324974093429;2;89.902;1300;181;73.0774;20.4242;1.94840088634698;7;73.0774;300;71;55.2752;16.7676;1.77739611377766;13;55.2746
grafo1966.24.graphml;1000;202;89.4818;24;34;21.9771;5.44855742261585;3;89.4818;900;102;89.5646;19.5418;1.83725254246027;3;89.5646;0;0;65.1499;26.7721;1.88116801574136;6;65.1499
grafo1981.24.graphml;1300;328;88.5823;24;36;15.1729;32.797968498107;7;88.5823;900;151;69.4575;8.632;1.96055946666485;13;69.4575;400;89;74.8332;20.7116;2.05370884529551;8;74.8332
grafo2702.24.graphml;2300;422;89.5413;24;36;13.4452;22.1007691998723;6;89.5413;1700;264;88.0861;12.7628;1.73300310725052;7;88.0861;100;16;67.1796;12.3812;1.64139902832262;7;66.8774
grafo2787.24.graphml;1300;296;77.985;24;35;1.1935;30.3354772750014;12;77.985;2800;362;89.1512;9.5931;2.43082335382343;9;89.1512;400;68;61.7722;4.9699;2.20624845389161;11;61.6616
grafo3018.24.graphml;1400;156;86.9265;24;33;4.023;11.4090683445817;14;86.9265;1000;147;84.7314;21.0241;2.3262755779379;10;84.7314;9000;2089;48.3945;22.4732;2.0358307250899;14;48.3945
grafo3028.24.graphml;200;31;89.2843;24;34;3.6426;19.386489945003;4;89.2843;300;58;73.2767;11.743;1.91478731286201;5;73.2767;1400;302;54.7668;26.4013;1.831881386437;7;54.7668
grafo915.24.graphml;400;62;89.7609;24;32;15.5754;9.97791057993257;4;89.7609;2200;260;85.3678;15.9973;1.73842486606819;5;85.3678;700;103;75.702;27.855;1.62150407846714;6;66.89
grafo1101.25.graphml;1800;343;89.6282;25;37;13.861;90.8300252271306;4;89.6282;1500;208;88.5355;14.9178;2.2289086200195;5;88.5355;200;44;69.4968;21.3179;1.91877620853556;8;69.1694
grafo1234.25.graphml;400;94;89.5092;25;33;23.0133;9.68130044237164;6;89.5092;1500;228;88.4862;16.9275;1.68253729931594;6;88.4862;300;50;58.7526;19.7434;1.96946301987185;8;58.6693
grafo1628.25.graphml;600;125;88.8966;25;33;7.7613;18.3808220704827;8;88.8966;700;104;84.8943;20.8212;2.27755733459062;5;84.8943;300;69;65.1626;12.2796;1.69368126161125;6;65.1065
grafo163.25.graphml;1300;233;83.2315;25;37;22.5704;21.8210914165879;17;83.2315;1500;302;88.7034;5.5;2.35221442534926;8;88.7034;1400;361;75.7684;11.4734;1.86428385666774;13;75.7684
grafo1968.25.graphml;1300;265;84.0874;25;32;7.2043;19.1998858757886;5;84.0874;1900;183;85.827;9.902;1.80994786094478;5;85.827;5000;775;58.0201;24.5168;2.23750645719157;5;58.0201
grafo2016.25.graphml;700;140;86.0723;25;33;7.6117;9.81758480464097;6;86.0723;1900;260;89.7816;10.4234;1.84397717398434;3;89.7816;3900;836;72.6422;21.5282;1.77372197818421;6;72.6422
grafo2084.25.graphml;700;156;88.542;25;35;4.8987;46.240263194855;7;88.542;400;85;86.1904;8.2064;4.70490166925289;5;86.1904;600;151;53.2172;8.805;2.1286504709174;8;53.1665
grafo2229.25.graphml;2000;454;72.4703;25;42;6.443;9.21081841327585;35;72.4703;1700;215;61.3048;6.6479;2.17706500993446;15;61.3048;300;93;55.5572;12.2227;1.77704021885962;27;55.1439
grafo2301.25.graphml;1200;187;89.8091;25;37;9.4825;42.6673905000085;4;89.8091;1200;183;89.2526;7.0526;2.05608259508418;5;89.2526;100;23;64.288;18.6571;1.68408858445959;10;64.2824
grafo2323.25.graphml;100;15;89.9534;25;30;25.3118;6.99199539442271;1;89.9534;100;19;89.9893;24.3818;1.43365323422715;1;89.9893;200;27;87.6787;35.3925;1.50378963055792;1;87.4748
grafo2483.25.graphml;1000;203;89.4822;25;36;8.01;17.7998070476275;7;89.4822;1800;210;83.0585;14.1396;2.02617480238116;9;83.0585;200;53;63.6857;18.2408;1.95664182976204;12;63.6857
grafo1026.26.graphml;400;78;89.0169;26;36;21.0801;4.0884591598734;5;89.0169;2700;368;89.6192;18.869;1.9832579597158;5;89.6192;0;0;73.5351;26.1081;2.08664382623355;5;73.5351
grafo1159.26.graphml;300;47;89.9016;26;33;7.4589;7.65666750945471;2;89.9016;1000;129;89.0842;8.4812;1.91825527284041;4;89.0842;2200;483;76.7169;17.674;1.82569139649093;5;76.6958
grafo1185.26.graphml;100;32;89.0481;26;32;30.4189;36.5979116928622;5;89.0481;400;53;87.4817;20.2669;1.66200103449125;4;87.4817;400;69;73.3166;25.1923;1.68313449871097;6;73.3166
grafo1272.26.graphml;1400;250;88.9938;26;34;11.582;215.423610435952;4;88.9938;600;75;87.2338;14.8628;2.08437489411967;4;87.2338;200;48;67.512;30.9744;1.65471533121563;5;67.512
grafo1285.26.graphml;1200;125;89.9964;26;30;34.0288;9.71077963308631;1;89.9964;900;111;89.7387;38.2871;1.59362146251923;3;89.7387;1100;227;75.6025;33.9015;1.46492893699257;3;75.6024
grafo1375.26.graphml;600;93;89.991;26;31;36.9146;16.7320832768289;1;89.991;300;43;82.1682;36.3864;1.71818206527149;3;82.1682;400;84;86.4721;39.3308;1.41952982638097;3;86.4721
grafo1577.26.graphml;1300;250;89.8961;26;36;24.0687;8.92652255473031;2;89.8961;1100;163;89.6142;26.4256;1.97159322344158;2;89.6142;500;108;88.4586;32.7995;1.501853730897;3;88.4525
