graph name;iterations-rm;time-rm;cr-rm;n;m;ar-rm;asp-rm;cn-rm;tr-rm;iterations-rm-1;time-rm-1;cr-rm-1;ar-rm-1;asp-rm-1;cn-rm-1;tr-rm-1;iterations-fa;time-fa;cr-fa;ar-fa;asp-fa;cn-fa;tr-fa
grafo1585.26.graphml;700;156;89.7531;26;33;8.4307;16.8447946462981;4;89.7531;1000;130;89.1827;9.3057;1.9297384471058;4;89.1827;100;17;64.5947;23.5656;1.90945259409113;6;64.5947
grafo169.26.graphml;1500;250;79.3622;26;38;9.2335;13.768716680284;20;79.3622;2300;353;80.268;19.5128;2.21004094152601;8;80.268;700;208;55.3399;20.0567;2.04296971041393;14;54.9411
grafo1759.26.graphml;600;94;89.3446;26;36;15.7209;14.0326554522596;6;89.3446;1000;144;87.7099;24.9203;1.83042358072666;9;87.7099;6800;1639;70.3907;22.2982;1.92177557551483;10;70.3904
grafo2108.26.graphml;300;47;87.6187;26;35;3.6749;6.85226917122203;7;87.6187;900;158;89.174;14.8269;3.7100367724625;6;89.174;0;0;69.1152;12.7541;3.95956121306389;7;69.1152
grafo2400.26.graphml;700;187;82.3409;26;38;6.0287;8.85098046195377;13;82.3409;1000;183;73.1795;7.1722;2.12022919529463;9;73.1795;100;22;48.9504;8.3704;2.21295235155867;19;48.3337
grafo2589.26.graphml;100;16;45.7302;26;34;13.6713;4.22061268748374;12;45.7302;1300;193;72.0501;17.2972;2.1289804664522;10;72.0501;500;86;41.1663;13.1411;1.72783768512941;10;40.0688
grafo2981.26.graphml;900;188;89.9001;26;36;10.8875;15.9375922965083;4;89.9001;2100;321;72.5377;5.9152;1.95233891556431;5;72.5377;800;200;69.6306;14.8831;1.66160706918556;8;69.4918
grafo3056.26.graphml;1100;218;89.3601;26;36;6.9196;22.0662391306931;9;89.3601;900;143;70.9116;20.7704;2.09916441289747;9;70.9116;1000;254;35.6976;9.6197;1.92907333147012;11;35.6976
grafo3074.26.graphml;1300;312;89.9328;26;37;11.7882;9.64427906517678;4;89.9328;600;95;68.353;19.6409;1.47956498489691;9;68.353;200;44;69.3781;32.8508;1.4801411986447;8;69.3781
grafo798.26.graphml;500;109;88.412;26;32;28.4068;18.007065600361;5;88.412;200;27;79.4293;20.4769;1.89481239348521;6;79.4293;300;64;75.7286;25.5865;1.65314912013668;6;75.6536
grafo914.26.graphml;3300;764;86.0328;26;42;7.7608;73.5086603929132;25;86.0328;1200;209;80.6737;9.861;2.4436834431414;13;80.6737;1000;214;44.5013;15.6429;2.10582562082332;23;44.5007
grafo1241.27.graphml;1500;234;89.8359;27;33;22.9381;6.96439045959459;4;89.8359;1700;236;89.3075;22.2892;2.18860751793609;4;89.3075;300;78;55.3765;16.7628;1.84629482823838;6;55.3592
grafo1320.27.graphml;500;93;88.4519;27;37;11.3099;45.586164085336;5;88.4519;1300;221;89.5188;12.944;2.698105940622;5;89.5188;500;91;72.643;13.9095;1.63763760910813;6;72.5534
grafo1390.27.graphml;1100;296;89.6026;27;39;13.4558;30.8105893006009;7;89.6026;500;71;82.0382;11.3099;2.31976045455296;9;82.0382;400;85;71.8337;23.1485;1.97909345431425;9;71.8337
grafo1523.27.graphml;1200;187;89.6328;27;35;20.7394;7.1602957737139;5;89.6328;1400;218;86.2002;30.2616;1.6113373356466;7;86.2002;1000;181;78.5787;32.3435;1.72233239953041;8;78.5786
grafo1625.27.graphml;900;156;84.9459;27;37;12.3194;12.0576679955272;6;84.9459;900;136;78.9748;14.6147;2.05141431245055;9;78.9748;5900;1591;68.4622;17.0942;2.26986338877292;10;68.4622
grafo1746.27.graphml;300;78;89.4999;27;38;9.1839;8.22468857599109;6;89.4999;1500;307;88.8442;9.667;1.89107819097808;5;88.8442;7800;2076;73.7058;25.0727;1.95205375490188;9;63.0035
grafo1773.27.graphml;1100;187;89.9942;27;33;31.6708;4.82706011273336;1;89.9942;400;58;89.0799;34.9553;1.53372736430674;3;89.0799;1100;240;78.4557;32.1513;1.55378756320077;3;78.4487
grafo1842.27.graphml;500;125;89.7112;27;35;23.0964;6.96788136925709;4;89.7112;700;125;89.351;18.8805;1.5310443143781;5;89.351;100;27;77.037;17.1903;1.92199387727673;6;76.1021
grafo1986.27.graphml;2000;374;89.9447;27;34;11.8453;12.7052440548677;1;89.9447;200;34;89.4876;21.9023;1.95675053808316;2;89.4876;400;100;72.9475;29.9324;1.41247196052879;7;72.6631
grafo2037.27.graphml;1100;140;89.8389;27;31;3.8984;9.3776110317368;1;89.8389;2100;236;71.5253;30.6813;1.54794872434009;4;71.5253;300;62;69.9934;26.378;1.60154094904426;3;69.9353
grafo2040.27.graphml;300;47;89.9136;27;35;27.8397;16.3801518020632;1;89.9136;1100;168;89.799;28.4956;2.09568411071227;1;89.799;1500;364;75.5459;38.7318;1.83779153405672;5;75.5459
grafo2337.27.graphml;500;109;89.9583;27;37;11.6681;21.8550323611982;2;89.9583;1400;216;89.9569;12.1023;2.13881449327859;2;89.9569;300;69;86.1044;30.7409;1.47439086249178;3;85.8475
grafo2429.27.graphml;200;47;87.6559;27;37;15.8796;3.43849068968286;6;87.6559;1300;211;78.0242;13.2694;2.02779930890611;6;78.0242;700;184;83.2499;27.994;1.87964216788072;7;83.2499
grafo2840.27.graphml;300;78;89.0997;27;34;20.0569;20.2326753992947;5;89.0997;1200;164;89.5384;23.83;1.89280863509197;5;89.5384;100;105;74.7278;33.6507;1.73072003595192;6;69.9865
grafo2915.27.graphml;2200;343;89.5694;27;37;5.401;142.116235210768;5;89.5694;600;104;68.615;21.2361;2.03967848509633;7;68.615;300;63;49.5712;14.8816;2.05303317936649;17;45.5392
grafo2950.27.graphml;900;203;89.286;27;36;13.9912;10.399004206806;4;89.286;1500;245;88.5072;8.9322;2.10051473743037;4;88.5072;200;53;87.1494;30.4052;1.57182359290223;5;87.1494
grafo3039.27.graphml;600;93;89.9154;27;31;35.5218;17.5079819796506;2;89.9154;1400;160;87.0561;31.2005;1.88936869268046;4;87.0561;700;150;86.4285;36.0356;1.49329025378939;3;86.3697
grafo1201.28.graphml;200;63;89.3598;28;38;22.8286;10.911476471825;4;89.3598;1700;228;86.5933;22.3327;1.70834440595832;9;86.5933;200;64;67.9521;5.9232;1.49786004025959;9;67.9521
grafo1291.28.graphml;700;125;89.2232;28;38;8.0058;16.8798262280967;5;89.2232;1000;143;84.6671;9.2473;2.0213288857286;5;84.6671;300;86;56.5666;17.5795;1.66396936364933;6;56.5666
grafo1331.28.graphml;600;93;89.9584;28;33;20.576;5.1903749859916;1;89.9584;400;75;89.6713;15.7824;1.92976012629044;2;89.6713;300;53;88.1209;29.7805;1.3744019233074;3;88.1209
grafo1339.28.graphml;400;124;59.8568;28;41;12.5288;240.661404117225;23;59.8568;1600;291;62.3001;13.1061;2.08628758153606;11;62.3001;200;56;60.8902;24.3866;2.02297948438295;15;60.6283
grafo1354.28.graphml;800;172;86.172;28;36;26.7823;18.4134691649801;5;86.172;1300;192;88.6058;22.7869;1.65034952812274;5;88.6058;500;130;69.6948;33.774;1.39990294285609;5;69.6938
grafo1569.28.graphml;600;156;88.3434;28;36;16.6556;10.7901770441409;5;88.3434;1200;194;89.5996;19.8702;2.28384230308171;4;89.5996;2800;707;78.6039;25.3311;2.52999813548779;5;78.6039
grafo1600.28.graphml;900;187;88.829;28;37;11.7805;8.0089786671995;7;88.829;400;42;85.3093;5.1905;2.44828989468631;6;85.3093;3100;814;59.579;20.3026;1.84587082929013;10;59.579
grafo1760.28.graphml;4000;593;87.9431;28;39;12.5831;6.96221498728729;10;87.9431;3700;552;68.1199;16.5835;2.12234900093537;10;68.1199;0;0;44.9569;18.699;2.06129867348011;11;44.9569
grafo2018.28.graphml;900;203;89.9918;28;37;23.3782;18.4574176138294;1;89.9918;200;36;89.8686;13.6328;1.94547607855148;2;89.8686;100;24;85.2537;3.2688;1.92171012543215;3;85.2537
grafo2026.28.graphml;1000;202;89.9169;28;36;31.5408;49.3113561677708;3;89.9169;600;80;89.118;25.4719;1.80362275947922;5;89.118;1200;313;88.1024;34.1396;1.71103477850142;5;88.0408
grafo2041.28.graphml;700;77;86.4262;28;39;23.476;14.3164164466471;7;86.4262;1900;339;73.5911;26.4243;1.70695527383246;8;73.5911;2400;710;71.2202;25.4353;2.06247526944803;9;71.2202
grafo2045.28.graphml;4500;937;81.2128;28;49;12.2817;31.1846387288825;22;81.2128;800;180;52.3151;12.9087;1.78375611502369;20;52.3151;600;208;40.3157;11.0838;1.79711171713728;21;40.3157
grafo2395.28.graphml;700;187;88.5529;28;37;18.4349;10.1626959668515;6;88.5529;1000;164;88.7824;23.0105;2.18998252763214;7;88.7824;400;79;72.407;11.1818;1.71288739416047;7;72.407
grafo284.28.graphml;300;47;89.6225;28;36;10.6737;24.810350079548;3;89.6225;1000;165;89.3177;17.2094;2.45923774382016;3;89.3177;500;130;81.0217;26.5608;1.85397965623195;4;81.0217
grafo3060.28.graphml;700;109;89.5124;28;36;37.9983;80.9910139176143;3;89.5124;500;74;89.7082;39.2931;1.80414262359769;1;89.7082;0;0;88.3839;23.2541;1.82167246398405;1;88.0355
grafo1018.29.graphml;400;78;89.8505;29;36;21.7018;10.0150432807504;3;89.8505;500;52;89.6383;31.731;1.98905546169915;2;89.6383;21600;5173;82.3479;21.2551;2.02391714977597;3;81.6939
grafo1045.29.graphml;1100;265;85.2782;29;39;16.0864;13.458519397131;9;85.2782;2300;349;82.8609;17.0427;1.88189139123831;8;82.8609;500;143;64.248;17.926;1.89381311143083;8;64.248
grafo1284.29.graphml;600;109;89.6118;29;40;19.6121;11.0768926126699;4;89.6118;800;142;89.2101;10.0568;2.59639445163815;4;89.2101;100;27;72.3772;19.0777;1.90815945419724;6;72.2972
grafo1350.29.graphml;1800;437;87.2253;29;41;17.4985;8.7246406256098;8;87.2253;2500;402;86.9615;12.9946;1.96180258408901;13;86.9615;200;62;51.5225;21.826;1.74926050963608;11;51.1244
grafo1386.29.graphml;200;47;89.6511;29;40;18.1527;5.49036132007637;2;89.6511;1100;155;89.7488;18.7659;2.01037708480757;3;89.7488;300;80;82.3442;19.5218;1.58736383607395;5;82.134
grafo1456.29.graphml;1300;328;87.3604;29;43;8.0894;13.9203485742253;10;87.3604;600;111;71.7112;15.3473;2.30308176994437;11;71.7112;1100;278;61.1789;20.7612;2.03286016739375;18;61.1789
grafo181.29.graphml;1000;328;86.5728;29;40;20.8978;48.3017253102425;9;86.5728;500;116;88.0038;13.097;2.3567651609577;8;88.0038;6700;2283;69.5838;20.9488;2.10702241800835;10;69.5838
grafo2063.29.graphml;400;63;87.1191;29;39;34.5401;55.5148617403286;8;87.1191;1100;175;88.5697;33.9878;1.50642222626039;8;88.5697;300;63;72.6508;35.7844;1.67259496560129;8;72.6508
grafo2072.29.graphml;1500;251;79.7917;29;43;7.6117;9.25646639262017;11;79.7917;400;101;83.3372;4.5117;2.01730601521282;8;83.3372;300;92;75.0635;6.6103;1.76895261812561;10;74.432
grafo2076.29.graphml;1500;218;89.9164;29;35;28.9067;6.95971181200863;3;89.9164;300;45;89.2975;23.3216;1.7045869619376;4;89.2975;0;0;72.0304;33.559;1.64253539244692;4;72.0304
grafo2078.29.graphml;700;125;87.2237;29;37;15.9669;18.4724269276641;10;87.2237;700;104;62.9493;14.3895;1.89426378683584;9;62.9493;1000;304;48.7328;27.5165;2.09256903278008;11;48.7328
grafo2087.29.graphml;1500;312;89.9121;29;36;43.5845;5.07857457657535;4;89.9121;200;39;89.8025;42.9836;1.7923916419777;4;89.8025;400;102;85.0716;42.0157;1.44448748956257;4;84.8302
grafo2095.29.graphml;400;63;89.9525;29;35;6.2277;10.384742166881;2;89.9525;200;33;89.4031;11.8808;1.79152416213944;2;89.4031;900;230;83.4293;34.4976;1.55620922835297;4;83.4293
grafo2100.29.graphml;1900;265;82.249;29;38;18.0012;12.8479135959145;7;82.249;600;114;76.0173;28.97;1.82535624065514;8;76.0173;600;120;75.2696;25.4463;1.51914713018227;9;75.2008
grafo2639.29.graphml;800;156;89.1547;29;43;6.3079;15.0124758367188;7;89.1547;800;159;87.0461;4.2456;2.3841991298721;6;87.0461;2000;631;64.7755;7.661;2.5449335352755;10;64.7755
grafo2741.29.graphml;900;156;87.6688;29;40;16.7301;15.0348015819443;8;87.6688;2800;485;85.7066;13.8287;2.23804495064236;8;85.7066;400;131;66.5194;19.1041;1.71658957180504;13;66.5179
grafo2811.29.graphml;1900;280;88.8651;29;40;4.6407;40.2068403737524;8;88.8651;2300;298;88.2425;18.7069;1.77154818917863;6;88.2425;1600;342;74.8115;28.0571;1.81202971711803;6;74.8104
grafo3034.29.graphml;1000;141;88.808;29;40;8.9624;20.8082649979056;6;88.808;500;89;78.2536;9.1671;2.29629240618968;6;78.2536;3400;999;81.538;21.3342;2.10158235888594;7;81.538
grafo456.29.graphml;900;170;89.4871;29;36;9.9756;19.0157005206323;10;89.4871;800;132;89.0182;31.0829;1.57797430316743;5;89.0182;2600;780;70.4173;20.8831;1.8488841333769;8;70.3946
grafo580.29.graphml;900;234;88.9783;29;37;19.4019;7.32495725645001;7;88.9783;500;90;70.6044;24.09;1.72146103006982;9;70.6044;6900;1843;60.7118;23.1109;2.39150267146758;8;60.6836
grafo610.29.graphml;1900;296;89.9034;29;38;22.6436;11.2334487854225;5;89.9034;1300;220;87.8259;14.8001;2.06895801689964;11;87.8259;4200;1119;67.9796;32.6592;2.02053430861215;7;67.9796
grafo1181.30.graphml;400;78;89.5915;30;40;17.5512;19.3336128143604;3;89.5915;500;88;89.8635;31.9071;2.17586139206716;4;89.8635;1100;221;72.4543;28.8542;1.74834251852878;7;72.4543
grafo1183.30.graphml;500;93;89.7128;30;39;17.5524;10.6558035395473;3;89.7128;1600;252;89.4255;17.7276;1.90352362646385;3;89.4255;100;26;72.6233;15.7719;1.76818844834339;5;72.4558
grafo1227.30.graphml;1300;297;89.5599;30;39;15.8555;8.81597555553633;6;89.5599;1600;213;79.2385;26.2174;1.91857677130484;4;79.2385;200;41;72.0969;26.3317;1.99108709314206;7;72.0936
grafo1246.30.graphml;900;156;89.9634;30;36;39.3518;4.74182630040994;2;89.9634;1000;156;89.4043;38.6129;1.60760939654632;2;89.4043;100;24;89.4377;36.0934;1.62534720962421;2;88.3659
grafo1261.30.graphml;100;16;89.7768;30;40;22.5582;9.43631819093472;3;89.7768;1500;250;88.0495;21.4357;2.0792425986219;4;88.0495;100;21;75.5791;17.3461;1.91690820227341;4;75.451
grafo1345.30.graphml;1200;344;75.9219;30;44;1.6919;13.3333993889958;22;75.9219;1100;237;56.6859;7.7008;3.15220149838492;17;56.6859;100;34;47.2308;10.2402;2.46759075327;24;47.2308
grafo1434.30.graphml;200;62;84.8016;30;40;4.749;7.17715691409728;7;84.8016;500;111;86.4555;3.5611;1.68272769174967;5;86.4555;1400;395;71.2117;9.1499;1.83360269888856;5;71.2117
grafo1623.30.graphml;400;78;89.9289;30;41;17.6596;6.7583295788167;3;89.9289;300;65;81.9968;17.3833;2.27908551161003;4;81.9968;200;59;77.6929;17.1068;1.63152697294954;6;76.9782
grafo1627.30.graphml;1000;250;89.7597;30;40;6.0599;21.7387681101053;4;89.7597;800;143;89.3113;8.5964;2.51449864924342;5;89.3113;200;57;60.2851;7.1703;1.80358310490189;8;60.2851
grafo171.30.graphml;1400;218;89.2224;30;40;15.4612;74.4082767912314;9;89.2224;800;159;78.6205;14.5345;2.52107835452158;9;78.6205;1400;451;62.5085;13.7814;1.92352853874653;13;62.5085
grafo1783.30.graphml;900;109;89.9753;30;37;8.1515;6.05488262297445;1;89.9753;1800;230;89.1778;21.0375;1.65250628857295;1;89.1778;200;54;88.7913;36.4266;1.7358893987568;3;87.5748
grafo1987.30.graphml;600;156;89.8231;30;38;36.9132;12.5095841993856;3;89.8231;700;111;89.5705;28.0292;1.80174115539269;3;89.5705;300;83;79.5568;32.1773;1.43755266474329;4;79.5044
grafo2005.30.graphml;700;219;89.9782;30;37;24.9073;8.65727144857072;2;89.9782;100;29;89.5567;18.6393;1.64508419887953;2;89.5567;100;25;88.8938;12.3043;1.97817064848122;2;87.2382
grafo2012.30.graphml;1300;344;75.1331;30;46;1.277;27.6364762189996;12;75.1331;500;144;52.0171;2.6935;2.65526187481087;14;52.0171;500;188;64.6379;17.1374;2.3045802030704;15;64.6379
grafo2025.30.graphml;1500;297;79.5133;30;42;4.8124;54.2608395242535;16;79.5133;500;119;67.7893;12.8173;1.80842679380116;13;67.7893;4400;1385;72.295;14.2526;2.34843104004275;13;72.2452
grafo2030.30.graphml;2000;359;86.5545;30;44;5.8215;44.7832768487234;13;86.5545;300;71;41.911;6.3904;2.15152044615972;19;41.911;0;0;47.5683;1.8351;2.85740089668794;18;47.5683
grafo2033.30.graphml;800;187;89.5712;30;37;36.8355;19.9359327020991;3;89.5712;900;135;65.6166;38.4756;1.50156724228343;7;65.6166;200;54;57.7805;37.8107;1.79898584493637;7;57.77
grafo2035.30.graphml;1600;296;89.4803;30;45;19.708;7.75193730889146;8;89.4803;2300;409;64.2205;15.7063;1.92294709089537;15;64.2205;100;33;71.9364;22.6737;1.88835246466706;10;71.9157
grafo3011.30.graphml;700;141;89.6631;30;41;17.2012;19.3542234398199;3;89.6631;2400;406;89.4632;15.8945;1.91464712517472;4;89.4632;1200;349;74.237;31.8584;1.78809007783253;5;74.237
