n;crossing resolution fa;crossing resolution rm;crossing resolution tr;crossing resolution rm-1;angular resolution fa;angular resolution rm;angular resolution tr;angular resolution rm-1;Aspect ratio fa;Aspect ratio rm;Aspect ratio tr;Aspect ratio rm-1;Crossing number fa;Crossing number rm;Crossing number tr;Crossing number rm-1;Time fa;Time rm;Time tr;Time rm-1;Iterations rm;Iterations rm-1;Iterations fa;sd crossing resolution fa;sd crossing resolution rm;sd crossing resolution rm-1;cr_up fa;cr_down fa;cr_up rm;cr_down rm;cr_up rm-1;cr_down rm-1;sd aspect ratio fa;sd aspect ratio rm;sd aspect ratio rm-1;asp_up fa;asp_down fa;asp_up rm;asp_down rm;asp_up rm-1;asp_down rm-1;sd crossing number fa;sd crossing number rm;sd crossing number rm-1;cn_up fa;cn_down fa;cn_up rm;cn_down rm;cn_up rm-1;cn_down rm-1;sd iterations fa;sd iterations rm;sd iterations rm-1;it_up fa;it_down fa;it_up rm;it_down rm;it_up rm-1;it_down rm-1;a;b
11;72.0771857142857;89.4815428571429;72.0771857142857;84.0350714285714;23.5170285714286;21.5303;23.5170285714286;22.4563857142857;1.79404336435434;21.0489334581817;1.79404336435434;1.81515814306049;4.85714285714286;3.14285714285714;4.85714285714286;4.28571428571429;146.571428571429;60.4285714285714;146.571428571429;80.5714285714286;671.428571428571;971.428571428572;1800;13.0800444673592;0.744990782621153;6.06174326348295;85.157230181645;58.9971412469265;90;88.7365520745217;90;77.9733281650885;0.288920575236047;26.5150113397493;0.320263237453568;2.08296393959039;1.5051227891183;47.563944797931;1;2.13542138051406;1.49489490560692;3.02371578407382;1.3451854182691;2.21466970556828;7.88085864121667;1.83342707306904;4.48804256112624;1.79767172458804;6.50038399128257;2.071044580146;2001.66597280032;415.187851918806;771.82529481372;3801.66597280032;0;1086.61642334738;256.240719509765;1743.25386624229;199.603276614852;n;=11
12;73.264175;88.57765;73.264175;85.004875;29.755525;22.914475;29.755525;24.534025;1.74492424999402;9.45706523319733;1.74492424999402;1.7718728947533;5.75;3;5.75;3.5;151.5;58.5;151.5;104.5;600;1500;1650;18.1620390616206;2.75864390537573;6.12586607938012;90;55.1021359383794;90;85.8190060946243;90;78.8790089206199;0.327246569612511;4.02309385173891;0.219707114886757;2.07217081960653;1.41767768038151;13.4801590849362;5.43397138145841;1.99158000964005;1.55216577986654;5.5;4;2.38047614284762;11.25;0.25;7;0;5.88047614284762;1.11952385715238;2901.1491975882;432.049379893857;761.577310586391;4551.1491975882;0;1032.04937989386;167.950620106143;2261.57731058639;738.422689413609;n;=12
13;77.01264;88.0124;77.01264;85.8827;23.63316;23.74108;23.63316;22.82752;1.57781137718389;9.24065072340505;1.57781137718389;1.68782144372071;3.2;3;3.2;2.8;25.6;87.6;25.6;62.4;860;780;320;11.651251526467;4.26139418500566;8.14932040540805;88.663891526467;65.361388473533;90;83.7510058149944;90;77.733379594592;0.185232724450184;6.62924369405642;0.210577967544894;1.76304410163408;1.39257865273371;15.8698944174615;2.61140702934862;1.89839941126561;1.47724347617582;1.6431676725155;2.54950975679639;1.78885438199983;4.8431676725155;1.5568323274845;5.54950975679639;0.450490243203608;4.58885438199983;1.01114561800017;192.353840616713;415.932686861708;725.947656515261;512.353840616713;127.646159383287;1275.93268686171;444.067313138292;1505.94765651526;54.0523434847386;n;=13
14;75.5995333333333;89.7813333333333;75.5995333333333;83.9809333333333;25.1440333333333;19.4173;25.1440333333333;19.6855;1.81943378586435;10.8112058617229;1.81943378586435;1.73549606887664;5.33333333333333;3.66666666666667;5.33333333333333;5;393;104;393;78;966.666666666667;1033.33333333333;3466.66666666667;10.9045478477254;0.173302519697013;9.35659797486957;86.5040811810588;64.6949854856079;89.9546358530304;89.6080308136363;90;74.6243353584638;0.335399053320288;5.01234572324876;0.289118741432558;2.15483283918464;1.48403473254406;15.8235515849717;5.79886013847418;2.0246148103092;1.44637732744409;3.51188458428425;0.577350269189626;1.73205080756888;8.84521791761758;1.82144874904909;4.24401693585629;3.08931639747704;6.73205080756888;3.26794919243112;2857.15476187996;321.455025366432;680.685928555405;6323.82142854663;609.511904786706;1288.1216920331;645.211641300235;1714.01926188874;352.647404777929;n;=14
15;75.10984;89.04416;75.10984;81.29709;22.52777;17.6003;22.52777;18.79855;1.7066807456709;8.63949029579895;1.7066807456709;2.00478691895634;5;3;5;4.3;248;87.4;248;80.1;860;1020;2430;9.71954479309031;2.46256862113074;8.70490860982724;84.8293847930903;65.3902952069097;90;86.5815913788693;90;72.5921813901728;0.133195112815989;5.34166791857242;0.347719267148421;1.83987585848689;1.57348563285491;13.9811582143714;3.29782237722653;2.35250618610476;1.65706765180792;3.36650164612069;2.90593262902712;2.79085809185793;8.36650164612069;1.63349835387931;5.90593262902712;0.094067370972884;7.09085809185793;1.50914190814207;3634.41879810239;459.951688284276;758.360805363193;6064.41879810239;0;1319.95168828428;400.048311715724;1778.36080536319;261.639194636807;n;=15
16;71.3981818181818;89.0263636363637;71.3981818181818;80.9269909090909;23.7032545454545;18.1141636363636;23.7032545454545;21.2493636363636;1.79572498907977;13.974603287963;1.79572498907977;1.85446031076904;5.54545454545455;3.45454545454545;5.54545454545455;4.81818181818182;119;97.7272727272727;119;104.636363636364;781.818181818182;1218.18181818182;1190.90909090909;13.4830621323065;2.64467885395287;8.77086174095277;84.8812439504883;57.9151196858754;90;86.3816847824108;89.6978526500437;72.1561291681382;0.294378473838391;16.7136168457079;0.371284363246227;2.09010346291816;1.50134651524138;30.6882201336709;1;2.22574467401526;1.48317594752281;4.39007144278169;3.58785831279989;4.06984475915684;9.93552598823623;1.15538310267286;7.04240376734535;0;8.88802657733865;0.748337059024983;1929.48415150503;612.891804184363;789.706504744873;3120.39324241412;0;1394.70998600255;168.926377633819;2007.88832292669;428.475313436946;n;=16
17;67.2837777777778;89.4952444444444;67.2837777777778;81.7659333333333;23.1149555555556;18.5924888888889;23.1149555555556;20.1219111111111;1.90817364167163;29.8547708289627;1.90817364167163;1.88194193393552;6.44444444444444;3.66666666666667;6.44444444444444;5;599.333333333333;124.777777777778;599.333333333333;123.555555555556;966.666666666667;1100;4800;13.8110293715546;1.10993881375406;8.21686438019395;81.0948071493324;53.4727484062231;90;88.3853056306904;89.9827977135273;73.5490689531394;0.404027066559129;41.963754122599;0.131699481008827;2.31220070823076;1.5041465751125;71.8185249515617;1;2.01364141494434;1.75024245292669;3.87656778320434;3.08220700148449;3.35410196624968;10.3210122276488;2.56787666124011;6.74887366815116;0.584459665182178;8.35410196624969;1.64589803375032;7632.82385490455;640.312423743285;812.403840463596;12432.8238549046;0;1606.97909040995;326.354242923382;1912.4038404636;287.596159536404;n;=17
18;71.9815076923077;88.8451538461539;71.9815076923077;80.3349076923077;23.1633230769231;18.1682153846154;23.1633230769231;22.6943846153846;1.76677712671314;19.1968394504861;1.76677712671314;1.88201333099565;4.69230769230769;3.46153846153846;4.69230769230769;4;380.230769230769;94.8461538461538;380.230769230769;87.0769230769231;769.230769230769;884.615384615385;3084.61538461538;12.4421089496155;2.46461372890202;10.8377093617195;84.4236166419232;59.5393987426922;90;86.3805401172519;90;69.4971983305882;0.198587537405861;24.9427638731686;0.291882599542933;1.96536466411901;1.56818958930728;44.1396033236547;1;2.17389593053858;1.59013073145272;2.71982276948993;2.60177454235196;2.48327740429189;7.41213046179763;1.97248492281776;6.06331300389043;0.859763919186498;6.48327740429189;1.51672259570811;4201.55648814543;577.905147039165;533.613708354264;7286.17187276081;0;1347.13591626993;191.325622191604;1418.22909296965;351.00167626112;n;=18
19;67.2744411764706;88.1279823529412;67.2744411764706;78.4153058823529;22.2028235294118;18.9830058823529;22.2028235294118;20.4269647058824;1.77434354153964;39.3227404507938;1.77434354153964;1.88080154297374;7.29411764705882;6.17647058823529;7.29411764705882;6.64705882352941;190.882352941176;160.588235294118;190.882352941176;114.294117647059;1211.76470588235;976.470588235294;1252.94117647059;12.8206717571691;3.67891651699846;10.885916390196;80.0951129336397;54.4537694193015;90;84.4490658359427;89.301222272549;67.5293894921569;0.256355867507129;48.0656024742994;0.308563375377287;2.03069940904677;1.51798767403251;87.3883429250931;1;2.18936491835103;1.57223816759645;5.16919609178198;5.28246266098549;5.67826091852281;12.4633137388408;2.12492155527684;11.4589332492208;0.894007927249806;12.3253197420522;0.9687979050066;1874.53915905311;732.190508799773;688.77555466631;3127.4803355237;0;1943.95521468213;479.57419708258;1665.2461429016;287.695033568985;n;=19
20;70.065975;88.64625;70.065975;79.4628833333333;25.2416833333333;18.5148833333333;25.2416833333333;18.3136;1.83799451284368;17.0410163563627;1.83799451284368;1.85201139353497;5.5;4.66666666666667;5.5;4.41666666666667;313.416666666667;145.833333333333;313.416666666667;81.8333333333333;1066.66666666667;800;2133.33333333333;12.0877321476344;2.01267124601745;16.3201771991735;82.1537071476344;57.9782428523656;90;86.6335787539825;90;63.1427061341598;0.334512220883224;19.9572241836976;0.411858709758841;2.1725067337269;1.50348229196045;36.9982405400603;1;2.26387010329381;1.44015268377613;2.93876906822629;2.90245455162392;2.7122058561364;8.43876906822629;2.56123093177371;7.56912121829059;1.76421211504274;7.12887252280307;1.70446081053026;3554.85157172134;611.010092660779;680.908484039055;5688.18490505468;0;1677.67675932745;455.656574005888;1480.90848403905;119.091515960945;n;=20
21;69.8437913043478;87.3351304347826;69.8437913043478;79.4849;23.1064739130435;16.4895304347826;23.1064739130435;17.907247826087;1.85190811193662;13.161030453358;1.85190811193662;1.93162414832374;7.47826086956522;5.26086956521739;7.47826086956522;6.47826086956522;458.173913043478;120.652173913043;458.173913043478;105.782608695652;752.173913043478;808.695652173913;2704.34782608696;16.955937778948;6.60460088612027;14.5379298389983;86.7997290832959;52.8878535253998;90;80.7305295486623;90;64.9469701610017;0.382920232449989;11.5287566216326;0.439119839088371;2.23482834438661;1.46898787948663;24.6897870749906;1.63227383172536;2.37074398741211;1.49250430923537;6.62549871342385;6.05443031855297;6.02924362222381;14.1037595829891;0.852762156141373;11.3152998837704;0;12.507504491789;0.449017247341409;6077.63996217952;496.230852818058;576.756639618369;8781.98778826647;0;1248.40476586154;255.94306022542;1385.45229179228;231.939012555544;n;=21
22;67.8967;86.3249647058823;67.8967;80.0588823529412;22.5413705882353;18.6609235294118;22.5413705882353;17.5675764705882;1.82998391698147;17.4597784651666;1.82998391698147;1.9144981129946;7.29411764705882;6.41176470588235;7.29411764705882;6.41176470588235;343.176470588235;174.352941176471;343.176470588235;105.294117647059;1123.52941176471;752.941176470588;2052.94117647059;15.1824067076007;8.14796702366158;12.1234009218348;83.0791067076008;52.7142932923993;90;78.1769976822208;90;67.9354814311064;0.311421497536512;18.4979242235644;0.396309755763467;2.14140541451798;1.51856241944495;35.9577026887311;1;2.31080786875806;1.51818835723113;4.85752902567696;4.86131185393166;4.65105933537474;12.1516466727358;2.43658862138187;11.273076559814;1.55045285195069;11.0628240412571;1.76070537050762;2991.26178373333;651.468928427045;473.177618684072;5044.20296020392;0;1774.99834019175;472.060483337661;1226.11879515466;279.763557786516;n;=22
23;69.4837285714286;87.7493428571429;69.4837285714286;79.3290142857143;20.8239785714286;15.3263071428571;20.8239785714286;17.4124785714286;1.81394706785077;22.5523580801473;1.81394706785077;2.0574094275361;7.28571428571429;6.14285714285714;7.28571428571429;7.21428571428571;644;198.285714285714;644;121.857142857143;1142.85714285714;850;3671.42857142857;12.4806418294295;4.66122464128082;10.4283900352582;81.9643704008581;57.0030867419991;90;83.088118215862;89.7574043209725;68.9006242504561;0.247470243873419;21.7298888105385;0.585070685189937;2.06141731172419;1.56647682397735;44.2822468906858;1;2.64248011272603;1.47233874234616;4.35763823521538;4.29413092948508;4.57717701761134;11.6433525209297;2.92807605049891;10.4369880723422;1.84872621337206;11.7914627318971;2.63710869667437;6207.49281376685;829.007085164383;487.931268804248;9878.92138519542;0;1971.86422802153;313.850057692759;1337.93126880425;362.068731195752;n;=23
24;64.1327666666667;87.8797888888889;64.1327666666667;82.1788666666667;19.8313;12.2709666666667;19.8313;15.5818;1.8564621183698;17.5550655478704;1.8564621183698;1.95157505322097;8.66666666666667;6.33333333333333;8.66666666666667;7.11111111111111;314.111111111111;183.666666666667;314.111111111111;183.333333333333;1011.11111111111;1333.33333333333;1411.11111111111;9.86079428938156;3.81960234135847;7.91298599897662;73.9935609560482;54.2719723772851;90;84.0601865475304;90;74.2658806676901;0.206559835182177;9.53957945397216;0.263269888698012;2.06302195355198;1.64990228318762;27.0946450018426;8.01548609389826;2.21484494191898;1.68830516452295;3.16227766016838;4.09267638593623;3.10017920628971;11.828944326835;5.50438900649829;10.4260097192696;2.24065694739711;10.2112903174008;4.0109319048214;2874.64973711774;648.930744464393;772.981241687015;4285.76084822885;0;1660.0418555755;362.180366646718;2106.31457502035;560.352091646318;n;=24
25;65.8426818181818;86.5165636363636;65.8426818181818;85.0930545454545;18.5615818181818;12.3789090909091;18.5615818181818;12.6291090909091;1.86433122878352;26.6037258533811;1.86433122878352;2.23572909318948;9.45454545454546;9.09090909090909;9.45454545454546;6.09090909090909;225.636363636364;201.363636363636;225.636363636364;181.545454545455;1009.09090909091;1290.90909090909;1136.36363636364;10.0950764727978;5.23488423124576;8.19425878507185;75.9377582909797;55.747605345384;90;81.2816794051179;90;76.8987957603827;0.209545086881548;24.993487626448;0.864633539231431;2.07387631566507;1.65478614190197;51.5972134798291;1.6102382269331;3.10036263242091;1.37109555395805;6.69871086648224;9.47052844834485;3.6456699097572;16.1532563210277;2.75583458806321;18.5614375392539;0;9.73657900066629;2.44523918115189;1694.85853526053;580.438705557349;622.020169214063;2831.22217162416;0;1589.52961464826;428.65220353356;1912.92926012315;668.888921695028;n;=25
26;65.8948444444444;85.8128555555556;65.8948444444444;82.1338611111111;22.4860944444444;16.0041611111111;22.4860944444444;18.5154722222222;1.90226905649744;27.937216658219;1.90226905649744;2.04057219255292;8.44444444444444;7.16666666666667;8.44444444444444;6.27777777777778;209.277777777778;178.666666666667;209.277777777778;161;905.555555555556;1083.33333333333;905.555555555556;14.9403084309931;10.4143895770522;7.69188629211012;80.8351528754375;50.9545360134514;90;75.3984659785033;89.8257474032213;74.441974819001;0.566399972572392;49.4691234584613;0.477004803368569;2.46866902906983;1.33586908392504;77.4063401166803;1;2.51757699592149;1.56356738918435;5.47961164598822;6.54621579055187;3.02549083145889;13.9240560904327;2.96483279845623;13.7128824572185;0.620450876114802;9.30326860923667;3.25228694631888;1565.61291220074;747.12958339172;670.601135066845;2471.16846775629;0;1652.68513894728;158.425972163836;1753.93446840018;412.732198266488;n;=26
27;74.2241529411765;89.2268411764706;74.2241529411765;85.0484882352941;26.2601764705882;17.1068058823529;26.2601764705882;20.3865823529412;1.76104478890328;22.1535979064013;1.76104478890328;1.97143783273473;6.64705882352941;3.82352941176471;6.64705882352941;4.82352941176471;324.647058823529;164.117647058824;324.647058823529;171.176470588235;894.117647058824;1129.41176470588;1270.58823529412;10.0299789951249;1.2618818501839;6.79782598757522;84.2541319363014;64.1941739460516;90;87.9649593262867;90;78.2506622477189;0.234324302430978;32.6888243586756;0.304653903290731;1.99536909133426;1.5267204864723;54.8424222650769;1;2.27609173602546;1.666783929444;3.46304014686858;2.06867391454185;2.27033296340116;10.110098970398;3.18401867666084;5.89220332630655;1.75485549722286;7.09386237516586;2.55319644836355;2159.79301840545;592.104919160547;508.385564658303;3430.38125369957;0;1486.22256621937;302.012727898277;1637.79732936419;621.02620004758;n;=27
28;70.2046;86.32808;70.2046;81.8378333333333;20.71338;19.30162;20.71338;18.8566866666667;1.81847685317392;36.4701207058593;1.81847685317392;1.99624832321843;7.6;7;7.6;6.53333333333333;224.933333333333;218.333333333333;224.933333333333;183.666666666667;1133.33333333333;1153.33333333333;840;15.3843847765936;7.66648928549251;11.961847457507;85.5889847765936;54.8202152234064;90;78.6615907145075;90;69.8759858758263;0.292950933651244;59.8772556607617;0.264030202072919;2.11142778682516;1.52552591952267;96.347376366621;1;2.26027852529135;1.73221812114551;5.19340240800081;6.71884343788848;4.77892197447241;12.7934024080008;2.40659759199919;13.7188434378885;0.281156562111516;11.3122553078057;1.75441135886093;1047.3094780709;1287.6704695283;867.563638395863;1887.3094780709;0;2421.00380286164;0;2020.8969717292;285.769694937471;n;=28
29;70.6001714285714;87.8371428571429;70.6001714285714;84.0099285714286;23.788380952381;17.4066523809524;23.788380952381;18.8096;1.8778547047671;17.0542246516916;1.8778547047671;1.98522366501966;8.0952380952381;6.71428571428571;8.0952380952381;6.80952380952381;704.857142857143;205.809523809524;704.857142857143;162.428571428571;1076.19047619048;990.476190476191;2623.80952380952;9.91460532452719;2.65754865441283;7.65072301937162;80.5147767530986;60.6855661040442;90;85.17959420273;90;76.359205552057;0.281584317491886;13.8344463675499;0.287228768724477;2.15943902225898;1.59627038727521;30.8886710192415;3.21977828414169;2.27245243374414;1.69799489629518;3.52001082249419;2.81323403119714;3.01029977940815;11.6152489177323;4.57522727274391;9.52751974548286;3.90105168308857;9.81982358893196;3.79922403011566;4802.48943381501;540.282113256363;794.924374959506;7426.29895762453;0;1616.47258944684;535.908362934113;1785.4005654357;195.551815516684;n;=29
30;70.8851210526316;87.2595263157895;70.8851210526316;77.8091578947368;20.438;16.5325421052632;20.438;18.2821263157895;1.93932414630983;19.8602048156712;1.93932414630983;2.04674251086759;8.31578947368421;6.47368421052632;8.31578947368421;7.10526315789474;184.210526315789;194.736842105263;184.210526315789;175.157894736842;921.052631578947;1010.52631578947;626.315789473684;12.1348764675569;4.8714080881133;15.1328541282174;83.0199975201885;58.7502445850747;90;82.3881182276762;90;62.6763037665194;0.337857718727333;18.6791104452476;0.424569083128198;2.27718186503716;1.6014664275825;38.5393152609188;1.18109437042361;2.47131159399578;1.62217342773939;5.86943714487691;5.65064815409733;5.61639204909369;14.1852266185611;2.4463523288073;12.1243323646236;0.823036056428991;12.7216552069884;1.48887110880105;1029.47781005882;510.532344571626;676.506333091901;1655.79359953251;0;1431.58497615057;410.520287007322;1687.03264888137;334.019982697573;n;=30
31;68.5674095238095;83.0109047619048;68.5674095238095;77.4487285714286;23.4145428571429;16.2737476190476;23.4145428571429;19.4748476190476;1.90192903394068;20.7509550211064;1.90192903394068;2.01334835399832;9.71428571428571;7.80952380952381;9.71428571428571;8.71428571428571;758.142857142857;206.428571428571;758.142857142857;207.857142857143;961.904761904762;1266.66666666667;2557.14285714286;12.3652304378004;15.191889771239;11.0581599415157;80.9326399616099;56.2021790860092;90;67.8190149906658;88.5068885129443;66.3905686299129;0.340481265940311;15.344494452202;0.317426872335372;2.24241029988099;1.56144776800037;36.0954494733083;5.40646056890442;2.33077522633369;1.69592148166295;6.34147346555087;6.64544240528084;7.1982140642166;16.0557591798366;3.37281224873485;14.4549662148046;1.16408140424297;15.9124997785023;1.51607165006911;5224.22926646328;492.418714587688;808.290376865476;7781.37212360613;0;1454.32347649245;469.486047317074;2074.95704353214;458.376289801191;n;=31
32;73.6657119047619;87.8222880952381;73.6657119047619;81.8474261904762;27.1595619047619;22.6012952380952;27.1595619047619;23.076830952381;1.74797602213956;14.7602999363843;1.74797602213956;1.98833861832755;7.16666666666667;5.83333333333333;7.16666666666667;6.14285714285714;388.761904761905;232.238095238095;388.761904761905;202.666666666667;1090.47619047619;1166.66666666667;1423.80952380952;11.0691846349246;4.93733533654183;9.26777137630421;84.7348965396865;62.5965272698374;90;82.8849527586963;90;72.579654814172;0.245600116044396;11.4618437071535;0.424873857474208;1.99357613818395;1.50237590609516;26.2221436435378;3.29845622923081;2.41321247580175;1.56346476085334;6.10843745405331;5.26801979118579;5.42609516234294;13.27510412072;1.05822921261336;11.1013531245191;0.565313542147541;11.5689523052001;0.716761980514209;3922.34434153423;684.251246043413;670.880988561316;5346.15386534376;0;1774.7274365196;406.224944432778;1837.54765522798;495.785678105351;n;=32
