n;crossing resolution fa;crossing resolution rm;crossing resolution tr;crossing resolution rm-1;angular resolution fa;angular resolution rm;angular resolution tr;angular resolution rm-1;Aspect ratio fa;Aspect ratio rm;Aspect ratio tr;Aspect ratio rm-1;Crossing number fa;Crossing number rm;Crossing number tr;Crossing number rm-1;Time fa;Time rm;Time tr;Time rm-1;Iterations rm;Iterations rm-1;Iterations fa;sd crossing resolution fa;sd crossing resolution rm;sd crossing resolution rm-1;cr_up fa;cr_down fa;cr_up rm;cr_down rm;cr_up rm-1;cr_down rm-1;sd aspect ratio fa;sd aspect ratio rm;sd aspect ratio rm-1;asp_up fa;asp_down fa;asp_up rm;asp_down rm;asp_up rm-1;asp_down rm-1;sd crossing number fa;sd crossing number rm;sd crossing number rm-1;cn_up fa;cn_down fa;cn_up rm;cn_down rm;cn_up rm-1;cn_down rm-1;sd iterations fa;sd iterations rm;sd iterations rm-1;it_up fa;it_down fa;it_up rm;it_down rm;it_up rm-1;it_down rm-1;a;b
33;70.2849754716981;86.5241018867925;70.2849754716981;78.4736056603774;24.4109;16.9591547169811;24.4109;18.895841509434;1.80074941038541;20.5009153344507;1.80074941038541;2.12533607884905;9.0377358490566;7.9622641509434;9.0377358490566;7.79245283018868;507.283018867925;225.452830188679;507.283018867925;169.264150943396;988.679245283019;933.962264150943;1571.69811320755;14.2136882769461;5.3672596604316;13.3321677264689;84.4986637486442;56.071287194752;90;81.1568422263609;90;65.1414379339085;0.302491050642432;33.32488432885;0.393627749616447;2.10324046102785;1.49825835974298;53.8257996633008;1;2.51896382846549;1.7317083292326;7.48321779859374;7.16552178611886;6.38615838105543;16.5209536476503;1.55451805046286;15.1277859370623;0.796742364824538;14.1786112112441;1.40629444913325;3633.46504246347;667.849700202791;624.482369100883;5205.16315567102;0;1656.52894548581;320.829545080228;1558.44463325183;309.47989505006;n;=33
34;70.9225387096774;88.1399935483871;70.9225387096774;80.1744193548387;23.7275306451613;21.03395;23.7275306451613;21.4883290322581;1.82004761511155;16.2769680922407;1.82004761511155;2.10863481427372;7.58064516129032;6.03225806451613;7.58064516129032;6.43548387096774;469.112903225807;212.032258064516;469.112903225807;171.548387096774;924.193548387097;974.193548387097;1451.61290322581;10.8123188452461;2.92461030879643;9.02154389701944;81.7348575549235;60.1102198644314;90;85.2153832395907;89.1959632518582;71.1528754578193;0.2913910369032;12.2908266948294;0.345242701623423;2.11143865201475;1.52865657820835;28.5677947870702;3.98614139741132;2.45387751589714;1.76339211265029;4.13917069026791;3.52028194630647;3.57413737267498;11.7198158515582;3.44147447102241;9.5525400108226;2.51197611820966;10.0096212436427;2.86134649829276;3740.81353190539;588.603650181406;609.201434793465;5192.4264351312;0;1512.7971985685;335.589898205691;1583.39498318056;364.992113593632;n;=34
35;69.2057462365591;86.6832473118279;69.2057462365591;78.4885870967742;23.8006870967742;17.0567290322581;23.8006870967742;19.3606774193548;1.83059541913293;25.5536743545627;1.83059541913293;2.09120026196898;9.49462365591398;8.53763440860215;9.49462365591398;8.32258064516129;326.537634408602;282.58064516129;326.537634408602;207.956989247312;1162.36559139785;1121.50537634409;868.817204301075;12.1427157043311;5.83379415640105;11.8881599920771;81.3484619408902;57.0630305322281;90;80.8494531554269;90;66.6004271046971;0.356421727129421;27.0517485052608;0.349397504549215;2.18701714626235;1.4741736920035;52.6054228598235;1;2.44059776651819;1.74180275741976;5.49826782192431;7.15596306492908;5.29799242191463;14.9928914778383;3.99635583398967;15.6935974735312;1.38167134367307;13.6205730670759;3.02458822324666;1334.65339048918;858.704025855574;655.718898940165;2203.47059479026;0;2021.06961725342;303.661565542275;1777.22427528425;465.786477403921;n;=35
36;67.7714609195403;86.6272206896552;67.7714609195403;79.0961327586207;21.4260235632184;17.0262482758621;21.4260235632184;17.6068862068965;1.86876553152044;29.0384400825858;1.86876553152044;2.13056596632257;10.2413793103448;9.26436781609195;10.2413793103448;8.44827586206897;524.890804597701;289.862068965517;524.890804597701;209.459770114943;1183.90804597701;1082.18390804598;1350;11.147909482122;6.05475890467896;11.2215180254865;78.9193704016622;56.6235514374183;90;80.5724617849763;90;67.8746147331341;0.310651328391703;51.0659186846418;0.537934006869111;2.17941685991215;1.55811420312874;80.1043587672276;1;2.66849997319168;1.59263195945346;6.16716181007992;8.11401381057887;5.21394000929912;16.4085411204247;4.07421750026491;17.3783816266708;1.15035400551309;13.6622158713681;3.23433585276985;3152.4969459493;796.505890194216;704.546630409679;4502.4969459493;0;1980.41393617123;387.402155782796;1786.73053845566;377.637277636298;n;=36
37;65.5418020100503;84.896311557789;65.5418020100503;75.5885618090452;20.8176683417085;15.3995904522613;20.8176683417085;17.071824120603;1.89087586275751;24.750524494261;1.89087586275751;2.15279838576006;11.7336683417085;10.9748743718593;11.7336683417085;9.9748743718593;373.025125628141;300.668341708543;373.025125628141;215.542713567839;1152.26130653266;1059.79899497487;922.613065326633;12.2059148017497;7.3327511863575;12.0558446175443;77.7477168117999;53.3358872083006;90;77.5635603714315;87.6444064265895;63.5327171915009;0.338332285385459;31.5963847360202;0.404490377120886;2.22920814814297;1.55254357737205;56.3469092302812;1;2.55728876288095;1.74830800863917;7.66893392763407;8.61431577210353;7.00680562813044;19.4026022693426;4.06473441407447;19.5891901439628;2.36055859975577;16.9816799999897;2.96806874372885;2011.39210198043;726.123241383356;744.604809969213;2934.00516730706;0;1878.38454791602;426.138065149307;1804.40380494409;315.194185005661;n;=37
38;64.6593439814815;84.6498949074074;64.6593439814815;76.2407694444444;20.0305958333333;15.0336634259259;20.0305958333333;17.0932194444445;1.91857680571276;33.2786775840785;1.91857680571276;2.21160428498655;12.5138888888889;12.0740740740741;12.5138888888889;10.6944444444444;503.175925925926;334.907407407407;503.175925925926;247.708333333333;1210.64814814815;1177.77777777778;1171.2962962963;11.9916530497564;7.59345578340534;11.4359229108854;76.6509970312378;52.6676909317251;90;77.056439124002;87.6766923553298;64.804846533559;0.305901346182907;46.9354449402271;0.473140042039592;2.22447815189567;1.61267545952985;80.2141225243056;1;2.68474432702614;1.73846424294695;8.1571650152042;11.2854742643467;7.46210062492018;20.6710539040931;4.35672387368469;23.3595483384208;0.788599809727371;18.1565450693646;3.23234381952427;2695.54502150548;744.360219308889;684.762166599617;3866.84131780177;0;1955.00836745704;466.287928839259;1862.53994437739;493.015611178161;n;=38
39;62.6917474903475;83.4042656370655;62.6917474903475;73.2563853281854;19.1476544401544;14.5734544401544;19.1476544401544;15.585211969112;1.95540808224736;30.6669788665287;1.95540808224736;2.22651954767519;14.5791505791506;13.5057915057915;14.5791505791506;12.7760617760618;544.19305019305;346.474903474903;544.19305019305;248.938223938224;1274.90347490347;1117.76061776062;1169.11196911197;11.7447338084266;8.26277847648184;12.4164470415181;74.4364812987741;50.9470136819209;90;75.1414871605837;85.6728323697034;60.8399382866673;0.274334595905298;35.2437456702609;0.381741548101214;2.22974267815265;1.68107348634206;65.9107245367896;1;2.6082610957764;1.84477799957398;8.49558193733556;9.59706457720261;8.11903008656555;23.0747325164861;6.08356864181502;23.1028560829941;3.90872692858889;20.8950918626273;4.65703168949623;2921.8190785407;818.693591078585;678.856485953067;4090.93104765267;0;2093.59706598206;456.20988382489;1796.61710371368;438.904131807551;n;=39
40;62.3280070484582;83.6631207048458;62.3280070484582;73.4980753303965;19.1267083700441;13.8268986784141;19.1267083700441;15.0684726872247;1.96527229667849;36.8212237867824;1.96527229667849;2.2841487762769;14.9030837004405;13.8149779735683;14.9030837004405;12.6299559471366;469.845814977974;373.850220264317;469.845814977974;265.36563876652;1355.94713656388;1179.73568281938;970.044052863436;11.7395443684799;7.58083314803688;12.2725228983614;74.067551416938;50.5884626799783;90;76.0822875568089;85.7705982287579;61.2255524320351;0.321380781852023;41.982500421674;0.499848747828136;2.28665307853051;1.64389151482647;78.8037242084565;1;2.78399752410503;1.78430002844876;8.29912775068361;8.95125172314001;7.45277649146136;23.2022114511241;6.60395594975692;22.7662296967083;4.86372625042827;20.0827324385979;5.1771794556752;2084.49427193556;771.446954931276;749.946263977524;3054.538324799;0;2127.39409149515;584.500181632601;1929.68194679691;429.789418841859;n;=40
41;60.7297153439153;83.1588148148148;59.9281514705882;73.0808560846561;18.3719608465608;13.0051095238095;17.9175044117647;14.6281534391534;2.00785477188328;36.442245617309;2.06088047727766;2.31114471500009;15.6878306878307;15.4232804232804;15.7794117647059;13.6243386243386;692.883597883598;384.814814814815;692.883597883598;286.121693121693;1307.40740740741;1223.80952380952;1375.66137566138;11.6762114216246;7.72414372128845;12.4744970785389;72.4059267655399;49.0535039222908;90;75.4346710935264;85.555353163195;60.6063590061171;0.335678326799751;42.5716047391533;0.528151063171621;2.34353309868303;1.67217644508352;79.0138503564623;1;2.83929577817171;1.78299365182847;8.54854162334574;10.5412405821786;7.59420553263852;24.2363723111764;7.13928906448495;25.9645210054591;4.88203984110178;21.2185441569771;6.0301330917001;3940.49357147696;748.436773824566;785.719812083356;5316.15494713834;0;2055.84418123197;558.970633582842;2009.52933589288;438.089711726168;n;=41
42;60.5273915789474;81.8046215789474;59.916349122807;72.5785773684211;18.4939405263158;12.3390147368421;18.209049122807;13.09786;2.04039764044154;29.1005724935239;2.06429552184978;2.35725364727979;17.3842105263158;16.7947368421053;17.1929824561403;14.9368421052632;867.789473684211;380.452631578947;867.789473684211;282.947368421053;1240;1155.78947368421;1644.73684210526;12.8791122565106;9.71766849936784;12.7239593827606;73.406503835458;47.6482793224368;90;72.0869530795796;85.3025367511817;59.8546179856605;0.364042792619387;22.3605396489365;0.530331005847956;2.40444043306092;1.67635484782215;51.4611121424603;6.7400328445874;2.88758465312775;1.82692264143184;10.3808310907816;14.667928289324;9.67165774414659;27.7650416170974;7.00337943553417;31.4626651314293;2.12680855278125;24.6084998494097;5.26518436111657;4836.43017200583;702.286515039517;661.122308477726;6481.1670141111;0;1942.28651503952;537.713484960483;1816.91178216194;494.667165206485;n;=42
43;59.6437169902913;81.2790315533981;61.161286440678;72.0041194174757;17.418959223301;12.805590776699;18.0542203389831;13.9156470873786;2.07727592635945;31.7961810169231;2.08060148862387;2.33579791799385;18.6650485436893;18.3058252427184;17.135593220339;16.0145631067961;664.077669902913;385.300970873786;664.077669902913;278.800970873786;1246.11650485437;1119.90291262136;1273.30097087379;13.6756237288193;9.74861088811767;12.0439527858797;73.3193407191106;45.9680932614719;90;71.5304206652804;84.0480722033554;59.960166631596;0.456301923993885;31.6388944676018;0.433145091916738;2.53357785035334;1.62097400236557;63.4350754845249;1;2.76894300991059;1.90265282607712;13.7783655707965;16.6020470394773;12.0965538956207;32.4434141144858;4.88668297289283;34.9078722821958;1.70377820324111;28.1111170024168;3.9180092111754;4611.6200821561;692.43963619585;709.546052264515;5884.92105302988;0;1938.55614105022;553.676868658519;1829.44896488587;410.356860356844;n;=43
44;59.5540615384615;81.5638201183433;64.0914868421053;71.3344325443787;17.6410041420118;12.938924260355;18.8176105263158;13.9771;2.08734297364429;33.5752953280759;2.05837021993638;2.40396873117792;18.6272189349112;18.2189349112426;15.6315789473684;15.7278106508876;525.449704142012;414.562130177515;525.449704142012;283.905325443787;1275.73964497041;1085.20710059172;931.360946745562;12.6025457429763;8.6934527534312;12.674436581009;72.1566072814378;46.9515157954853;90;72.8703673649121;84.0088691253877;58.6599959633698;0.432589884403904;37.9287188394456;0.541909179907745;2.5199328580482;1.65475308924039;71.5040141675216;1;2.94587791108567;1.86205955127018;11.4931436064175;14.1477954298718;10.149911825192;30.1203625413287;7.13407532849378;32.3667303411144;4.07113948137085;25.8777224760795;5.57789882569561;2625.63346889652;762.945937298541;690.035444877564;3556.99441564208;0;2038.68558226896;512.793707671873;1775.24254546928;395.171655714152;n;=44
45;57.7178006944444;79.47846875;59.4653434782609;69.065225;16.3185861111111;11.0091826388889;16.9023652173913;12.9421152777778;2.10835519714728;36.1782805404418;2.00321027696201;2.41279206038482;20.5416666666667;21.0902777777778;17.9565217391304;18.0694444444444;363.659722222222;423.097222222222;363.659722222222;299.326388888889;1288.88888888889;1132.63888888889;616.666666666667;13.0143910650608;11.7548243282568;13.6770750064565;70.7321917595053;44.7034096293836;90;67.7236444217432;82.7423000064565;55.3881499935435;0.387153955991095;44.3472356432103;0.564803878005191;2.49550915313837;1.72120124115618;80.5255161836521;1;2.97759593839002;1.84798818237963;13.4475801759057;16.6153157058846;12.2546710248363;33.9892468425724;7.09408649076095;37.7055934836624;4.47496207189316;30.3241154692807;5.81477341960816;670.246797255138;870.263291974445;765.225855513005;1286.9134639218;0;2159.15218086333;418.625596914444;1897.86474440189;367.413033375884;n;=45
46;58.0564604651163;79.0220736434108;63.785868;67.9149852713178;16.0226224806202;11.0165674418605;16.470272;12.9377387596899;2.12427490983535;30.5533063150966;2.07408666309529;2.46696619763501;21.015503875969;22.015503875969;17.36;18.8062015503876;836.395348837209;455.480620155039;836.395348837209;296.53488372093;1362.01550387597;1103.1007751938;1417.82945736434;13.3290890732299;10.5379601718955;13.2622824810868;71.3855495383462;44.7273713918864;89.5600338153063;68.4841134715153;81.1772677524046;54.6527027902311;0.395500004039756;23.8734193414023;0.564124676754597;2.5197749138751;1.72877490579559;54.4267256564989;6.67988697369434;3.0310908743896;1.90284152088041;12.539303519412;16.4159718796037;11.6451958437937;33.554807395381;8.476200356557;38.4314757555726;5.59953199636533;30.4513973941813;7.1610057065939;4157.51295872159;702.917335828155;845.293771464997;5575.34241608594;0;2064.93283970412;659.098168047814;1948.3945466588;257.807003728801;n;=46
47;56.7872495412844;77.8840596330275;60.6465777777778;68.0465146788991;17.1847256880734;11.9258862385321;18.7091962962963;12.6788348623853;2.12850588968196;34.599579858824;2.06369152018845;2.39998322812492;23.1192660550459;24.4036697247706;18.4814814814815;20.1559633027523;720.788990825688;460.211009174312;720.788990825688;308.422018348624;1300.91743119266;1134.8623853211;1237.61467889908;14.5633299707698;12.3915263542764;14.2114804015967;71.3505795120543;42.2239195705146;90;65.4925332787512;82.2579950804958;53.8350342773024;0.393608197698623;25.3099233679561;0.55625160965354;2.52211408738058;1.73489769198334;59.9095032267801;9.28965649086786;2.95623483777846;1.84373161847138;16.4832826482999;20.8544867124093;15.6892120945186;39.6025487033458;6.63598340674597;45.25815643718;3.54918301236133;35.8451753972709;4.46675120823369;3390.47655862673;726.673727392307;638.049131219386;4628.09123752581;0;2027.59115858497;574.243703800353;1772.91151654049;496.813254101715;n;=47
48;59.2189367088607;79.7914518987342;62.5648230769231;68.2667860759494;17.8579886075949;12.0664632911392;21.8943730769231;13.745170886076;2.02882607527203;38.1494445452998;1.98038061569429;2.45104175274431;21.9113924050633;22.0886075949367;17.8076923076923;18.9746835443038;679.974683544304;445.26582278481;679.974683544304;282.848101265823;1298.73417721519;1008.86075949367;1058.22784810127;14.7754899878418;11.5425658781975;15.0537433268166;73.9944266967026;44.4434467210189;90;68.2488860205367;83.320529402766;53.2130427491328;0.362188187116659;51.3855032239966;0.567335119354175;2.39101426238869;1.66663788815538;89.5349477692964;1;3.01837687209849;1.88370663339014;14.5850203039667;17.7555985200607;12.9267905901919;36.49641270903;7.32637210109659;39.8442061149974;4.33300907487598;31.9014741344957;6.04789295411188;2920.95030176284;743.948866261529;689.330755602801;3979.1781498641;0;2042.68304347672;554.785310953661;1698.19151509647;319.53000389087;n;=48
49;59.8344847058824;79.8974011764706;59.3929933333333;69.4209552941176;17.0130294117647;12.6775164705882;17.4315033333333;14.1471294117647;2.06266375293825;29.9565636196337;1.99446657063464;2.45592630966421;20.5294117647059;20.4352941176471;20.7;17.6;832.44705882353;441.458823529412;832.44705882353;311.364705882353;1336.47058823529;1090.58823529412;1248.23529411765;12.6718755794786;10.4953729609596;13.322097891326;72.506360285361;47.1626091264037;90;69.402028215511;82.7430531854437;56.0988574027916;0.370585335216424;22.3973253271752;0.583376226291357;2.43324908815467;1.69207841772182;52.3538889468089;7.5592382924585;3.03930253595557;1.87255008337286;14.4795325458075;17.4856724061672;13.457340004622;35.0089443105134;6.0498792188984;37.9209665238143;2.94962171147982;31.057340004622;4.14265999537799;3211.86830975613;853.403139651775;635.764168879761;4460.10360387378;0;2189.87372788707;483.067448583519;1726.35240417388;454.824066414357;n;=49
50;57.3082244897959;79.1752163265306;57.5876727272727;69.6824979591837;15.8957755102041;11.9294755102041;17.8014227272727;13.0809489795918;2.11971237518831;45.2324454711539;2.09243940132197;2.44971267042465;22.7959183673469;21.6938775510204;22.1818181818182;19.2244897959184;836.775510204082;496.734693877551;836.775510204082;341.571428571429;1367.34693877551;1161.22448979592;1189.79591836735;13.1174620342747;10.0741436477323;11.6478164221792;70.4256865240706;44.1907624555212;89.2493599742629;69.1010726787984;81.3303143813629;58.0346815370045;0.426744685408929;50.6740759492576;0.473923276937282;2.54645706059724;1.69296768977938;95.9065214204115;1;2.92363594736193;1.97578939348737;13.3681518166573;15.7058960288176;12.8050532117247;36.1640701840042;9.42776655068966;37.399773579838;5.98798152220285;32.0295430076431;6.41943658419363;2313.83924264767;732.96991613516;606.498257255882;3503.63516101501;0;2100.31685491067;634.37702264035;1767.7227470518;554.726232540037;n;=50
51;55.2369885714286;77.57848;55.30839;67.1875785714286;16.2276371428571;10.6878985714286;16.701375;11.40059;2.13502270008812;39.8994378808353;2.11392950972804;2.51550390154524;23.2142857142857;23.2142857142857;22.025;19.8142857142857;1093.67142857143;480.014285714286;1093.67142857143;315;1305.71428571429;1027.14285714286;1572.85714285714;11.6474985319738;13.5054602312278;13.5130693232423;66.8844871034024;43.5894900394548;90;64.0730197687722;80.7006478946708;53.6745092481863;0.312690684066892;37.1384854800248;0.606932724865273;2.44771338415501;1.82233201602123;77.0379233608601;2.7609524008105;3.12243662641051;1.90857117667997;12.8907256371942;14.4019854278849;12.0425487902877;36.1050113514799;10.3235600770915;37.6162711421707;8.81230028640077;31.8568345045734;7.77173692399802;4153.95468734476;806.654517985961;550.867939294386;5726.8118302019;0;2112.36880370025;499.059767728325;1578.01079643724;476.274917848471;n;=51
52;56.5388505882353;77.2542447058824;56.9954509803921;67.7071729411765;15.6136717647059;9.82451647058823;15.2100137254902;11.7902894117647;2.17197974138883;38.5627978171172;2.18811118946031;2.5430652728703;24.7294117647059;26.8470588235294;25.843137254902;20.5882352941176;498.541176470588;473.705882352941;498.541176470588;366.529411764706;1221.17647058824;1156.47058823529;696.470588235294;12.3184352918862;12.2995928203075;13.0360802619608;68.8572858801214;44.2204152963491;89.5538375261898;64.9546518855749;80.7432532031372;54.6710926792157;0.488766276241092;34.5483695740161;0.548312458591146;2.66074601762992;1.68321346514774;73.1111673911332;4.01442824310109;3.09137773146144;1.99475281427915;16.0885853023444;23.3954136135966;14.6906952391861;40.8179970670503;8.64082646236148;50.242472437126;3.45164520993282;35.2789305333037;5.89754005493158;1055.1965579504;794.788698730834;682.685010476583;1751.66714618569;0;2015.96516931907;426.387771857402;1839.15559871188;473.785577758712;n;=52
53;56.3400796296297;78.5831101851852;57.2385216666667;66.8328361111111;15.632037962963;11.3316342592593;15.8090566666667;12.3565212962963;2.21497910548984;43.3412105020068;2.21504915862172;2.73613742953078;26.3425925925926;27.3796296296296;27.8333333333333;23.6574074074074;675.361111111111;541.055555555556;675.361111111111;338.407407407407;1391.66666666667;1058.33333333333;935.185185185185;14.6326648523522;10.8716293137547;14.359680248415;70.9727444819819;41.7074147772775;89.4547394989399;67.7114808714305;81.1925163595262;52.4731558626961;0.437581432467835;61.0954809263464;2.23839319804471;2.65256053795767;1.77739767302201;104.436691428353;1;4.97453062757549;1;19.1492719839348;24.6450380183712;18.6202392332509;45.4918645765274;7.19332060865778;52.0246676480009;2.73459161125838;42.2776466406583;5.03716817415651;3159.83303755104;824.975219112388;623.09522831699;4095.01822273622;0;2216.64188577905;566.691447554279;1681.42856165032;435.238105016343;n;=53
54;55.929926923077;75.7074942307692;56.2069666666667;65.4556913461538;14.6072384615385;9.79212884615384;14.9526133333333;10.9475076923077;2.12584139594859;52.0373824762972;2.09996061646866;2.63204842758958;26.1538461538462;30.6923076923077;25.5166666666667;22.8653846153846;783.144230769231;480.990384615385;783.144230769231;347.384615384615;1260.57692307692;1049.03846153846;950.961538461539;13.4798635388805;13.1605926531336;12.9671039228669;69.4097904619575;42.4500633841964;88.8680868839028;62.5469015776356;78.4227952690207;52.488587423287;0.389040664050206;76.2337250892301;0.617288698158944;2.51488205999879;1.73680073189838;128.271107565527;1;3.24933712574853;2.01475972943064;16.2006647536926;23.7703727329962;15.2322203803225;42.3545109075388;9.95318140015353;54.4626804253039;6.92193495931145;38.0976049957071;7.6331642350621;2421.90630174429;714.131731508776;669.00813298606;3372.86784020582;0;1974.7086545857;546.445191568147;1718.04659452452;380.030328552401;n;=54
