n;crossing resolution fa;crossing resolution rm;crossing resolution tr;crossing resolution rm-1;angular resolution fa;angular resolution rm;angular resolution tr;angular resolution rm-1;Aspect ratio fa;Aspect ratio rm;Aspect ratio tr;Aspect ratio rm-1;Crossing number fa;Crossing number rm;Crossing number tr;Crossing number rm-1;Time fa;Time rm;Time tr;Time rm-1;Iterations rm;Iterations rm-1;Iterations fa;sd crossing resolution fa;sd crossing resolution rm;sd crossing resolution rm-1;cr_up fa;cr_down fa;cr_up rm;cr_down rm;cr_up rm-1;cr_down rm-1;sd aspect ratio fa;sd aspect ratio rm;sd aspect ratio rm-1;asp_up fa;asp_down fa;asp_up rm;asp_down rm;asp_up rm-1;asp_down rm-1;sd crossing number fa;sd crossing number rm;sd crossing number rm-1;cn_up fa;cn_down fa;cn_up rm;cn_down rm;cn_up rm-1;cn_down rm-1;sd iterations fa;sd iterations rm;sd iterations rm-1;it_up fa;it_down fa;it_up rm;it_down rm;it_up rm-1;it_down rm-1;a;b
55;54.3864887931034;74.858322413793;54.8648352941176;63.4676232758621;15.1015551724138;10.1355887931035;15.9703955882353;11.237925;2.26723858465913;35.0118687229696;2.25416876096815;2.50689425599584;27.8448275862069;30.6637931034483;26.7794117647059;25.2241379310345;1131.70689655172;522.98275862069;1131.70689655172;351.818965517241;1291.37931034483;1029.31034482759;1418.96551724138;13.0269413039871;13.405093894059;12.7575667763666;67.4134300970906;41.3595474891163;88.263416307852;61.4532285197341;76.2251900522287;50.7100564994954;0.479073756792415;30.3491407609782;0.501353694246503;2.74631234145154;1.78816482786671;65.3610094839478;4.66272796199149;3.00824795024234;2.00554056174934;15.9557014197465;22.1645796419568;15.3759191775556;43.8005290059534;11.8891261664603;52.8283727454051;8.49921346149144;40.6000571085901;9.84821875347886;3360.84652361906;754.415289337118;610.490500069135;4779.81204086044;0;2045.79459968195;536.96402100771;1639.80084489672;418.819844758451;n;=55
56;53.0674333333333;73.4718166666666;51.221596875;64.4856150793651;13.634623015873;9.62125555555555;13.4169078125;10.4817658730159;2.21892174559432;46.4028354312336;2.26060344417773;2.68389714321911;29.047619047619;33.1666666666667;31.25;25.6507936507937;533.190476190476;528.142857142857;533.190476190476;369.047619047619;1304.7619047619;1110.31746031746;631.746031746032;12.6318094789559;12.5903368736615;13.3839161233777;65.6992428122892;40.4356238543775;86.0621535403281;60.8814797930051;77.8695312027428;51.1016989559873;0.415188022621408;60.2786389362227;0.724025454093928;2.63410976821573;1.80373372297291;106.681474367456;1;3.40792259731304;1.95987168912518;17.0781062851159;24.22882580729;16.1048154092209;46.1257253327349;11.9695127625032;57.3954924739566;8.93784085937671;41.7556090600146;9.54597824157274;721.736882100483;711.376934442735;744.132178052191;1353.48291384652;0;2016.13883920464;593.38497031917;1854.44963836965;366.185282265269;n;=56
57;52.1971819047619;74.1288257142857;50.1935980769231;63.2873361904762;13.3923885714286;9.90192666666666;11.7224538461538;10.3182885714286;2.27790517347103;49.8522067583442;2.37817955212454;2.70284959301757;29.8952380952381;33.7619047619048;32.6923076923077;25.9047619047619;654.4;554.914285714286;654.4;349.819047619048;1316.19047619048;987.619047619048;778.095238095238;12.0678628715962;13.2551462225274;13.7412335750073;64.2650447763581;40.1293190331657;87.3839719368131;60.8736794917583;77.0285697654835;49.5461026154689;0.472163251706685;64.0524871607937;0.62572412644354;2.75006842517772;1.80574192176435;113.904693919138;1;3.32857371946111;2.07712546657403;16.083869014974;26.506720414005;14.5684879960428;45.9791071102121;13.811369080264;60.2686251759097;7.25518434789981;40.4732499008047;11.3362739087191;1493.76788385696;728.819357370299;633.62437885537;2271.86312195219;0;2045.00983356078;587.371118820177;1621.24342647442;353.994668763677;n;=57
58;54.2774933962264;74.0691811320755;55.2514071428571;66.0349386792453;14.6472160377359;9.4908537735849;15.0208023809524;10.6761622641509;2.18034011175338;50.384471186639;2.17017301972034;2.61185333330871;29.0849056603774;32.2169811320755;28.8095238095238;25.5471698113208;887.198113207547;567.556603773585;887.198113207547;395.462264150943;1357.54716981132;1123.58490566038;1016.98113207547;13.7023281190514;12.8553138322686;14.0220533632633;67.9798215152778;40.575165277175;86.9244949643441;61.2138672998069;80.0569920425086;52.012885315982;0.412409281693887;67.7184894355368;0.579652799145073;2.59274939344727;1.7679308300595;118.102960622176;1;3.19150613245379;2.03220053416364;16.954346499618;24.0329158078709;15.5521439804915;46.0392521599954;12.1305591607593;56.2498969399464;8.18406532420455;41.0993137918122;9.99502583082928;2597.34192692354;757.055462924807;654.006245316395;3614.32305899901;0;2114.60263273613;600.491706886513;1777.59115097677;469.578660343983;n;=58
59;51.5720592592593;72.4387425925926;50.613875;63.4502935185185;13.9419925925926;9.7934675925926;13.0676145833333;10.1971592592593;2.23418983154963;40.5917954181426;2.26703363651975;2.66835163743847;31.8796296296296;34.7962962962963;31.9166666666667;27.9814814814815;731.62037037037;607.101851851852;731.62037037037;447.194444444444;1430.55555555556;1282.40740740741;786.111111111111;12.2972142147316;14.8430530360839;13.4036993535316;63.8692734739909;39.2748450445276;87.2817956286766;57.5956895565087;76.8539928720501;50.0465941649869;0.431604882210131;43.7551545817702;0.605975037701043;2.66579471375976;1.8025849493395;84.3469499999128;1;3.27432667513951;2.06237659973743;17.7604609651135;25.17555529249;18.0129659850646;49.6400905947431;14.1191686645161;59.9718515887863;9.62074100380633;45.9944474665461;9.96851549641691;1169.18841836224;946.361288553964;833.731472907542;1955.29952947335;0;2376.91684410952;484.194267001591;2116.13888031495;448.675934499865;n;=59
60;51.8959642857143;72.1172190476191;51.8959642857143;60.5548896825397;14.052123015873;8.84119206349207;14.052123015873;10.4663912698413;2.2327937757898;47.305129943912;2.2327937757898;2.63310599427122;31.6428571428571;35.6587301587302;31.6428571428571;28.4603174603175;1082.52380952381;593.984126984127;1082.52380952381;359.039682539683;1382.53968253968;1019.04761904762;1207.14285714286;11.854763793105;13.7730823201705;13.5129886599868;63.7507280788193;40.0412004926092;85.8903013677896;58.3441367274485;74.0678783425265;47.0419010225528;0.44458796357385;61.4801034124935;0.489206465318271;2.67738173936365;1.78820581221595;108.785233356406;1;3.12231245958949;2.14389952895295;18.6892329583487;30.2250658092684;18.5595908548225;50.3320901012059;12.9536241845084;65.8837959679985;5.4336643494618;47.01990831514;9.90072660549491;5981.82819641526;929.953062478262;687.687636732176;7188.97105355811;0;2312.49274501794;452.58662006142;1706.7352557798;331.359982315443;n;=60
61;50.3557320754717;71.0202025157233;50.3557320754717;60.0274842767296;12.0439572327044;8.38502641509434;12.0439572327044;9.68937861635221;2.33305198279618;54.9232731612608;2.33305198279618;2.8821889627996;36.3647798742138;40.5723270440252;36.3647798742138;32.188679245283;694.867924528302;576.251572327044;694.867924528302;407.238993710692;1290.56603773585;1081.1320754717;708.805031446541;13.1278632551576;12.8215590572323;12.6880248154524;63.4835953306293;37.2278688203141;83.8417615729556;58.198643458491;72.715509092182;47.3394594612772;0.452187203444579;77.8707316133551;0.778606960769487;2.78523918624076;1.8808647793516;132.794004774616;1;3.66079592356909;2.10358200203011;21.4267729673185;28.4234390528058;19.8076733025938;57.7915528415323;14.9380069068954;68.995766096831;12.1488879912193;51.9963525478768;12.3810059426892;1047.62441621169;797.289113645733;671.402255562773;1756.42944765823;0;2087.85515138158;493.276924090116;1752.53433103447;409.729819908925;n;=61
62;50.5808932885906;70.3347369127517;50.5808932885906;60.2720093959732;12.9422979865772;8.54578523489933;12.9422979865772;9.50562281879195;2.30367895204369;52.2373198123805;2.30367895204369;2.73037665536133;37.3221476510067;45.0805369127517;37.3221476510067;33.2885906040268;586.496644295302;626.630872483221;586.496644295302;430.436241610738;1348.32214765101;1140.26845637584;599.328859060403;12.7224926730695;14.7087773588727;14.587274500915;63.3033859616601;37.8584006155211;85.0435142716244;55.625959553879;74.8592838968882;45.6847348950581;0.545809918949802;58.7058931325632;0.527998269833298;2.84948887099349;1.75786903309389;110.943212944944;1;3.25837492519463;2.20237838552803;22.1610409479557;34.4663009679379;20.5463534286841;59.4831885989624;15.161106703051;79.5468378806896;10.6142359448137;53.8349440327109;12.7422371753428;598.816021501991;715.523247100541;771.968304128711;1198.14488056239;0.512837558411547;2063.84539475155;632.798900550465;1912.23676050455;368.300152247128;n;=62
63;49.8279114754098;68.9878655737705;49.8279114754098;60.852137704918;11.9124065573771;8.50229426229508;11.9124065573771;9.06863360655738;2.32233340779741;47.2349264477032;2.32233340779741;2.82011487216578;37.844262295082;45.516393442623;37.844262295082;33.3524590163934;596.655737704918;627.909836065574;596.655737704918;419.549180327869;1368.03278688525;1050;592.622950819672;13.0729166994127;14.0530698908043;13.2114039806358;62.9008281748226;36.7549947759971;83.0409354645748;54.9347956829662;74.0635416855538;47.6407337242823;0.461478790949962;55.7528324645792;0.664513222532578;2.78381219874738;1.86085461684745;102.987758912282;1;3.48462809469836;2.1556016496332;21.0752373169009;31.1894328382153;19.691808143308;58.9194996119828;16.7690249781811;76.7058262808383;14.3269606044076;53.0442671597015;13.6606508730854;735.20312960634;817.602460881878;604.289077558248;1327.82608042601;0;2185.63524776712;550.430326003368;1654.28907755825;445.710922441752;n;=63
64;50.4311446280992;71.6148826446281;50.4311446280992;60.5522082644628;13.0997991735537;9.31624214876033;13.0997991735537;10.0025570247934;2.31929426169642;46.403356258461;2.31929426169642;2.70454175189881;36.5702479338843;42.7603305785124;36.5702479338843;32.3471074380165;679.413223140496;626.123966942149;679.413223140496;391.735537190083;1298.34710743802;1008.26446280992;653.719008264463;15.3729315284038;12.437301629565;13.12204289584;65.804076156503;35.0582130996954;84.0521842741931;59.1775810150631;73.6742511603028;47.4301653686228;0.476397603211065;56.3451365708049;0.556109587445199;2.79569186490749;1.84289665848536;102.748492829266;1;3.26065133934401;2.14843216445361;22.7034602525258;30.0629963003769;21.0482425013751;59.27370818641;13.8667876813585;72.8233268788893;12.6973342781355;53.3953499393917;11.2988649366414;738.584380455166;783.473406384924;634.768563711676;1392.30338871963;0;2081.82051382294;514.873701053093;1643.03302652159;373.495899098241;n;=64
65;49.0744205607476;68.5346887850467;49.0744205607476;60.2703514018692;12.4816813084112;8.03155514018692;12.4816813084112;9.13444018691589;2.31701479982276;45.785924392619;2.31701479982276;2.90806801844893;42.0093457943925;50.588785046729;42.0093457943925;36.5794392523364;699.420560747664;672.738317757009;699.420560747664;456.261682242991;1353.27102803738;1120.56074766355;644.859813084112;14.3546252791055;15.104846249549;12.8558354135489;63.4290458398532;34.7197952816421;83.6395350345957;53.4298425354977;73.126186815418;47.4145159883203;0.451693414419041;46.6341746429179;0.934988548583458;2.7687082142418;1.86532138540372;92.4200990355369;1;3.84305656703239;1.97307946986547;26.3157515521913;39.8594117270557;24.001193910232;68.3250973465838;15.6935942422013;90.4481967737847;10.7293733196733;60.5806331625685;12.5782453421044;831.029555233545;749.882727562186;633.161924169721;1475.88936831766;0;2103.15375559957;603.388300475198;1753.72267183327;487.39882349383;n;=65
66;49.4194175257732;67.6994463917526;49.4194175257732;58.2290288659794;12.7802865979381;8.75208350515465;12.7802865979381;9.42130515463918;2.37180039641524;56.3728072110322;2.37180039641524;3.67424695954027;40.8865979381443;51.8865979381443;40.8865979381443;37.0721649484536;686.618556701031;685.876288659794;686.618556701031;406.628865979381;1334.0206185567;981.443298969072;625.773195876289;12.9766965221155;15.3821070777534;13.4345386449517;62.3961140478887;36.4427210036577;83.081553469506;52.3173393139992;71.663567510931;44.7944902210277;0.52460617307049;73.2865859219737;7.45212297582816;2.89640656948573;1.84719422334475;129.659393133006;1;11.1263699353684;1;25.7297154281532;36.3647254356986;25.0296688213376;66.6163133662976;15.1568825099911;88.251323373843;15.5218725024457;62.1018337697913;12.042496127116;755.021847161208;767.556539440003;552.330271234826;1380.7950430375;0;2101.5771579967;566.464079116698;1533.7735702039;429.113027734246;n;=66
67;50.8160670103093;68.4678628865979;50.8160670103093;61.6004567010309;13.2431432989691;7.80332268041237;13.2431432989691;9.85619690721649;2.37809319483744;53.8174483269197;2.37809319483744;3.07476164049925;40.639175257732;54.1855670103093;40.639175257732;36.7525773195876;1000.38144329897;700.309278350515;1000.38144329897;445.587628865979;1383.50515463918;1053.60824742268;918.556701030928;14.2025166058235;14.8271689774304;12.9055310140564;65.0185836161328;36.6135504044858;83.2950318640284;53.6406939091675;74.5059877150874;48.6949256869745;0.569001718050921;61.5805348829628;1.91812766596366;2.94709491288836;1.80909147678652;115.397983209882;1;4.99288930646291;1.15663397453559;23.4929890104697;43.3133759884738;23.3122066236388;64.1321642682016;17.1461862472623;97.4989429987831;10.8721910218355;60.0647839432265;13.4403706959488;1801.4074299065;744.378993464118;660.659685413959;2719.96413093743;0;2127.88414810329;639.126161175057;1714.26793283664;392.948562008721;n;=67
68;49.0696211111111;67.2006611111111;49.0696211111111;57.3100466666667;12.0432055555556;7.39265555555556;12.0432055555556;8.58694444444445;2.36775028364996;46.8623115233583;2.36775028364996;2.84859580835637;41.8;54.2222222222222;41.8;38.3333333333333;634.033333333333;665.766666666667;634.033333333333;435.122222222222;1281.11111111111;1016.66666666667;550;12.5366334993297;14.1470012557209;12.1431098917253;61.6062546104408;36.5329876117814;81.3476623668321;53.0536598553902;69.453156558392;45.1669367749414;0.524952520396202;44.3897774061612;0.633565900843811;2.89270280404616;1.84279776325375;91.2520889295195;2.47253411719702;3.48216170920018;2.21502990751256;24.2992578607716;38.2536706846407;23.3483632705963;66.0992578607716;17.5007421392284;92.4758929068629;15.9685515375815;61.6816966039296;14.984970062737;663.028462113832;726.990787763596;611.178636605286;1213.02846211383;0;2008.10189887471;554.120323347515;1627.84530327195;405.488030061381;n;=68
69;47.243155;65.397385;47.243155;60.36039625;12.5884525;7.871845;12.5884525;9.3419975;2.362855624761;71.7732234160817;2.362855624761;2.95240787418208;41.925;57.9625;41.925;37.5875;746.75;660.05;746.75;508.35;1262.5;1235;662.5;13.2655977063344;15.3413356407551;13.547596950858;60.5087527063344;33.9775572936656;80.7387206407551;50.0560493592448;73.907993200858;46.812799299142;0.503716109294993;100.776084437854;0.787720788340054;2.86657173405599;1.85913951546601;172.549307853936;1;3.74012866252213;2.16468708584202;21.964168173284;42.4005743184175;22.9107756141189;63.889168173284;19.960831826716;100.363074318417;15.5619256815825;60.4982756141189;14.6767243858811;1611.14590873717;695.07762975973;704.614087751748;2273.64590873716;0;1957.57762975973;567.42237024027;1939.61408775175;530.385912248252;n;=69
70;46.80958875;66.377065;46.80958875;57.6842125;10.84793125;6.56459125;10.84793125;8.54793375;2.42719727175457;60.0445619553925;2.42719727175457;2.95753289284179;45.275;57.275;45.275;40.325;981.625;772.375;981.625;460.8625;1462.5;1071.25;835;13.3823348645267;13.5875872758191;13.5258097843203;60.1919236145267;33.4272538854733;79.9646522758191;52.7894777241809;71.2100222843203;44.1584027156797;0.462751683135502;68.1965295812499;0.734303820514043;2.88994895489007;1.96444558861907;128.241091536642;1;3.69183671335583;2.22322907232774;24.1278110449909;39.9055768444855;21.2661107952167;69.4028110449909;21.1471889550091;97.1805768444855;17.3694231555145;61.5911107952167;19.0588892047833;2460.27167379149;964.742373953412;616.070386821983;3295.27167379149;0;2427.24237395341;497.757626046588;1687.32038682198;455.179613178017;n;=70
71;46.8655640449438;66.3944123595505;46.8655640449438;57.1527730337079;11.8367247191011;7.68610449438202;11.8367247191011;8.94591797752809;2.42022399115526;46.327951931837;2.42022399115526;2.90572713732044;45.7191011235955;58.1460674157303;45.7191011235955;41.4044943820225;1000.22471910112;706.168539325843;1000.22471910112;483.640449438202;1315.73033707865;1035.95505617978;844.943820224719;13.1528383234661;14.1807871389091;13.4315309349676;60.0184023684099;33.7127257214777;80.5751994984596;52.2136252206414;70.5843039686755;43.7212420987402;0.51695354055304;55.138242173589;0.737039469389847;2.9371775317083;1.90327045060222;101.466194105426;1;3.64276660671029;2.1686876679306;23.1025327045469;37.6178604104359;22.9464391677681;68.8216338281424;22.6165684190486;95.7639278261662;20.5282070052944;64.3509335497906;18.4580552142544;2847.24792307314;736.376089126599;628.715716761203;3692.19174329786;0;2052.10642620525;579.354247952053;1664.67077294098;407.239339418572;n;=71
72;47.3106322222222;66.6173922222222;47.3106322222222;55.8858888888889;10.7096177777778;7.28710777777777;10.7096177777778;8.37667444444444;2.42751803165006;54.5617331087984;2.42751803165006;2.84613323906296;44.7333333333333;60.5444444444444;44.7333333333333;40.6333333333333;688.788888888889;826.122222222222;688.788888888889;447.111111111111;1523.33333333333;993.333333333333;573.333333333333;11.4269400533807;14.8329660982922;13.6563691558719;58.737572275603;35.8836921688415;81.4503583205144;51.78442612393;69.5422580447607;42.229519733017;0.495647378125703;61.0804281554993;0.55397469456544;2.92316540977576;1.93187065352436;115.642161264298;1;3.4001079336284;2.29215854449752;22.6163905961032;40.9489024179947;20.1547106044855;67.3497239294365;22.1169427372301;101.493346862439;19.5955420264497;60.7880439378189;20.4786227288478;593.750221762229;961.044609564527;717.642833138502;1167.08355509556;0;2484.37794289786;562.288723768806;1710.97616647184;275.690500194831;n;=72
73;49.3186423529412;67.25142;49.3186423529412;58.8453752941176;12.9752282352941;7.56176352941176;12.9752282352941;9.08432588235294;2.33480331641333;69.2283706303959;2.33480331641333;2.92770969468316;39.4941176470588;51.4117647058824;39.4941176470588;34.9294117647059;1036.47058823529;647.317647058824;1036.47058823529;413.894117647059;1222.35294117647;964.705882352941;825.882352941176;11.9992710500856;14.7451140872219;14.7434685528873;61.3179134030268;37.3193713028555;81.996534087222;52.5063059127781;73.5888438470049;44.1019067412303;0.457681036331702;96.6061827673293;0.710356230747819;2.79248435274503;1.87712228008163;165.834553397725;1;3.63806592543098;2.21735346393534;17.8182781551576;35.3375876092188;16.475658983348;57.3123958022164;21.6758394919012;86.7493523151012;16.0741770966635;51.4050707480538;18.4537527813579;1611.28113337068;723.479764186722;599.147386739202;2437.16348631186;0;1945.83270536319;498.873176989749;1563.85326909214;365.558495613739;n;=73
74;45.8964301886793;66.4670113207547;45.8964301886793;57.5102896226415;10.7063518867925;7.02420188679245;10.7063518867925;8.51394528301887;2.38591086099481;63.8462148538905;2.38591086099481;2.88839298359916;45.2547169811321;55.1320754716981;45.2547169811321;41.0188679245283;724.547169811321;730.981132075472;724.547169811321;488.084905660377;1336.79245283019;1100.94339622642;559.433962264151;12.5345100057187;14.1737443742484;12.4320811596215;58.4309401943979;33.3619201829606;80.6407556950031;52.2932669465063;69.942370782263;45.07820846302;0.479667807948517;77.6155503115819;0.632071779812409;2.86557866894333;1.9062430530463;141.461765165472;1;3.52046476341157;2.25632120378676;22.0864368295092;31.5646201795612;21.2235184606383;67.3411538106412;23.1682801516229;86.6966956512593;23.5674552921369;62.2423863851667;19.79534946389;591.008549110158;841.803672586781;709.996013807572;1150.44251137431;0;2178.59612541697;494.988780243407;1810.93941003399;390.947382418843;n;=74
75;43.8294915887851;64.8235887850468;43.8294915887851;56.6119588785047;10.5744887850467;6.4380261682243;10.5744887850467;7.50647196261682;2.40795561690763;59.2065333110261;2.40795561690763;2.99363461601789;51.4392523364486;66.0747663551402;51.4392523364486;46.5607476635514;621.672897196262;821.03738317757;621.672897196262;544.327102803738;1475.70093457944;1155.14018691589;456.07476635514;13.2949265231042;14.664413834179;10.2670485442135;57.1244181118893;30.5345650656808;79.4880026192258;50.1591749508677;66.8790074227182;46.3449103342912;0.555738287620354;91.6221053541007;0.954179600712303;2.96369390452799;1.85221732928728;150.828638665127;1;3.94781421673019;2.03945501530558;30.492862626094;47.1500417044133;30.2468390895218;81.9321149625426;20.9463897103546;113.224808059553;18.9247246507269;76.8075867530732;16.3139085740296;426.078558194944;757.20951482317;728.81833086683;882.153324550085;29.9962081601957;2232.91044940261;718.491419756269;1883.95851778272;426.321856049058;n;=75
76;42.9078223214286;59.6596178571429;42.9078223214286;53.2977580357143;10.6509696428571;6.50633571428571;10.6509696428571;8.67377410714286;2.47666002057298;56.0500747587226;2.47666002057298;3.07147961899264;55.4910714285714;74.5;55.4910714285714;49.3660714285714;685.071428571429;676.5;685.071428571429;535.848214285714;1174.10714285714;1073.21428571429;503.571428571429;10.9376247472831;15.2140170348707;12.8519034590467;53.8454470687117;31.9701975741454;74.8736348920136;44.4456008222722;66.1496614947609;40.4458545766676;0.499403053314777;56.7256953423928;0.699603895224385;2.97606307388775;1.9772569672582;112.775770101115;1;3.77108351421702;2.37187572376825;24.5235667260663;45.6437438358353;23.5536556469945;80.0146381546377;30.9675047025051;120.143743835835;28.8562561641647;72.9197270755659;25.812415781577;564.079186094761;769.549480430857;599.095736435923;1067.65061466619;0;1943.656623288;404.557662426285;1672.31002215021;474.118549278362;n;=76
77;44.4814285714285;64.9755613445378;44.4814285714285;55.1489722689075;11.0684420168067;6.86177226890756;11.0684420168067;8.6697781512605;2.43896543031906;62.1807369536765;2.43896543031906;2.9861505724685;50.6302521008403;62.1008403361345;50.6302521008403;44.7142857142857;789.050420168067;754.798319327731;789.050420168067;486.310924369748;1271.42857142857;973.949579831933;567.226890756303;11.6906234301519;13.1579731467539;11.8537162918548;56.1720520015805;32.7908051412766;78.1335344912917;51.8175881977839;67.0026885607624;43.2952559770528;0.46016242230907;65.7263318834663;0.692648421276482;2.89912785262813;1.97880300800999;127.907068837143;1;3.67879899374498;2.29350215119202;24.2800977109064;37.157109171728;23.3325781037699;74.9103498117467;26.350154389934;99.2579495078625;24.9437311644064;68.0468638180556;21.3817076105158;494.05092094955;738.200153963916;635.99144340182;1061.27781170585;73.1759698067526;2009.62872539249;533.228417464656;1609.94102323375;337.958136430113;n;=77
