n_min;n_max;avg;cr rm;cr rm-1;cr fa;cr tr;ar rm;ar rm-1;ar fa;ar tr;cn rm;cn rm-1;cn fa;cn tr;it rm;it rm-1;it fa;it tr;sd cr rm;sd cr rm-1;sd cr fa;sd cr tr;cr_up rm;cr_up rm-1;cr_up fa;cr_up tr;cr_down rm;cr_down rm-1;cr_down fa;cr_down tr;sd asp rm;sd asp rm-1;sd asp fa;sd asp tr;asp_up rm;asp_up rm-1;asp_up fa;asp_up tr;asp_down rm;asp_down rm-1;asp_down fa;asp_down tr;sd cn rm;sd cn rm-1;sd cn fa;sd cn tr;cn_up rm;cn_up rm-1;cn_up fa;cn_up tr;cn_down rm;cn_down rm-1;cn_down fa;cn_down tr;sd it rm;sd it rm-1;sd it fa;sd it tr;it_up rm;it_up rm-1;it_up fa;it_up tr;it_down rm;it_down rm-1;it_down fa;it_down tr;a;b
10;12;11;80.6205285714286;69.8087530612245;62.1870755102041;56.2759183673469;20.1005124762109;2.34729968137841;2.30024901853972;2.56485776224375;11.7551020408163;14.734693877551;15.3877551020408;15.9183673469388;842.857142857143;957.142857142857;1553.0612244898;322.673469387755;13.0878419331805;13.5537047462754;14.5970107857101;12.4882307791455;90;83.3624578074999;76.7840862959142;68.7641491464925;67.5326866382481;56.2550483149491;47.590064724494;43.7876875882014;23.3301150593633;0.733755938293649;0.744673580077587;0.637924410110673;43.4306275355742;3.08105561967206;3.04492259861731;3.20278217235442;1;1.61354374308476;1.55557543846213;1.92693335213307;20.0733349374289;23.4163186601104;21.8296590354829;24.4240632153124;31.8284369782452;38.1510125376615;37.2174141375238;40.3424305622512;0;0;0;0;542.371336509099;662.06746886804;2971.11805840946;171.198031987703;1385.22847936624;1619.2103260109;4524.17928289926;493.871501375458;300.485806348044;295.075388274817;0;151.475437400052;n_floor;=9
13;15;14;74.6311;67.33536;55.55716;49.5451428571429;23.4070618414674;2.84194858283908;2.61742814442793;2.93586955795436;29.1714285714286;27.8285714285714;29.2;33;988.571428571429;1060;1871.42857142857;252.857142857143;18.9171510049354;17.2368985967211;17.4261362994379;16.9974959005954;90;84.5722585967211;72.9832962994379;66.5426387577382;55.7139489950646;50.0984614032789;38.1310237005621;32.5476469565475;20.02644721032;0.945818307874056;1.00280383268999;1.09564519601775;43.4335090517875;3.78776689071314;3.62023197711792;4.03151475397211;3.3806146311474;1.89613027496503;1.61462431173794;1.84022436193661;51.766719785118;47.0353344739424;45.7427589898117;54.4728750631639;80.9381483565466;74.8639059025138;74.9427589898117;87.4728750631639;0;0;0;0;808.692273536301;713.813289148294;4865.45877339746;201.904045767981;1797.26370210773;1773.81328914829;6736.88734482603;454.761188625124;179.879155035128;346.186710851706;0;50.9530970891618;n_floor;=12
16;18;17;81.33587;69.02271;61.307195;53.463;17.5069250290592;2.26767376682602;2.27941764283201;2.65949044138444;39.35;32.95;35.7;34.3;1190;920;925;296.25;18.591211891675;25.6198415310005;23.4368118206218;22.4360079712103;90;90;84.7440068206218;75.8990079712103;62.744658108325;43.4028684689995;37.8703831793782;31.0269920287897;20.0244738789412;0.743019257790167;0.882373605672179;1.03635785945738;37.5313989080004;3.01069302461619;3.16179124850419;3.69584830084181;1;1.52465450903585;1.39704403715984;1.62313258192706;110.571374900416;78.090686148592;81.9686075981467;79.2345618368253;149.921374900416;111.040686148592;117.668607598147;113.534561836825;0;0;0;0;850.943748527419;528.752255189915;2254.08985016826;252.537204137696;2040.94374852742;1448.75225518992;3179.08985016826;548.787204137696;339.056251472581;391.247744810085;0;43.7127958623043;n_floor;=15
19;21;20;71.223664;68.61718;55.733632;47.0512;18.281683524279;2.65383535990344;2.9399478052896;8.82195176315556;67;66.28;62.16;80.12;1024;1100;972;216.92;23.6150984252109;22.8524840841392;24.7849355330632;21.3715771762404;90;90;80.5185675330632;68.4227771762404;47.6085655747891;45.7646959158609;30.9486964669368;25.6796228237596;17.9197232257434;1.01801035995657;1.86946923314197;26.6693994062928;36.2014067500224;3.67184571986002;4.80941703843157;35.4913511694483;1;1.63582499994687;1.07047857214762;1;137.909390543211;132.86161974024;118.369365406201;157.323795614861;204.909390543211;199.14161974024;180.529365406201;237.443795614861;0;0;0;0;496.051072639367;721.687836487032;1844.0263917128;212.599764816427;1520.05107263937;1821.68783648703;2816.0263917128;429.519764816427;527.948927360633;378.312163512968;0;4.32023518357315;n_floor;=18
22;24;23;70.3064;64.6721833333334;49.9070666666667;44.3693333333333;23.5650215950716;2.58950992131864;2.56403914599335;3.32770530683366;36.9333333333333;38.2;46.3333333333333;45.2666666666667;880;1103.33333333333;666.666666666667;280.466666666667;19.7236945363552;18.9972137887981;20.3243910716322;15.3556373863226;90;83.6693971221314;70.2314577382989;59.724970719656;50.5827054636448;45.6749695445353;29.5826755950344;29.0136959470107;31.5847204172881;1.01057635796838;1.0639916828545;1.18715089114128;55.1497420123596;3.60008627928702;3.62803082884785;4.51485619797494;1;1.57893356335027;1.50004746313886;2.14055441569237;47.1212181018519;45.7160652363002;54.9490882440334;54.7161536592656;84.0545514351853;83.9160652363002;101.282421577367;99.9828203259323;0;0;0;0;539.731734130564;679.494402977803;1112.41685728319;257.970959784147;1419.73173413056;1782.82773631114;1779.08352394986;538.437626450814;340.268265869436;423.83893035553;0;22.4957068825195;n_floor;=21
25;27;26;71.0138;61.4592705882353;49.9459529411765;45.3870588235294;19.066165279474;2.66138139497755;88.3146320301137;57.0495786253334;145.823529411765;145.529411764706;161.529411764706;167.411764705882;900;1270.58823529412;676.470588235294;68.5294117647059;22.5893667506141;19.7597050456783;18.2222148886365;15.7479644576315;90;81.2189756339136;68.168167829813;61.1350232811609;48.4244332493859;41.6995655425569;31.7237380525399;29.639094365898;10.0334590781915;1.0658223932246;354.03458007167;223.54427766296;29.0996243576656;3.72720378820215;442.349212101784;280.593856288294;9.03270620128249;1.59555900175295;1;1;517.21178390652;505.234613527104;564.172969669659;585.664692766212;663.035313318285;650.76402529181;725.702381434365;753.076457472094;0;0;0;0;615.426681254559;902.610592865462;902.447652058491;147.935001625316;1515.42668125456;2173.19882815958;1578.91824029378;216.464413390022;284.573318745442;367.977642428655;0;0;n_floor;=24
28;30;29;65.7215071428571;60.6247928571429;48.4257642857143;36.1571428571429;17.2552139682362;3.08437566500051;2046.94754422473;72.0203915496888;231.5;222.285714285714;205.428571428571;221.785714285714;1000;1100;628.571428571429;231.5;31.3392480119017;27.8509292297531;24.4647668184774;19.9038405372397;90;88.4757220868959;72.8905311041917;56.0609833943826;34.3822591309555;32.7738636273898;23.9609974672369;16.2533023199031;7.53318630215084;1.07107523417691;7593.77419049549;201.727673891077;24.7884002703871;4.15545089917741;9640.72173472022;273.748065440765;9.72202766608539;2.0133004308236;1;1;432.275330707712;414.851303957942;384.00034340644;398.496632274435;663.775330707712;637.137018243656;589.428914835011;620.282346560149;0;0;0;0;716.830631213646;568.398560058805;600.54919919965;242.604695876932;1716.83063121365;1668.39856005881;1229.12062777108;474.104695876932;283.169368786354;531.601439941195;28.0222293717787;0;n_floor;=27
31;33;32;62.5760944444444;55.3191666666667;44.6394111111111;35.4972222222222;51.133119574414;3.2685639546195;25.0641692967961;332.964709110771;237.277777777778;205.611111111111;220.444444444444;237.722222222222;1055.55555555556;911.111111111111;977.777777777778;77.7222222222222;31.5354158058835;29.7489956454292;24.8589681387266;21.8840545779625;90;85.0681623120959;69.4983792498377;57.3812768001847;31.0406786385609;25.5701710212375;19.7804429723846;13.6131676442597;78.8861346444004;1.33501912434081;68.9631433515354;950.552211133279;130.019254218814;4.6035830789603;94.0273126483316;1283.51692024405;1;1.93354483027869;1;1;400.461763696619;347.696138280487;369.394293121658;400.009971280946;637.739541474397;553.307249391598;589.838737566103;637.732193503168;0;0;0;0;856.272511750252;570.746558453862;2329.74514020325;174.21177293761;1911.82806730581;1481.85766956497;3307.52291798103;251.933995159832;199.283043805304;340.364552657249;0;0;n_floor;=30
34;36;35;61.7537588235294;57.9164470588235;46.3432;37.9417647058824;31.6797484408287;3.05797252623669;22.0436888249449;11.6114909653232;126.294117647059;120.705882352941;129.117647058824;149.647058823529;1052.94117647059;847.058823529412;1441.17647058824;126.411764705882;28.3312501052958;25.0229536534488;23.7370121405106;18.4293642169549;90;82.9394007122724;70.0802121405107;56.3711289228372;33.4225087182336;32.8934934053747;22.6061878594894;19.5124004889275;27.4240376492238;1.12092597777485;77.30082236159;32.2934754323535;59.1037860900525;4.17889850401154;99.3445111865349;43.9049663976767;4.25571079160491;1.93704654846184;1;1;226.048878759076;225.252015725132;252.840829958529;286.466171907014;352.342996406134;345.957898078074;381.958477017352;436.113230730543;0;0;0;0;751.762634628464;639.450591385706;3090.9259986955;177.378147901429;1804.70381109905;1486.50941491512;4532.10246928373;303.789912607311;301.178541842124;207.608232143706;0;0;n_floor;=33
37;39;38;62.3114529411765;53.9591941176471;45.7034823529412;36.6805882352941;25.2894411331336;3.21428820156601;604.506987178985;322.545547531625;192.235294117647;190.176470588235;260.941176470588;232.176470588235;847.058823529412;852.941176470588;564.705882352941;109.176470588235;29.0311424618916;24.9888060273363;20.6887194930666;18.656318792365;90;78.9480001449833;66.3922018460078;55.3369070276592;33.2803104792848;28.9703880903108;25.0147628598746;18.0242694429291;17.7544029379267;1.07091919722342;2414.80380919513;1027.78320103661;43.0438440710603;4.28520739878944;3019.31079637411;1350.32874856824;7.53503819520692;2.14336900434259;1;1;401.935245004056;399.608751670637;601.607998470374;524.278699177989;594.170539121703;589.785222258872;862.549174940962;756.455169766225;0;0;0;0;621.608444942256;690.215226450076;459.539411354712;171.977554965073;1468.66726847167;1543.15640292066;1024.24529370765;281.154025553308;225.450378587156;162.725950020513;105.166470998229;0;n_floor;=36
40;42;41;58.5567952380952;54.5904714285714;39.955719047619;40.1061904761905;28.5344415125799;3.45502639791529;8.07398318641429;5.28285008259502;129.095238095238;116.952380952381;129.714285714286;122.571428571429;1147.61904761905;1152.38095238095;1161.90476190476;261.857142857143;22.6590149048337;21.797309804954;19.4659408423179;17.472609844036;81.215810142929;76.3877812335254;59.4216598899369;57.5788003202265;35.8977803332615;32.7931616236174;20.4897782053012;22.6335806321545;30.5592013271;0.977235513175571;19.2777963993486;4.01758500064408;59.0936428396799;4.43226191109086;27.3517795857628;9.3004350832391;1;2.47779088473972;1;1.26526508195093;173.888442618221;156.898207826118;168.208544033037;175.954133633902;302.98368071346;273.850588778499;297.922829747323;298.525562205331;0;0;0;0;561.799828781611;995.298471624994;1496.48795199834;248.152631602868;1709.41887640066;2147.67942400595;2658.3927139031;510.009774460011;585.819218837437;157.082480755959;0;13.7045112542751;n_floor;=39
43;45;44;64.4694545454546;60.5947909090909;47.6028727272727;40.0427272727273;27.8393536301954;3.00513745892961;169.314761706123;48.4864869765158;192.909090909091;174.363636363636;230.454545454545;238.909090909091;627.272727272727;800;690.909090909091;178.636363636364;28.950112740622;24.5008150852764;22.7012419162076;18.7233063805029;90;85.0956059943673;70.3041146434803;58.7660336532302;35.5193418048325;36.0939758238145;24.9016308110651;21.3194208922243;16.9387672288055;1.29848057305907;552.77767438214;151.587687368598;44.7781208590009;4.30361803198868;722.092436088263;200.074174345114;10.9005864013899;1.70665688587055;1;1;492.080573594499;449.081345131875;629.227838487199;670.645577715302;684.98966450359;623.444981495512;859.682383941745;909.554668624393;0;0;0;0;303.614588222994;382.099463490856;504.88522548109;227.240081291691;930.887315495721;1182.09946349086;1195.79431639018;405.876444928055;323.658139049733;417.900536509144;186.023865428001;0;n_floor;=42
46;48;47;75.2364529411765;69.2650176470588;56.1902470588235;46.4941176470588;59.929585555968;2.64522928855999;2.42268554210679;2.87449201995502;63.0588235294118;52.2352941176471;56;54.2941176470588;1176.47058823529;1123.52941176471;1147.05882352941;178.647058823529;18.3790045115383;19.1274652589946;15.1519506243057;14.9794734799089;90;88.3924829060534;71.3421976831292;61.4735911269677;56.8574484296381;50.1375523880643;41.0382964345179;31.5146441671499;110.955679936079;0.9723031576626;0.798648551412308;1.12063837722773;170.885265492047;3.61753244622259;3.2213340935191;3.99513039718275;1;1.67292613089739;1.62403699069448;1.75385364272728;144.95493721681;129.014790533762;127.87102877509;126.828015786085;208.013760746222;181.250084651409;183.87102877509;181.122133433143;0;0;0;0;864.963447034545;626.028565407268;1815.25399292317;251.194382196455;2041.43403526984;1749.55797717197;2962.31281645259;429.841441019985;311.507141200749;497.500846357438;0;0;n_floor;=45
49;51;50;69.8526;59.0893875;46.455825;34.235;23.3650966849438;3.72462364579417;3.62542556088105;3.37680579311462;58.375;67.75;65.375;66.375;950;1050;737.5;55.125;22.7680224165385;23.6418880759455;24.7150689356427;13.8699345966117;90;82.7312755759455;71.1708939356427;48.1049345966117;47.0845775834615;35.4474994240545;21.7407560643573;20.3650654033883;14.1624442962053;1.85701849177711;2.25068149858746;1.50757560822808;37.5275409811491;5.58164213757128;5.87610705946852;4.8843814013427;9.20265238873843;1.86760515401707;1.37474406229359;1.86923018488654;75.7136287033489;81.6346390064554;66.8322794121865;70.2301064867686;134.088628703349;149.384639006455;132.207279412187;136.605106486769;0;0;0;0;486.973158544552;736.788397613007;841.660773199546;83.4547567761804;1436.97315854455;1786.78839761301;1579.16077319955;138.57975677618;463.026841455448;313.211602386993;0;0;n_floor;=48
52;54;53;44.0152;38.28432;30.93166;28.23;71.3025351067388;3.07440920777698;3.34722419723227;143.466590854814;388.8;403.6;385.4;522;820;1260;280;199;29.4306506772276;17.4926800986012;21.3571518873187;17.2278205237923;73.4458506772277;55.7770000986012;52.2888118873187;45.4578205237923;14.5845493227724;20.7916399013987;9.57450811268132;11.0021794762077;120.138115871148;1.17666069731165;1.38758886828799;312.22327150542;191.440650977887;4.25106990508863;4.73481306552026;455.689862360234;1;1.89774851046532;1.95963532894428;1;621.762173181997;703.418296605939;646.072209586514;977.134842281248;1010.562173182;1107.01829660594;1031.47220958651;1499.13484228125;0;0;0;0;746.324326281812;801.872807869178;356.370593624109;197.439864262514;1566.32432628181;2061.87280786918;636.370593624109;396.439864262514;73.6756737181884;458.127192130822;0;1.56013573748589;n_floor;=51
55;57;56;38.7724037037037;39.8400777777778;26.9159333333333;23.707037037037;41.5873899745576;4.67415970836851;78.6498570072249;326.749677575089;309.62962962963;267.222222222222;283.259259259259;379.333333333333;848.148148148148;970.37037037037;537.037037037037;162.185185185185;19.1994149243685;20.452137777811;16.0424992815478;13.0672149392212;57.9718186280722;60.2922155555888;42.9584326148811;36.7742519762583;19.5729887793352;19.3879399999668;10.8734340517855;10.6398220978158;47.8377908385797;2.02458823461083;270.598469478825;919.449199065506;89.4251808131373;6.69874794297934;349.24832648605;1246.1988766406;1;2.64957147375768;1;1;452.930131150163;447.92713464214;477.607788284697;733.19915439122;762.559760779793;715.149356864362;760.867047543956;1112.53248772455;0;0;0;0;617.295821348348;741.004938639628;447.340988636141;217.184083040001;1465.4439694965;1711.37530901;984.378025673178;379.369268225186;230.852326799801;229.365431730742;89.696048400896;0;n_floor;=54
58;60;59;41.4670285714286;39.5708142857143;26.2341428571429;22.02;30.8890770838134;4.02468625469832;4.01818891170119;4.56445560123879;201.5;148.571428571429;150.5;157;1071.42857142857;964.285714285714;571.428571428571;170.5;20.3370495315032;10.2731831336856;12.2308703856402;4.0910878748812;61.8040781029317;49.8439974193999;38.465013242783;26.1110878748812;21.1299790399254;29.2976311520287;14.0032724715027;17.9289121251188;19.3221681749899;1.26046893427938;1.2010370561535;1.33880420136747;50.2112452588033;5.2851551889777;5.21922596785469;5.90325980260625;11.5669089088235;2.76421732041894;2.81715185554769;3.22565139987132;117.386770319972;81.5557518470688;81.3319409296533;85.9498959591262;318.886770319972;230.127180418497;231.831940929653;242.949895959126;84.1132296800281;67.0156767243598;69.1680590703467;71.0501040408738;1020.88089520659;664.028663488306;571.675770706776;216.427550499895;2092.30946663516;1628.31437777402;1143.10434213535;386.927550499895;50.5476762219845;300.257050797408;0;0;n_floor;=57
61;63;62;43.0501818181818;41.7536772727273;27.5350090909091;27.3290909090909;55.7336128899364;3.87306087207956;3.62733396929441;4.5322804057542;199.545454545455;149.772727272727;152.136363636364;167.272727272727;850;972.727272727273;413.636363636364;66.9090909090909;16.6663354662036;15.1623148086655;17.2271241223974;10.5747407529141;59.7165172843854;56.9159920813928;44.7621332133064;37.903831662005;26.3838463519783;26.5913624640617;10.3078849685117;16.7543501561768;47.3406866676267;1.03024340799909;1.1218995315315;1.20402625929518;103.074299557563;4.90330428007865;4.74923350082592;5.73630666504937;8.39292622230968;2.84281746408046;2.50543443776291;3.32825414645902;105.416058807686;78.2498634218688;76.6279169907264;84.2943718497334;304.96151335314;228.022590694596;228.76428062709;251.567099122461;94.1293957377688;71.5228638508584;75.5084466456372;82.9783554229939;453.294816290889;610.372109908466;396.767239605593;143.287227055413;1303.29481629089;1583.09938263574;810.403603241957;210.196317964504;396.705183709111;362.355162818807;16.8691240307701;0;n_floor;=60
64;66;65;31.5119444444444;28.9911111111111;23.1592666666667;23.31;22.047611144085;4.58681249595898;5.2143580301106;16.0367817131439;377.555555555556;314.333333333333;304.444444444444;341.222222222222;522.222222222222;511.111111111111;355.555555555556;117.333333333333;16.629798257128;18.3344108243519;13.5186541323462;11.7091075663348;48.1417427015724;47.325521935463;36.6779207990128;35.0191075663349;14.8821461873164;10.6567002867592;9.6406125343205;11.6008924336652;16.2446373678602;2.33976533319364;4.11812921684658;27.7834717182816;38.2922485119453;6.92657782915262;9.33248724695717;43.8202534314255;5.80297377622481;2.24704716276534;1.09622881326402;1;335.59876009571;315.555066509793;277.774238866346;372.737433650612;713.154315651265;629.888399843127;582.21868331079;713.959655872834;41.9567954598458;0;26.6702055780985;0;420.647648804132;560.009920547048;450.308536203543;136.209397619988;942.869871026354;1071.12103165816;805.864091759099;253.542730953321;101.57457341809;0;0;0;n_floor;=63
67;69;68;58.0099;48.298;39.3546;21.76;28.4073006826648;3.80878446988802;4.01859831571988;3.49225534962844;49;63;59;47;600;400;700;11;0;0;0;0;58.0099;48.298;39.3546;21.76;58.0099;48.298;39.3546;21.76;0;0;0;0;28.4073006826648;3.80878446988802;4.01859831571988;3.49225534962844;28.4073006826648;3.80878446988802;4.01859831571988;3.49225534962844;0;0;0;0;49;63;59;47;49;63;59;47;0;0;0;0;600;400;700;11;600;400;700;11;n_floor;=66
70;72;71;56.7709;57.7947;37.0455;25.62;18.682036991097;5.10101470398464;3.62679587838072;5.02985074626866;86;53;79;85;1100;800;200;546;0;0;0;0;56.7709;57.7947;37.0455;25.62;56.7709;57.7947;37.0455;25.62;0;0;0;0;18.682036991097;5.10101470398464;3.62679587838072;5.02985074626866;18.682036991097;5.10101470398464;3.62679587838072;5.02985074626866;0;0;0;0;86;53;79;85;86;53;79;85;0;0;0;0;1100;800;200;546;1100;800;200;546;n_floor;=69
73;75;74;73.2834285714286;67.5472285714286;59.4138428571429;44.0714285714286;48.2553062368647;3.69605981206346;3.43157019314061;3.32243049569112;45.7142857142857;40;47.1428571428571;40.4285714285714;1271.42857142857;957.142857142857;1528.57142857143;62.2857142857143;15.8620696623228;24.6080567788082;25.0508692345433;9.13477317465414;89.1454982337514;90;84.4647120916862;53.2062017460827;57.4213589091058;42.9391717926204;34.3629736225995;34.9366553967744;33.8277647073998;1.23671080442399;1.18074787394661;0.515380795895845;82.0830709442646;4.93277061648746;4.61231806708722;3.83781129158696;14.4275415294649;2.45934900763947;2.250822319194;2.80704969979527;55.0808928931328;47.588514020367;50.4890369995592;46.8823248245262;100.795178607418;87.588514020367;97.6318941424163;87.3108962530976;0;0;0;0;1135.3623294119;442.933941113657;1897.99392843627;107.399122103355;2406.79090084047;1400.07679825651;3426.5653570077;169.68483638907;136.06624201667;514.208916029201;0;0;n_floor;=72
76;78;77;42.3288;48.0748;46.59195;32.315;22.979490527713;2.38141464772929;2.34310963700818;2.69954650289296;64;46;56.5;57.5;300;500;450;10.5;31.1743580835276;2.37870721191154;9.79038836027458;17.189765850645;73.5031580835276;50.4535072119115;56.3823383602746;49.504765850645;11.1544419164724;45.6960927880885;36.8015616397254;15.125234149355;28.8521223835965;0.051199753922921;0.172552422985802;0.190811616944527;51.8316129113096;2.43261440165221;2.51566205999398;2.89035811983749;1;2.33021489380637;2.17055721402238;2.50873488594843;12.7279220613579;5.65685424949238;4.94974746830583;17.6776695296637;76.7279220613579;51.6568542494924;61.4497474683058;75.1776695296637;51.2720779386421;40.3431457505076;51.5502525316942;39.8223304703363;424.264068711929;424.264068711929;494.974746830583;0.707106781186548;724.264068711929;924.264068711929;944.974746830583;11.2071067811865;0;75.7359312880715;0;9.79289321881345;n_floor;=75
79;81;80;68.9003428571429;62.8386714285714;54.0692;40.1885714285714;25.558212273734;3.62782621691806;3.17607850883663;4.06335797053216;102.142857142857;76.5714285714286;89.1428571428571;90.4285714285714;1485.71428571429;771.428571428571;2442.85714285714;87.4285714285714;29.8924792653524;28.4245079701018;24.7918854989558;16.824641084405;90;90;78.8610854989558;57.0132125129764;39.0078635917905;34.4141634584696;29.2773145010442;23.3639303441665;12.5913173013757;1.62024376030316;1.2165790150614;2.50397057409683;38.1495295751096;5.24806997722121;4.39265752389803;6.56732854462899;12.9668949723583;2.0075824566149;1.95949949377523;1.55938739643533;157.022746304931;114.078711339813;135.834983922195;135.527189329739;259.165603447789;190.650139911242;224.977841065052;225.955760758311;0;0;0;0;870.686647477287;621.059003408119;3488.96218707758;128.625887937145;2356.40093319157;1392.48757483669;5931.81932993472;216.054459365717;615.027638236998;150.369568020453;0;0;n_floor;=78
82;84;83;29.0314;28.3648333333333;20.6959;25.2066666666667;37.0322225718279;5.87130766518701;4.61463588626432;7.10194268811502;272.333333333333;203.333333333333;189.666666666667;178.666666666667;566.666666666667;300;200;416.333333333333;7.73821203961225;11.2563436791586;6.2992836092686;4.49822557608368;36.7696120396123;39.6211770124919;26.9951836092686;29.7048922427503;21.2931879603877;17.1084896541748;14.3966163907314;20.708441090583;4.85665993696579;1.02108243769625;0.505444379744822;1.66447535217717;41.8888825087937;6.89239010288327;5.12008026600914;8.76641804029219;32.1755626348621;4.85022522749076;4.1091915065195;5.43746733593785;211.012637852175;98.3378530034764;62.4045938479959;62.1154838452807;483.345971185509;301.67118633681;252.071260514663;240.782150511947;61.3206954811579;104.995480329857;127.262072818671;116.551182821386;550.75705472861;360.555127546399;100;189.558258415014;1117.42372139528;660.555127546399;300;605.891591748348;15.9096119380564;0;100;226.775074918319;n_floor;=81
85;87;86;39.4752181818182;41.5204090909091;35.5783181818182;32.4563636363636;23.20488312428;5.89950639813403;6.21759622387571;6.11392297367213;302.818181818182;270.909090909091;243.909090909091;228.636363636364;672.727272727273;954.545454545455;736.363636363636;198.818181818182;32.9096295532726;26.1160288961187;24.3824174015957;22.6231930870632;72.3848477350908;67.6364379870278;59.9607355834139;55.0795567234269;6.56558862854553;15.4043801947903;11.1959007802225;9.8331705493004;19.8438849486396;2.52288466821433;3.59547888214611;2.81226939555519;43.0487680729196;8.42239106634835;9.81307510602182;8.92619236922732;3.36099817564044;3.3766217299197;2.6221173417296;3.30165357811693;293.159962539846;262.118848824519;208.870991066474;186.086148182648;595.978144358027;533.02793973361;452.780081975565;414.722511819012;9.65821927833628;8.79024208457219;35.0380998426173;42.5502154537153;870.736365487177;675.816005083686;842.938582902369;206.164894286985;1543.46363821445;1630.36145962914;1579.30221926601;404.983076105167;0;278.729449461768;0;0;n_floor;=84
88;90;89;55.1292;53.0401;42.4635;26.69;30.0035328512522;4.20767879845516;2.80232461744913;4.11760834356165;117;67;72.5;74;1650;700;400;483;14.8877090138141;18.2227074366023;5.83532800106387;8.83883476483184;70.016909013814;71.2628074366023;48.2988280010639;35.5288347648318;40.2414909861859;34.8173925633977;36.6281719989361;17.8511652351682;10.6881610897749;1.04150608386193;0.342236471420194;0.183021928406755;40.6916939410271;5.24918488231708;3.14456108886933;4.3006302719684;19.3153717614773;3.16617271459323;2.46008814602894;3.93458641515489;21.2132034355964;50.9116882454314;28.9913780286484;38.1837661840736;138.213203435596;117.911688245431;101.491378028648;112.183766184074;95.7867965644036;16.0883117545686;43.5086219713516;35.8162338159264;636.396103067893;0;0;304.055915910215;2286.39610306789;700;400;787.055915910215;1013.60389693211;700;400;178.944084089785;n_floor;=87
91;93;92;16.17315;27.17315;23.70635;15.615;52.8239187974994;4.88475267521384;6.55481723044897;12.6664760446703;507;427;440;507;100;600;550;29.5;12.6889604777145;35.8189889757514;20.1046721347303;9.35502271509802;28.8621104777145;62.9921389757514;43.8110221347303;24.970022715098;3.48418952228552;0;3.60167786526972;6.25997728490198;62.6279667140663;2.75903216836699;5.18292469289934;10.5068071061666;115.451885511566;7.64378484358083;11.7377419233483;23.1732831508369;1;2.12572050684684;1.37189253754963;2.15966893850362;517.602163828553;475.17575695736;487.903679018718;579.827560572969;1024.60216382855;902.17575695736;927.903679018718;1086.82756057297;0;0;0;0;0;848.528137423857;70.7106781186548;23.3345237791561;100;1448.52813742386;620.710678118655;52.8345237791561;100;0;479.289321881345;6.16547622084393;n_floor;=90
94;96;95;51.7861;42.15832;41.33894;30.894;53.0157162357545;4.28178187008491;3.81637736913878;4.46889316827743;236;145.6;142.6;165.2;840;540;1700;236.6;28.4503645638329;26.7188184884175;25.8250401996396;21.2946937052403;80.2364645638329;68.8771384884175;67.1639801996396;52.1886937052403;23.3357354361671;15.4395015115825;15.5138998003604;9.59930629475972;38.9795962907099;1.51487946721819;1.41042356264364;1.75022381535895;91.9953125264643;5.7966613373031;5.22680093178242;6.21911698363638;14.0361199450446;2.76690240286672;2.40595380649515;2.71866935291849;226.787345325968;137.085010121457;131.91777742215;160.492055878165;462.787345325968;282.685010121457;274.51777742215;325.692055878165;9.21265467403168;8.51498987854288;10.6822225778496;4.70794412183511;450.555213042752;517.687164221791;2872.28132326901;196.125724982726;1290.55521304275;1057.68716422179;4572.28132326901;432.725724982726;389.444786957248;22.3128357782086;0;40.4742750172737;n_floor;=93
97;99;98;62.30365;49.89145;35.810325;33.1425;53.3794505630023;3.53085332811613;3.11997404486923;3.8008650146063;143;104;99.75;108;1775;1125;300;212.25;22.2979198757044;25.1432070500828;19.3957310535721;8.404353534528;84.6015698757044;75.0346570500828;55.2060560535721;41.546853534528;40.0057301242956;24.7482429499172;16.4145939464279;24.738146465472;9.98337465511036;1.04778684537755;1.44004087431725;0.736332934885922;63.3628252181127;4.57864017349368;4.56001491918648;4.53719794949222;43.396075907892;2.48306648273858;1.67993317055198;3.06453207972037;123.231489482194;80.2620707432845;71.9276256617256;81.4984662432368;266.231489482194;184.262070743285;171.677625661726;189.498466243237;19.7685105178064;23.7379292567155;27.8223743382744;26.5015337567633;670.198975429437;741.057802513857;294.392028877595;254.702931536591;2445.19897542944;1866.05780251386;594.392028877595;466.952931536591;1104.80102457056;383.942197486143;5.6079711224051;0;n_floor;=96
100;102;101;16.67445;24.30405;11.3814;15.7;59.9357266160624;8.05317395449685;10.3976363559042;7.98237625183605;629;418;390.5;411.5;700;1350;700;445;2.48965226587971;2.61495158750597;0.898874140244339;1.40007142674936;19.1641022658797;26.919001587506;12.2802741402443;17.1000714267494;14.1847977341203;21.689098412494;10.4825258597557;14.2999285732506;34.5011817292122;1.301259330785;0.130211419363279;2.06135380467619;94.4369083452745;9.35443328528185;10.5278477752675;10.0437300565122;25.4345448868502;6.75191462371185;10.2674249365409;5.92102244715987;96.1665222413705;56.5685424949238;3.53553390593274;34.6482322781408;725.16652224137;474.568542494924;394.035533905933;446.148232278141;532.83347775863;361.431457505076;386.964466094067;376.851767721859;0;919.238815542512;707.106781186548;196.57568516986;700;2269.23881554251;1407.10678118655;641.57568516986;700;430.761184457488;0;248.42431483014;n_floor;=99
